; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-21 20:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2970647, -80.6257699
28.2972264, -80.6259213
28.2975498, -80.6262242
28.2988357, -80.6274208
28.3010840, -80.6295112
28.3022991, -80.6306394
28.3024808, -80.6308053
28.3036050, -80.6318015
28.3056715, -80.6336280
28.3070929, -80.6349076
28.3078692, -80.6356403
28.3089933, -80.6366809
28.3104654, -80.6380295
28.3118755, -80.6393091
28.3132238, -80.6405197
28.3143480, -80.6415167
28.3152480, -80.6423003
28.3167395, -80.6435799
28.3188225, -80.6453555
28.3199466, -80.6463116
28.3201119, -80.6464482
28.3213187, -80.6473707
28.3235671, -80.6490789
28.3251632, -80.6502902
28.3261070, -80.6510045
28.3272312, -80.6518258
28.3285356, -80.6527542
28.3303023, -80.6540337
28.3325313, -80.6556646
28.3336554, -80.6564866
28.3336748, -80.6564999
28.3348086, -80.6568191
28.3370569, -80.6574442
28.3385524, -80.6574376
28.3392950, -80.6567992
28.3393169, -80.6552004
28.3386180, -80.6526412
28.3382467, -80.6513302
28.3382029, -80.6512674
28.3373515, -80.6499878
28.3356925, -80.6474915
28.3345684, -80.6458450
28.3339791, -80.6450483
28.3330616, -80.6437687
28.3318159, -80.6420062
28.3306917, -80.6404767
28.3296891, -80.6391803
28.3287205, -80.6379007
28.3277858, -80.6366380
28.3266617, -80.6351863
28.3253480, -80.6335456
28.3243388, -80.6322660
28.3236341, -80.6313475
28.3225099, -80.6299511
28.3209664, -80.6280767
28.3199539, -80.6267971
28.3194726, -80.6261123
28.3183484, -80.6247021
28.3165815, -80.6225663
28.3155249, -80.6212867
28.3151789, -80.6208633
28.3140547, -80.6195497
28.3121525, -80.6173458
28.3110363, -80.6160662
28.3107062, -80.6157109
28.3105411, -80.6155333
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4435997, -80.8663317
28.4438093, -80.8650521
28.4442286, -80.8624930
28.4446859, -80.8599338
28.4451813, -80.8573746
28.4455967, -80.8551288
28.4459320, -80.8531962
28.4461624, -80.8519167
28.4462879, -80.8512900
28.4466253, -80.8496971
28.4471746, -80.8471380
28.4477591, -80.8445788
28.4483790, -80.8420196
28.4490021, -80.8394604
28.4496284, -80.8369013
28.4501052, -80.8349454
28.4504326, -80.8335927
28.4507757, -80.8323131
28.4511347, -80.8311066
28.4517310, -80.8292238
28.4525645, -80.8266646
28.4534387, -80.8241054
28.4543535, -80.8215463
28.4548814, -80.8200891
28.4550224, -80.8197339
28.4558815, -80.8184543
28.4574587, -80.8162503
28.4585829, -80.8147396
28.4592539, -80.8139220
28.4607136, -80.8137184
28.4629619, -80.8141287
28.4641998, -80.8145375
28.4644273, -80.8149447
28.4651052, -80.8164279
28.4662335, -80.8189871
28.4672192, -80.8215463
28.4680624, -80.8241054
28.4685087, -80.8254821
28.4685580, -80.8256763
28.4687683, -80.8269559
28.4691394, -80.8293209
28.4694811, -80.8317829
28.4697934, -80.8343421
28.4700557, -80.8369013
28.4702679, -80.8394604
28.4704612, -80.8420196
28.4706355, -80.8445788
28.4708080, -80.8471380
28.4709786, -80.8496971
28.4711157, -80.8522563
28.4712193, -80.8548155
28.4713116, -80.8573746
28.4713927, -80.8599338
28.4714731, -80.8624930
28.4715529, -80.8650521
28.4716097, -80.8676113
28.4716436, -80.8701705
28.4716605, -80.8714500
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6844198, -80.5464926
28.6842773, -80.5471182
28.6839921, -80.5483693
28.6835476, -80.5502745
28.6829438, -80.5528337
28.6823443, -80.5553928
28.6817493, -80.5579520
28.6811935, -80.5605112
28.6806770, -80.5630703
28.6802949, -80.5651201
28.6800471, -80.5666603
28.6798553, -80.5679399
28.6797195, -80.5689588
28.6795683, -80.5707478
28.6794018, -80.5733070
28.6793514, -80.5758662
28.6794168, -80.5784253
28.6795680, -80.5804408
28.6798048, -80.5819125
28.6802557, -80.5831921
28.6809206, -80.5842795
28.6820447, -80.5853123
28.6836281, -80.5862904
28.6849658, -80.5862904
28.6860577, -80.5853123
28.6871818, -80.5843814
28.6883383, -80.5834977
28.6894081, -80.5822181
28.6903914, -80.5805426
28.6915156, -80.5787761
28.6927806, -80.5769184
28.6935671, -80.5756389
28.6938752, -80.5749373
28.6946642, -80.5733070
28.6959339, -80.5707478
28.6969040, -80.5688353
28.6975745, -80.5675693
28.6981145, -80.5662897
28.6985241, -80.5649965
28.6991633, -80.5630703
28.7000323, -80.5605112
28.7009516, -80.5580484
28.7019214, -80.5556822
28.7024427, -80.5544026
28.7025155, -80.5542097
28.7025518, -80.5541132
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6795254
28.8002075, -80.6797741
28.7979592, -80.6802716
28.7957109, -80.6807847
28.7934626, -80.6813135
28.7918506, -80.6817013
28.7908750, -80.6819482
28.7897508, -80.6823675
28.7884782, -80.6829594
28.7867177, -80.6838202
28.7844694, -80.6849501
28.7825881, -80.6859338
28.7810740, -80.6867713
28.7801124, -80.6884695
28.7797034, -80.6910287
28.7804605, -80.6929239
28.7823836, -80.6941551
28.7844694, -80.6953909
28.7867177, -80.6966312
28.7879338, -80.6972951
28.7881179, -80.6973828
28.7892420, -80.6976645
28.7913063, -80.6981403
28.7934626, -80.6986003
28.7957109, -80.6990443
28.7979592, -80.6994555
28.8002075, -80.6998337
28.8024558, -80.7001831
28.8047041, -80.7005035
28.8058283, -80.7006637
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5449660, -80.6719012
28.5450053, -80.6720337
28.5453935, -80.6733133
28.5461305, -80.6757400
28.5470759, -80.6782329
28.5482298, -80.6807920
28.5489855, -80.6823503
28.5493429, -80.6829077
28.5501958, -80.6841873
28.5515441, -80.6861891
28.5526683, -80.6877086
28.5535682, -80.6887458
28.5547323, -80.6900254
28.5561605, -80.6915473
28.5572847, -80.6926603
28.5581048, -80.6933642
28.5596390, -80.6945827
28.5618873, -80.6963160
28.5631177, -80.6972436
28.5633302, -80.6973656
28.5644544, -80.6979155
28.5664902, -80.6988934
28.5686322, -80.6997242
28.5708805, -80.7004081
28.5731288, -80.7007264
28.5753771, -80.7006791
28.5776254, -80.6999938
28.5798737, -80.6986705
28.5811224, -80.6978633
28.5813715, -80.6975722
28.5820883, -80.6961471
28.5832727, -80.6935879
28.5841239, -80.6910287
28.5846419, -80.6884695
28.5849749, -80.6859104
28.5851230, -80.6833512
28.5851322, -80.6807920
28.5850025, -80.6782329
28.5847583, -80.6756737
28.5843995, -80.6731145
28.5839441, -80.6705554
28.5833920, -80.6679962
28.5827287, -80.6654370
28.5819542, -80.6628779
28.5814247, -80.6612229
28.5811401, -80.6604721
28.5805846, -80.6591925
28.5797581, -80.6573841
28.5786339, -80.6552618
28.5772121, -80.6528255
28.5764547, -80.6515459
28.5763616, -80.6514230
28.5752375, -80.6502071
28.5730822, -80.6478979
28.5718270, -80.6466184
28.5714718, -80.6463683
28.5703476, -80.6456736
28.5684546, -80.6445341
28.5663839, -80.6436559
28.5641356, -80.6430389
28.5618873, -80.6427718
28.5596390, -80.6428546
28.5573907, -80.6433028
28.5551424, -80.6441162
28.5534205, -80.6449530
28.5522251, -80.6458132
28.5511009, -80.6467387
28.5500481, -80.6477296
28.5489892, -80.6490092
28.5479245, -80.6505775
28.5468532, -80.6526412
28.5457754, -80.6552004
28.5451836, -80.6567215
28.5450779, -80.6572045
28.5448532, -80.6584841
28.5445097, -80.6605602
28.5443224, -80.6628779
28.5442914, -80.6654370
28.5444435, -80.6679962
28.5447788, -80.6705554
28.5449660, -80.6719012
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6436204
28.2760095, -80.6442761
28.2775713, -80.6455876
28.2786955, -80.6465322
28.2793819, -80.6471099
28.2808010, -80.6483895
28.2829527, -80.6503709
28.2840768, -80.6514066
28.2841734, -80.6514964
28.2853459, -80.6525986
28.2875942, -80.6547131
28.2888808, -80.6559477
28.2892056, -80.6563025
28.2903297, -80.6575385
28.2922532, -80.6596556
28.2934650, -80.6609352
28.2939650, -80.6613773
28.2950892, -80.6624593
28.2968374, -80.6641815
28.2982782, -80.6654610
28.2994115, -80.6662981
28.3005356, -80.6671301
28.3016507, -80.6679571
28.3031615, -80.6692367
28.3050680, -80.6709689
28.3061922, -80.6719852
28.3065339, -80.6722858
28.3078289, -80.6734377
28.3100772, -80.6754412
28.3113503, -80.6765705
28.3116481, -80.6768257
28.3127723, -80.6777960
28.3147228, -80.6794814
28.3162085, -80.6807610
28.3172294, -80.6816347
28.3183535, -80.6826011
28.3195809, -80.6836602
28.3211005, -80.6849397
28.3229123, -80.6864399
28.3240365, -80.6873722
28.3244730, -80.6877365
28.3258154, -80.6888311
28.3280637, -80.6906557
28.3294241, -80.6917531
28.3298966, -80.6921232
28.3310208, -80.6930084
28.3327965, -80.6944087
28.3344752, -80.6956883
28.3360567, -80.6968472
28.3371808, -80.6976728
28.3378476, -80.6981651
28.3393052, -80.6991905
28.3415535, -80.7007489
28.3430752, -80.7017823
28.3438704, -80.7022908
28.3449945, -80.7030134
28.3464477, -80.7039502
28.3482984, -80.7050624
28.3505467, -80.7063499
28.3519684, -80.7071611
28.3525635, -80.7074959
28.3536877, -80.7081441
28.3553409, -80.7091056
28.3572916, -80.7100772
28.3595399, -80.7110587
28.3616583, -80.7118575
28.3636466, -80.7124736
