; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-02 22:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5965924, -80.8560904
28.5965090, -80.8548109
28.5963422, -80.8522519
28.5961624, -80.8496928
28.5959696, -80.8471338
28.5957980, -80.8445748
28.5956476, -80.8420158
28.5957605, -80.8394568
28.5961368, -80.8368977
28.5969897, -80.8347836
28.5983194, -80.8331144
28.5992331, -80.8331144
28.5997307, -80.8347836
28.6004126, -80.8368977
28.6012787, -80.8394568
28.6021540, -80.8416974
28.6030386, -80.8436196
28.6035458, -80.8448991
28.6036755, -80.8455359
28.6040066, -80.8471338
28.6045390, -80.8496928
28.6051579, -80.8522519
28.6058632, -80.8548109
28.6062159, -80.8560904
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2867615, -80.6308964
28.2872507, -80.6314105
28.2882291, -80.6324388
28.2894462, -80.6337183
28.2909020, -80.6352491
28.2920261, -80.6364210
28.2928187, -80.6372340
28.2940787, -80.6385136
28.2958061, -80.6402595
28.2969303, -80.6413890
28.2974511, -80.6419021
28.2987405, -80.6431816
28.3007983, -80.6452275
28.3019224, -80.6463472
28.3021129, -80.6465405
28.3033323, -80.6478132
28.3055806, -80.6501652
28.3067114, -80.6513480
28.3067245, -80.6513617
28.3078487, -80.6525029
28.3100838, -80.6547715
28.3113474, -80.6560510
28.3116396, -80.6563414
28.3127637, -80.6574670
28.3147199, -80.6594279
28.3159962, -80.6607074
28.3165927, -80.6613056
28.3177168, -80.6624280
28.3193687, -80.6640747
28.3206517, -80.6653542
28.3215658, -80.6662665
28.3226899, -80.6673804
28.3240241, -80.6686958
28.3253300, -80.6699754
28.3266075, -80.6712190
28.3277316, -80.6723149
28.3287024, -80.6732631
28.3300287, -80.6745426
28.3317105, -80.6761534
28.3328347, -80.6772272
28.3334012, -80.6777639
28.3347805, -80.6790434
28.3369725, -80.6810657
28.3380967, -80.6821029
28.3381529, -80.6821549
28.3393052, -80.6831835
28.3415535, -80.6851886
28.3429691, -80.6864421
28.3435521, -80.6869439
28.3446762, -80.6879023
28.3463416, -80.6893171
28.3478783, -80.6905967
28.3492865, -80.6917408
28.3504106, -80.6926500
28.3512508, -80.6933241
28.3527950, -80.6944904
28.3550433, -80.6961490
28.3563376, -80.6970915
28.3566777, -80.6973178
28.3578019, -80.6980519
28.3597100, -80.6992938
28.3617882, -80.7005550
28.3640365, -80.7018355
28.3652006, -80.7024941
28.3652805, -80.7025307
28.3664046, -80.7030271
28.3685731, -80.7039832
28.3707814, -80.7048297
28.3730297, -80.7055666
28.3752780, -80.7061508
28.3775264, -80.7065825
28.3797747, -80.7067857
28.3820230, -80.7067606
28.3842713, -80.7063336
28.3865196, -80.7055047
28.3882842, -80.7044550
28.3895653, -80.7031843
28.3902348, -80.7012695
28.3902928, -80.6987105
28.3897494, -80.6961515
28.3886046, -80.6935924
28.3879350, -80.6921875
28.3877408, -80.6919366
28.3868392, -80.6906571
28.3852302, -80.6883490
28.3841061, -80.6868351
28.3834668, -80.6861154
28.3824061, -80.6848359
28.3809241, -80.6829965
28.3797999, -80.6816716
28.3790336, -80.6808610
28.3778890, -80.6795815
28.3763659, -80.6778330
28.3752417, -80.6765861
28.3745165, -80.6758406
28.3733264, -80.6745611
28.3716714, -80.6727475
28.3705472, -80.6715407
28.3699539, -80.6709405
28.3687433, -80.6696610
28.3669152, -80.6677021
28.3657911, -80.6665108
28.3653708, -80.6660870
28.3641547, -80.6648075
28.3621429, -80.6626723
28.3610187, -80.6614852
28.3607823, -80.6612462
28.3595539, -80.6599667
28.3573336, -80.6576466
28.3562095, -80.6564726
28.3561815, -80.6564445
28.3550433, -80.6552680
28.3527950, -80.6529432
28.3515741, -80.6516777
28.3513805, -80.6514716
28.3502563, -80.6503241
28.3482016, -80.6482353
28.3469503, -80.6469558
28.3465025, -80.6464856
28.3453784, -80.6453422
28.3435779, -80.6435254
28.3423216, -80.6422459
28.3416095, -80.6415036
28.3404853, -80.6403614
28.3389491, -80.6388191
28.3376886, -80.6375396
28.3367037, -80.6365228
28.3355795, -80.6353855
28.3343161, -80.6341276
28.3330484, -80.6328481
28.3317763, -80.6315470
28.3306521, -80.6304146
28.3296759, -80.6294510
28.3284040, -80.6281715
28.3268364, -80.6265761
28.3257123, -80.6254452
28.3250316, -80.6247788
28.3237451, -80.6234993
28.3218529, -80.6216066
28.3207287, -80.6204895
28.3203726, -80.6201480
28.3190859, -80.6188685
28.3168685, -80.6166510
28.3157443, -80.6155270
28.3157134, -80.6154964
28.3145738, -80.6143926
28.3123255, -80.6122157
28.3112014, -80.6111272
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5879957, -80.8663265
28.5878286, -80.8650470
28.5874944, -80.8624880
28.5871859, -80.8599289
28.5869031, -80.8573699
28.5865932, -80.8548109
28.5862561, -80.8522519
28.5859393, -80.8498367
28.5856428, -80.8475654
28.5854758, -80.8462859
28.5854384, -80.8459982
28.5852912, -80.8445748
28.5850342, -80.8420158
28.5847628, -80.8394568
28.5844769, -80.8368977
28.5841859, -80.8343387
28.5838898, -80.8317797
28.5836199, -80.8292207
28.5833765, -80.8266616
28.5831480, -80.8241026
28.5829346, -80.8215436
28.5827224, -80.8189846
28.5825113, -80.8164255
28.5823229, -80.8138665
28.5821572, -80.8113075
28.5820264, -80.8087485
28.5819305, -80.8061895
28.5818559, -80.8036304
28.5818027, -80.8010714
28.5817968, -80.7985124
28.5818382, -80.7959534
28.5819656, -80.7933943
28.5821790, -80.7908353
28.5825132, -80.7882763
28.5829683, -80.7857173
28.5835905, -80.7831583
28.5843796, -80.7805992
28.5849543, -80.7789392
28.5853144, -80.7781783
28.5866186, -80.7773559
28.5888669, -80.7764721
28.5908433, -80.7768526
28.5925476, -80.7784973
28.5936718, -80.7795865
28.5942157, -80.7801201
28.5949794, -80.7813996
28.5959629, -80.7834251
28.5970491, -80.7857173
28.5982380, -80.7882763
28.5988704, -80.7896371
28.5989463, -80.7897997
28.5993874, -80.7910792
28.6001937, -80.7934756
28.6010013, -80.7959534
28.6018102, -80.7985124
28.6025312, -80.8008063
28.6031643, -80.8028352
28.6035527, -80.8041147
28.6036963, -80.8046449
28.6041078, -80.8061895
28.6047871, -80.8087485
28.6054572, -80.8113075
28.6061178, -80.8138665
28.6067781, -80.8164255
28.6074380, -80.8189846
28.6078204, -80.8204740
28.6079251, -80.8208938
28.6082250, -80.8221733
28.6087200, -80.8243125
28.6092807, -80.8266616
28.6099070, -80.8292207
28.6105176, -80.8317797
28.6111126, -80.8343387
28.6116761, -80.8367674
28.6122081, -80.8390658
28.6125037, -80.8403453
28.6125628, -80.8406059
28.6128667, -80.8420158
28.6134153, -80.8445748
28.6139708, -80.8471338
28.6145333, -80.8496928
28.6150946, -80.8522519
28.6156548, -80.8548109
28.6159349, -80.8560904
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6170314, -80.8612084
28.6169707, -80.8609271
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2762525, -80.6411325
28.2771207, -80.6419380
28.2788570, -80.6435489
28.2801983, -80.6448284
28.2811447, -80.6457765
28.2822688, -80.6469062
28.2835708, -80.6482174
28.2848314, -80.6494970
28.2860508, -80.6507447
28.2871749, -80.6518863
28.2882039, -80.6529217
28.2895311, -80.6542012
28.2911567, -80.6557248
28.2922809, -80.6567918
28.2929036, -80.6574021
28.2941965, -80.6586816
28.2961595, -80.6606303
28.2972836, -80.6617421
28.2975689, -80.6620170
28.2988357, -80.6632738
28.3010840, -80.6655126
28.3022310, -80.6666546
28.3022768, -80.6667000
28.3034009, -80.6678206
28.3056035, -80.6700163
28.3068908, -80.6712958
28.3072628, -80.6716591
28.3083869, -80.6727612
28.3102632, -80.6746020
28.3115755, -80.6758815
28.3123237, -80.6765997
28.3134478, -80.6776822
28.3149479, -80.6791291
28.3162816, -80.6804086
28.3174488, -80.6815208
28.3185730, -80.6825947
28.3196541, -80.6836304
28.3210083, -80.6849100
28.3226356, -80.6864332
28.3237598, -80.6874873
28.3243807, -80.6880721
28.3257704, -80.6893516
28.3279287, -80.6913258
28.3290529, -80.6923544
28.3291428, -80.6924373
28.3303120, -80.6935129
28.3325603, -80.6955814
28.3339173, -80.6968195
28.3343831, -80.6972272
28.3355073, -80.6982176
28.3372898, -80.6997909
28.3387684, -80.7010704
28.3399430, -80.7020562
28.3410672, -80.7030034
28.3421408, -80.7039121
28.3437404, -80.7051916
28.3458660, -80.7068419
28.3469902, -80.7077159
28.3471129, -80.7078135
28.3482984, -80.7087121
28.3505467, -80.7104115
28.3522289, -80.7116422
28.3533451, -80.7124042
28.3544692, -80.7131802
28.3556014, -80.7139703
28.3572916, -80.7150477
28.3595399, -80.7164124
28.3610494, -80.7172969
28.3618202, -80.7177011
28.3629443, -80.7183046
28.3644219, -80.7191074
28.3662848, -80.7200085
28.3685331, -80.7210081
28.3707330, -80.7218862
28.3728845, -80.7226429
28.3740087, -80.7230392
28.3741055, -80.7230752
28.3752780, -80.7234118
28.3775264, -80.7240491
28.3797747, -80.7245810
28.3820230, -80.7250077
28.3842713, -80.7253306
28.3865196, -80.7255499
28.3887679, -80.7256791
28.3910162, -80.7257183
28.3932645, -80.7256550
28.3955128, -80.7254891
28.3977611, -80.7252154
28.4000094, -80.7248337
28.4022577, -80.7243238
28.4045060, -80.7236858
28.4058475, -80.7232803
28.4062823, -80.7231076
28.4074064, -80.7225589
28.4092200, -80.7216342
28.4111758, -80.7203547
28.4132740, -80.7187204
28.4143982, -80.7177908
28.4145483, -80.7175660
28.4152083, -80.7162865
28.4163783, -80.7139523
28.4170026, -80.7115056
28.4170811, -80.7089466
28.4167264, -80.7063876
28.4159383, -80.7038285
28.4153140, -80.7021637
28.4148536, -80.7013930
28.4141060, -80.7001134
28.4130714, -80.6983251
28.4119472, -80.6967010
28.4107336, -80.6952410
28.4096844, -80.6939615
28.4087996, -80.6928624
28.4076754, -80.6916457
28.4063119, -80.6903111
28.4050272, -80.6890316
28.4038214, -80.6878071
28.4026973, -80.6867425
28.4016548, -80.6858377
28.4002204, -80.6845582
28.3983942, -80.6829039
28.3972700, -80.6819042
28.3968480, -80.6815589
28.3955128, -80.6804146
28.3932645, -80.6784712
28.3919940, -80.6773644
28.3917013, -80.6770940
28.3905771, -80.6761182
28.3886215, -80.6744369
28.3871633, -80.6731574
28.3862024, -80.6722796
28.3850783, -80.6712807
28.3837908, -80.6701607
28.3823637, -80.6688812
28.3807970, -80.6674422
28.3796728, -80.6664206
28.3789913, -80.6658163
28.3775996, -80.6645368
28.3754979, -80.6625821
28.3743738, -80.6615384
28.3742272, -80.6614058
28.3730297, -80.6602811
28.3707814, -80.6581642
28.3694989, -80.6569510
28.3691823, -80.6566414
28.3680581, -80.6555690
28.3661265, -80.6537339
28.3647919, -80.6524543
28.3640543, -80.6517305
28.3629302, -80.6506462
28.3614194, -80.6492015
28.3600975, -80.6479219
28.3589643, -80.6468077
28.3578402, -80.6457154
28.3567250, -80.6446453
28.3554086, -80.6433658
28.3538909, -80.6418769
28.3527667, -80.6407825
28.3520361, -80.6400824
28.3507148, -80.6388029
28.3488027, -80.6369439
28.3476786, -80.6358547
28.3473424, -80.6355351
28.3460501, -80.6342884
28.3438018, -80.6321147
28.3426444, -80.6309950
28.3425779, -80.6309293
28.3414538, -80.6298448
28.3392719, -80.6277416
28.3379486, -80.6264621
28.3374839, -80.6260063
28.3363597, -80.6249253
28.3345762, -80.6232193
28.3332457, -80.6219398
28.3323683, -80.6210868
28.3312442, -80.6200100
28.3298733, -80.6187095
28.3285345, -80.6174300
28.3272278, -80.6161715
28.3261037, -80.6151053
28.3251620, -80.6142314
28.3238009, -80.6129519
28.3220202, -80.6112668
28.3208960, -80.6102049
28.3204284, -80.6097662
28.3190894, -80.6084867
28.3168791, -80.6063663
28.3157549, -80.6052883
28.3157170, -80.6052527
28.3156980, -80.6052349
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5109874, -80.4261746
28.5105036, -80.4273763
28.5095359, -80.4297797
28.5090197, -80.4310592
28.5089549, -80.4312148
28.5084155, -80.4325721
28.5074014, -80.4351311
28.5064074, -80.4376902
28.5054335, -80.4402492
28.5048488, -80.4418014
28.5046533, -80.4423468
28.5041827, -80.4436263
28.5034370, -80.4456399
28.5026236, -80.4479263
28.5017423, -80.4504853
28.5009909, -80.4527422
28.5003696, -80.4546970
28.4999588, -80.4559765
28.4997586, -80.4565807
28.4992928, -80.4581623
28.4985613, -80.4607214
28.4978855, -80.4632804
28.4972655, -80.4658394
28.4967136, -80.4683984
28.4962298, -80.4709575
28.4958815, -80.4732403
28.4956687, -80.4752470
28.4955318, -80.4765265
28.4954708, -80.4770788
28.4954241, -80.4786345
28.4953916, -80.4811935
28.4954221, -80.4829119
28.4955156, -80.4837897
28.4956780, -80.4850692
28.4959093, -80.4867505
28.4965276, -80.4888706
28.4975329, -80.4914296
28.4985413, -80.4933401
28.4995531, -80.4946019
