; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-04 16:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3734453, -80.7030194
28.3739177, -80.7039601
28.3745793, -80.7052396
28.3754301, -80.7068579
28.3765543, -80.7086819
28.3779518, -80.7107117
28.3788618, -80.7119912
28.3792845, -80.7125205
28.3804087, -80.7136656
28.3822343, -80.7154265
28.3836988, -80.7167061
28.3848022, -80.7175041
28.3859263, -80.7182353
28.3870713, -80.7188994
28.3887679, -80.7196406
28.3910162, -80.7204587
28.3932645, -80.7210791
28.3955128, -80.7215020
28.3977611, -80.7217662
28.4000094, -80.7218717
28.4022577, -80.7218206
28.4045060, -80.7216129
28.4067543, -80.7212435
28.4090026, -80.7207127
28.4112509, -80.7199672
28.4134992, -80.7190071
28.4148639, -80.7183711
28.4153449, -80.7180591
28.4162396, -80.7166237
28.4175482, -80.7140646
28.4178434, -80.7115056
28.4171253, -80.7089466
28.4162305, -80.7069900
28.4151591, -80.7056359
28.4141239, -80.7043564
28.4131250, -80.7031515
28.4120009, -80.7020736
28.4107515, -80.7011229
28.4090026, -80.6998577
28.4067543, -80.6982781
28.4056071, -80.6974739
28.4055610, -80.6974453
28.4044368, -80.6969168
28.4022346, -80.6958883
28.4000094, -80.6949047
28.3977611, -80.6939659
28.3958493, -80.6932006
28.3942740, -80.6926088
28.3931499, -80.6922046
28.3924768, -80.6919879
28.3910162, -80.6915854
28.3887679, -80.6909972
28.3865196, -80.6904727
28.3842713, -80.6900119
28.3820230, -80.6896532
28.3797747, -80.6893967
28.3775264, -80.6894278
28.3752780, -80.6897465
28.3735086, -80.6905077
28.3722181, -80.6917112
28.3715743, -80.6935924
28.3715772, -80.6961515
28.3719862, -80.6987105
28.3728015, -80.7012695
28.3734453, -80.7030194
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3017445, -80.6257783
28.3018604, -80.6258949
28.3020922, -80.6261281
28.3032595, -80.6274076
28.3053622, -80.6297335
28.3064864, -80.6309744
28.3066320, -80.6311303
28.3078289, -80.6324072
28.3100772, -80.6348050
