; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-12 19:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5971626, -80.8560889
28.5971058, -80.8548095
28.5969924, -80.8522505
28.5968865, -80.8496915
28.5967882, -80.8471325
28.5967509, -80.8445736
28.5967745, -80.8420146
28.5969596, -80.8394556
28.5973062, -80.8368966
28.5978557, -80.8350377
28.5986081, -80.8338787
28.5991389, -80.8338787
28.5994482, -80.8350377
28.5999730, -80.8368966
28.6007131, -80.8394556
28.6016827, -80.8418597
28.6028815, -80.8441088
28.6035155, -80.8453883
28.6035848, -80.8456981
28.6038866, -80.8471325
28.6044211, -80.8496915
28.6050284, -80.8522505
28.6057084, -80.8548095
28.6060485, -80.8560889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5891907, -80.8663249
28.5890276, -80.8650454
28.5887013, -80.8624864
28.5883783, -80.8599274
28.5880585, -80.8573684
28.5877325, -80.8548095
28.5874004, -80.8522505
28.5870909, -80.8496915
28.5868039, -80.8471325
28.5865030, -80.8445736
28.5861883, -80.8420146
28.5858969, -80.8395547
28.5856286, -80.8371940
28.5854838, -80.8359145
28.5854625, -80.8357163
28.5853183, -80.8343376
28.5850510, -80.8317787
28.5847939, -80.8292197
28.5845469, -80.8266607
28.5843202, -80.8241017
28.5841137, -80.8215428
28.5839114, -80.8189838
28.5837135, -80.8164248
28.5835354, -80.8138658
28.5833770, -80.8113068
28.5832505, -80.8087479
28.5831559, -80.8061889
28.5830920, -80.8036299
28.5830589, -80.8010709
28.5830814, -80.7985120
28.5831595, -80.7959530
28.5833226, -80.7933940
28.5835706, -80.7908350
28.5839375, -80.7882760
28.5844233, -80.7857171
28.5848733, -80.7837847
28.5852874, -80.7824788
28.5864764, -80.7811993
28.5884403, -80.7799462
28.5895644, -80.7792629
28.5898489, -80.7791493
28.5900483, -80.7791493
28.5901627, -80.7792629
28.5912869, -80.7803776
28.5934207, -80.7824934
28.5945981, -80.7837729
28.5948190, -80.7842160
28.5955344, -80.7857171
28.5967445, -80.7882760
28.5977583, -80.7904250
28.5985756, -80.7921638
28.5991246, -80.7934433
28.5994053, -80.7942634
28.5999572, -80.7959530
28.6007804, -80.7985120
28.6016042, -80.8010709
28.6024286, -80.8036299
28.6030008, -80.8054014
28.6033209, -80.8063854
28.6036971, -80.8076649
28.6041294, -80.8092399
28.6046877, -80.8113068
28.6053721, -80.8138658
28.6060607, -80.8164248
28.6067535, -80.8189838
28.6073193, -80.8210875
28.6077581, -80.8227359
28.6080869, -80.8240154
28.6083056, -80.8249259
28.6087197, -80.8266607
28.6093292, -80.8292197
28.6099349, -80.8317787
28.6105368, -80.8343376
28.6111427, -80.8368966
28.6117525, -80.8394556
28.6121616, -80.8411643
28.6123700, -80.8420228
28.6126693, -80.8433023
28.6130598, -80.8450028
28.6135442, -80.8471325
28.6141227, -80.8496915
28.6146915, -80.8522505
28.6152506, -80.8548095
28.6155301, -80.8560889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4093832, -80.6926032
28.4098789, -80.6931810
28.4112509, -80.6939458
28.4134992, -80.6948978
