; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-02 05:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4496797, -80.8663293
28.4498562, -80.8650498
28.4502092, -80.8624907
28.4504383, -80.8608082
28.4505436, -80.8600022
28.4507515, -80.8587227
28.4510620, -80.8569695
28.4514347, -80.8548134
28.4518696, -80.8522543
28.4523107, -80.8496952
28.4527581, -80.8471361
28.4532024, -80.8445770
28.4536434, -80.8420179
28.4540773, -80.8394588
28.4545041, -80.8368997
28.4548114, -80.8350803
28.4549990, -80.8340007
28.4553353, -80.8327211
28.4558202, -80.8312416
28.4564697, -80.8292224
28.4572839, -80.8266633
28.4580856, -80.8241041
28.4588750, -80.8215450
28.4593496, -80.8200236
28.4595095, -80.8195398
28.4605358, -80.8195398
28.4624285, -80.8200236
28.4635526, -80.8203378
28.4639082, -80.8204824
28.4642777, -80.8217620
28.4646610, -80.8241765
28.4650002, -80.8266633
28.4652951, -80.8292224
28.4655436, -80.8317815
28.4657455, -80.8343406
28.4659050, -80.8368997
28.4660221, -80.8394588
28.4661079, -80.8420179
28.4661623, -80.8445770
28.4662149, -80.8471361
28.4662655, -80.8496952
28.4662915, -80.8522543
28.4662928, -80.8548134
28.4662841, -80.8573725
28.4662654, -80.8599316
28.4662579, -80.8624907
28.4662613, -80.8650498
28.4662631, -80.8663293
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6305247
28.2932965, -80.6306165
28.2934596, -80.6308002
28.2945838, -80.6320240
28.2966690, -80.6342880
28.2978404, -80.6355675
28.2980982, -80.6358626
28.2992223, -80.6370969
28.3012129, -80.6392703
28.3023821, -80.6405499
28.3027300, -80.6409355
28.3038541, -80.6421571
28.3057546, -80.6442144
28.3069380, -80.6454940
28.3074044, -80.6459957
28.3085285, -80.6472082
28.3103104, -80.6491313
28.3114954, -80.6504109
28.3120833, -80.6510468
28.3132075, -80.6522454
28.3148678, -80.6540067
28.3160685, -80.6552863
28.3168096, -80.6560841
28.3179338, -80.6572800
28.3194410, -80.6588738
28.3206492, -80.6601534
28.3215585, -80.6611186
28.3226827, -80.6623006
28.3240217, -80.6636993
28.3252430, -80.6649789
28.3263466, -80.6661392
28.3274708, -80.6673120
28.3286155, -80.6684971
28.3298539, -80.6697767
28.3311861, -80.6711506
28.3323102, -80.6723033
28.3332263, -80.6732345
28.3344874, -80.6745141
28.3360935, -80.6761419
28.3372176, -80.6772768
28.3378599, -80.6779187
28.3391535, -80.6791983
28.3410984, -80.6811154
28.3422225, -80.6822217
28.3425259, -80.6825170
28.3438018, -80.6837300
28.3460501, -80.6858606
28.3472464, -80.6869925
28.3473907, -80.6871257
28.3485148, -80.6881375
28.3506188, -80.6900281
28.3520574, -80.6913076
28.3528304, -80.6919761
28.3539546, -80.6929323
28.3554298, -80.6941760
28.3569973, -80.6954555
28.3586570, -80.6967709
28.3597812, -80.6976564
28.3603698, -80.6981119
28.3617882, -80.6991223
28.3640365, -80.7006874
28.3655956, -80.7017392
28.3664656, -80.7022776
28.3675897, -80.7029509
28.3689681, -80.7037591
28.3707814, -80.7047030
28.3730297, -80.7057827
28.3750659, -80.7066582
28.3768898, -80.7073294
28.3780139, -80.7077368
28.3784383, -80.7078803
28.3797747, -80.7081110
28.3820230, -80.7084289
28.3842713, -80.7084688
28.3865196, -80.7082309
28.3878925, -80.7080002
28.3883900, -80.7077767
28.3892662, -80.7063855
28.3905211, -80.7038264
28.3906446, -80.7012673
28.3896368, -80.6987082
28.3887606, -80.6969413
28.3880160, -80.6959666
28.3871014, -80.6946870
28.3860169, -80.6931026
28.3848927, -80.6916769
28.3837290, -80.6904098
28.3826138, -80.6891303
