; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-20 01:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5091486, -80.4261807
28.5091245, -80.4262374
28.5090762, -80.4263508
28.5085276, -80.4276303
28.5074785, -80.4300759
28.5064222, -80.4325782
28.5053585, -80.4351372
28.5047589, -80.4365832
28.5046233, -80.4369165
28.5040990, -80.4381959
28.5031858, -80.4404217
28.5022249, -80.4428141
28.5012161, -80.4453731
28.5005485, -80.4470806
28.5002221, -80.4479368
28.4997315, -80.4492162
28.4990768, -80.4509191
28.4982825, -80.4530500
28.4973489, -80.4556090
28.4965521, -80.4578396
28.4958923, -80.4597420
28.4954474, -80.4610215
28.4952175, -80.4616781
28.4946849, -80.4632859
28.4938497, -80.4658449
28.4930456, -80.4684039
28.4922728, -80.4709628
28.4916812, -80.4729807
28.4912709, -80.4744574
28.4909151, -80.4757369
28.4906140, -80.4768192
28.4901441, -80.4786398
28.4895053, -80.4811987
28.4888879, -80.4837577
28.4882918, -80.4863167
28.4877503, -80.4888757
28.4872633, -80.4914347
28.4869071, -80.4934676
28.4866818, -80.4949746
28.4864915, -80.4962541
28.4863365, -80.4973061
28.4861009, -80.4991116
28.4857848, -80.5016706
28.4855119, -80.5042295
28.4852822, -80.5067885
28.4850907, -80.5093475
28.4849374, -80.5119065
28.4848138, -80.5144655
28.4847198, -80.5170244
28.4846524, -80.5195834
28.4846118, -80.5221424
28.4845934, -80.5247014
28.4845972, -80.5272603
28.4846164, -80.5298193
28.4846511, -80.5323783
28.4846899, -80.5349373
28.4847330, -80.5374963
28.4847697, -80.5400552
28.4848000, -80.5426142
28.4848180, -80.5451732
28.4848236, -80.5477322
28.4848030, -80.5502911
28.4847562, -80.5528501
28.4846728, -80.5554091
28.4845526, -80.5579681
28.4843859, -80.5605271
28.4841729, -80.5630860
28.4839050, -80.5656450
28.4835823, -80.5682040
28.4831979, -80.5707630
28.4827518, -80.5733219
28.4824147, -80.5751033
28.4821865, -80.5761072
28.4819124, -80.5773866
28.4815921, -80.5789418
28.4811060, -80.5809989
28.4804540, -80.5835578
28.4797403, -80.5861168
28.4789649, -80.5886758
28.4783269, -80.5906681
28.4778262, -80.5920938
28.4773871, -80.5933732
28.4770096, -80.5945066
28.4763398, -80.5963527
28.4753775, -80.5989117
28.4744421, -80.6012980
28.4735336, -80.6035115
28.4730099, -80.6047910
28.4728710, -80.6051364
28.4722535, -80.6065886
28.4711574, -80.6091476
28.4701027, -80.6115613
28.4690893, -80.6138296
28.4685179, -80.6151091
28.4683885, -80.6153997
28.4677548, -80.6168246
28.4666170, -80.6193835
28.4655575, -80.6217688
28.4645766, -80.6239805
28.4640080, -80.6252600
28.4638520, -80.6256073
28.4632329, -80.6270605
28.4621509, -80.6296194
28.4611047, -80.6321477
28.4600945, -80.6346453
28.4595767, -80.6359248
28.4595512, -80.6359862
28.4590697, -80.6372964
28.4581322, -80.6398554
28.4572402, -80.6424143
28.4563937, -80.6449733
28.4557510, -80.6470227
28.4553122, -80.6485625
28.4549380, -80.6498420
28.4546284, -80.6508612
28.4541628, -80.6526502
28.4535412, -80.6552092
28.4529890, -80.6577682
28.4525060, -80.6603272
28.4521119, -80.6628862
28.4518065, -80.6654451
28.4516225, -80.6680041
28.4515599, -80.6705631
28.4516849, -80.6731221
28.4519976, -80.6756810
28.4526159, -80.6782400
28.4535399, -80.6807990
28.4542746, -80.6824816
28.4548201, -80.6832879
28.4558114, -80.6845674
28.4572487, -80.6863201
28.4583728, -80.6875187
28.4591839, -80.6881633
28.4607136, -80.6890956
28.4629619, -80.6903158
28.4652102, -80.6911492
28.4674585, -80.6915960
28.4697068, -80.6916462
28.4719551, -80.6912998
28.4742034, -80.6905765
28.4764517, -80.6894761
