; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-02 00:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4591737, -80.8612111
28.4595894, -80.8599355
28.4598042, -80.8612111
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4490631, -80.8663293
28.4492584, -80.8650498
28.4496490, -80.8624907
28.4500155, -80.8599316
28.4503581, -80.8573725
28.4505461, -80.8559597
28.4505795, -80.8556931
28.4507853, -80.8544136
28.4511634, -80.8521210
28.4515822, -80.8496952
28.4520415, -80.8471361
28.4524966, -80.8445770
28.4529476, -80.8420179
28.4533994, -80.8394588
28.4538519, -80.8368997
28.4542987, -80.8343406
28.4547400, -80.8317815
28.4549936, -80.8303238
28.4550598, -80.8299675
28.4554258, -80.8286880
28.4560918, -80.8264851
28.4567946, -80.8241041
28.4575342, -80.8215450
28.4582802, -80.8189859
28.4590325, -80.8164268
28.4594538, -80.8149988
28.4595442, -80.8147020
28.4607136, -80.8136518
28.4629619, -80.8118485
28.4644354, -80.8119969
28.4651342, -80.8140972
28.4657762, -80.8164268
28.4663616, -80.8189859
28.4668288, -80.8215450
28.4671777, -80.8241041
28.4674578, -80.8266633
28.4676690, -80.8292224
28.4678352, -80.8317815
28.4679562, -80.8343406
28.4680378, -80.8368997
28.4680799, -80.8394588
28.4681012, -80.8420179
28.4681015, -80.8445770
28.4681083, -80.8471361
28.4681215, -80.8496952
28.4680894, -80.8522543
28.4680122, -80.8548134
28.4679364, -80.8573725
28.4678621, -80.8599316
28.4678126, -80.8624907
28.4677879, -80.8650498
28.4677755, -80.8663293
End:
Color: 255 135 20
