; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-14 20:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944724, -80.8612069
28.5943026, -80.8599274
28.5939631, -80.8573684
28.5936285, -80.8548095
28.5932988, -80.8522505
28.5929646, -80.8496915
28.5926257, -80.8471325
28.5922721, -80.8445736
28.5919039, -80.8420146
28.5915479, -80.8394556
28.5912042, -80.8368966
28.5907834, -80.8343376
28.5902856, -80.8317787
28.5900253, -80.8304424
28.5900025, -80.8303289
28.5898443, -80.8290494
28.5895507, -80.8266039
28.5892654, -80.8241017
28.5889885, -80.8215428
28.5887062, -80.8189838
28.5884183, -80.8164248
28.5881185, -80.8138658
28.5878067, -80.8113068
28.5874963, -80.8087479
28.5871875, -80.8061889
28.5868550, -80.8036299
28.5864987, -80.8010709
28.5861141, -80.7986058
28.5857010, -80.7962345
28.5854858, -80.7949550
28.5854685, -80.7947673
28.5853726, -80.7933940
28.5851980, -80.7908350
28.5850499, -80.7882760
28.5849284, -80.7857171
28.5848603, -80.7831581
28.5848456, -80.7805991
28.5849804, -80.7780401
28.5852647, -80.7754812
28.5854288, -80.7741262
28.5854726, -80.7739753
28.5855301, -80.7739753
28.5856014, -80.7741262
28.5864610, -80.7754812
28.5881088, -80.7780401
28.5891973, -80.7795062
28.5897265, -80.7798795
28.5902406, -80.7811590
28.5907396, -80.7833447
28.5913288, -80.7857171
28.5920081, -80.7882760
28.5928194, -80.7908350
28.5937627, -80.7933940
28.5942977, -80.7948118
28.5944243, -80.7950886
28.5947037, -80.7963681
28.5951357, -80.7986503
28.5956149, -80.8010709
28.5961414, -80.8036299
28.5967134, -80.8061889
28.5973311, -80.8087479
28.5979760, -80.8111001
28.5986482, -80.8132455
28.5990219, -80.8145250
28.5990970, -80.8149386
28.5993679, -80.8164248
28.5998346, -80.8189838
28.6003105, -80.8215428
28.6007956, -80.8241017
28.6013213, -80.8266607
28.6018874, -80.8292197
28.6024980, -80.8316156
28.6031533, -80.8338485
28.6035112, -80.8351280
28.6035718, -80.8354541
28.6038219, -80.8368966
28.6042615, -80.8394556
28.6047151, -80.8420146
28.6051827, -80.8445736
28.6056741, -80.8471325
28.6061892, -80.8496915
28.6067619, -80.8522505
28.6073920, -80.8548095
28.6077071, -80.8560889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5857809, -80.8663249
28.5857093, -80.8658749
28.5855661, -80.8649749
28.5853555, -80.8636954
28.5850775, -80.8620364
28.5847546, -80.8599274
28.5843868, -80.8573684
28.5839818, -80.8548095
28.5835396, -80.8522505
28.5831184, -80.8496915
28.5827183, -80.8471325
28.5823418, -80.8445736
28.5819888, -80.8420146
28.5816114, -80.8394556
28.5812096, -80.8368966
28.5810059, -80.8356001
28.5810006, -80.8355660
28.5807924, -80.8342865
28.5803815, -80.8317616
28.5799859, -80.8292197
28.5796058, -80.8266607
28.5792264, -80.8241017
28.5788478, -80.8215428
28.5784582, -80.8189838
28.5780575, -80.8164248
28.5776654, -80.8138658
28.5772821, -80.8113068
28.5769431, -80.8091135
28.5766485, -80.8072857
28.5764397, -80.8060062
28.5763165, -80.8052750
28.5760460, -80.8036299
28.5756281, -80.8010709
28.5752088, -80.7985120
28.5747880, -80.7959530
28.5743633, -80.7933940
28.5739348, -80.7908350
28.5734991, -80.7882760
28.5730562, -80.7857171
28.5726272, -80.7832917
28.5722122, -80.7810000
28.5719790, -80.7797205
28.5719276, -80.7794532
28.5716610, -80.7780401
28.5711791, -80.7754812
28.5707027, -80.7729222
28.5702318, -80.7703632
28.5697757, -80.7678042
28.5693344, -80.7652452
28.5689254, -80.7626863
28.5685488, -80.7601273
28.5682376, -80.7575683
28.5679916, -80.7550093
28.5678683, -80.7524504
28.5678676, -80.7498914
28.5680831, -80.7473324
28.5685149, -80.7447734
28.5693029, -80.7422145
28.5704471, -80.7396555
28.5712656, -80.7380468
28.5717583, -80.7373885
28.5731288, -80.7362991
28.5753771, -80.7347786
28.5776254, -80.7340062
28.5798737, -80.7339818
28.5821220, -80.7346220
28.5843703, -80.7359268
28.5858636, -80.7370284
28.5866019, -80.7379268
28.5877261, -80.7394028
28.5892361, -80.7414564
28.5901151, -80.7427359
28.5903630, -80.7432413
28.5910440, -80.7447734
28.5921580, -80.7473324
28.5931582, -80.7497710
28.5940445, -80.7520893
28.5945251, -80.7533688
28.5946000, -80.7536095
28.5950029, -80.7550093
28.5957339, -80.7575683
28.5964334, -80.7601273
28.5971014, -80.7626863
28.5977536, -80.7652452
28.5983900, -80.7678042
28.5987772, -80.7693655
28.5989153, -80.7699292
28.5992060, -80.7712087
28.5996494, -80.7732040
28.6001451, -80.7754812
28.6006931, -80.7780401
28.6012378, -80.7805991
28.6017794, -80.7831581
28.6023221, -80.7857171
28.6028660, -80.7882760
28.6032237, -80.7899507
