; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-19 06:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4542767, -80.8612069
28.4543835, -80.8599274
28.4545969, -80.8573684
28.4548009, -80.8551537
28.4549955, -80.8532833
28.4551766, -80.8520038
28.4553440, -80.8513153
28.4556615, -80.8496915
28.4561291, -80.8471325
28.4565536, -80.8445736
28.4569350, -80.8420146
28.4573007, -80.8394556
28.4576507, -80.8368966
28.4579734, -80.8343376
28.4582686, -80.8317787
28.4585588, -80.8292197
28.4588438, -80.8266607
28.4591240, -80.8241017
28.4593995, -80.8215428
28.4595503, -80.8201486
28.4595764, -80.8199192
28.4601363, -80.8186397
28.4612301, -80.8163101
28.4621362, -80.8138658
28.4628545, -80.8113068
28.4634318, -80.8089624
28.4638680, -80.8068324
28.4642109, -80.8068324
28.4644604, -80.8089624
28.4646732, -80.8113068
28.4648492, -80.8138658
28.4649751, -80.8164248
28.4650508, -80.8189838
28.4650954, -80.8215428
28.4651088, -80.8241017
28.4651035, -80.8266607
28.4650796, -80.8292197
28.4650412, -80.8317787
28.4649882, -80.8343376
28.4649192, -80.8368966
28.4648342, -80.8394556
28.4647601, -80.8420146
28.4646971, -80.8445736
28.4646228, -80.8471325
28.4645372, -80.8496915
28.4644512, -80.8522505
28.4643648, -80.8548095
28.4642627, -80.8572994
28.4641449, -80.8597204
28.4640788, -80.8609999
28.4640642, -80.8611379
28.4640569, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4406129, -80.8714428
28.4407390, -80.8701633
28.4409912, -80.8676043
28.4412258, -80.8650454
28.4414429, -80.8624864
28.4415643, -80.8610763
28.4415901, -80.8608151
28.4417075, -80.8595356
28.4419166, -80.8572378
28.4421633, -80.8548095
28.4424478, -80.8522505
28.4427052, -80.8496915
28.4429356, -80.8471325
28.4431818, -80.8445736
28.4434438, -80.8420146
28.4436962, -80.8394556
28.4439392, -80.8368966
28.4441869, -80.8343376
28.4444395, -80.8317787
28.4446963, -80.8292197
28.4449574, -80.8266607
28.4452219, -80.8241017
28.4454896, -80.8215428
28.4457425, -80.8191609
28.4459806, -80.8169563
28.4461175, -80.8156768
28.4461534, -80.8153225
28.4462991, -80.8138658
28.4465548, -80.8113068
28.4468091, -80.8087479
28.4470619, -80.8061889
28.4473155, -80.8036299
28.4475699, -80.8010709
28.4478237, -80.7985120
28.4480771, -80.7959530
28.4483297, -80.7933940
28.4485815, -80.7908350
28.4488324, -80.7882760
28.4490824, -80.7857171
28.4493325, -80.7831581
28.4495826, -80.7805991
28.4498355, -80.7780401
28.4500914, -80.7754812
28.4503135, -80.7733113
28.4505020, -80.7715306
28.4506398, -80.7702511
28.4507271, -80.7694728
28.4509365, -80.7678042
28.4512682, -80.7652452
28.4516676, -80.7626863
28.4521348, -80.7601273
28.4527534, -80.7575683
28.4535236, -80.7550093
28.4542047, -80.7531384
28.4547968, -80.7519556
28.4557180, -80.7506761
28.4569685, -80.7493000
28.4580926, -80.7482788
