; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-18 09:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5985266, -80.8560889
28.5984796, -80.8548095
28.5983857, -80.8522505
28.5983884, -80.8496915
28.5984877, -80.8471325
28.5986491, -80.8448045
28.5988726, -80.8427075
28.5992257, -80.8427075
28.5997084, -80.8448045
28.6007330, -80.8471325
28.6022995, -80.8496915
28.6031823, -80.8510640
28.6033814, -80.8512499
28.6036695, -80.8525294
28.6040468, -80.8549024
28.6042355, -80.8560889
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5930058, -80.8612069
28.5928257, -80.8599274
28.5924654, -80.8573684
28.5921203, -80.8548095
28.5917903, -80.8522505
28.5914710, -80.8496915
28.5911623, -80.8471325
28.5908220, -80.8445736
28.5904501, -80.8420146
28.5901959, -80.8402660
28.5900593, -80.8393279
28.5899019, -80.8380484
28.5897236, -80.8364276
28.5895132, -80.8343376
28.5892708, -80.8317787
28.5890447, -80.8292197
28.5888349, -80.8266607
28.5886315, -80.8241017
28.5884343, -80.8215428
28.5882638, -80.8189838
28.5881200, -80.8164248
28.5880138, -80.8138658
28.5879454, -80.8113068
28.5879258, -80.8087479
28.5879550, -80.8061889
28.5880618, -80.8036299
28.5882462, -80.8010709
28.5886244, -80.7985120
28.5891964, -80.7959530
28.5896096, -80.7943710
28.5898639, -80.7937659
28.5903661, -80.7937659
28.5911160, -80.7943710
28.5922402, -80.7952042
28.5937385, -80.7962657
28.5947519, -80.7975452
28.5952802, -80.7990427
28.5960513, -80.8010709
28.5970650, -80.8036299
28.5979250, -80.8056737
28.5986312, -80.8072024
28.5991228, -80.8084819
28.5993998, -80.8095122
28.5998790, -80.8113068
28.6005604, -80.8138658
28.6012660, -80.8164248
28.6019957, -80.8189838
28.6026406, -80.8211275
28.6032008, -80.8228558
28.6035774, -80.8241353
28.6037703, -80.8249659
28.6041578, -80.8266607
28.6047396, -80.8292197
28.6053178, -80.8317787
28.6058921, -80.8343376
28.6065014, -80.8368966
28.6071457, -80.8394556
28.6075952, -80.8411940
28.6078501, -80.8421118
28.6081526, -80.8433913
28.6085027, -80.8450325
28.6089390, -80.8471325
28.6094616, -80.8496915
28.6099819, -80.8522505
28.6104999, -80.8548095
28.6107589, -80.8560889
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5894531, -80.8663249
28.5892718, -80.8650454
28.5889092, -80.8624864
28.5885399, -80.8599274
28.5881639, -80.8573684
28.5878032, -80.8548095
28.5874579, -80.8522505
28.5871229, -80.8496915
28.5867981, -80.8471325
28.5864560, -80.8445736
28.5860965, -80.8420146
28.5858112, -80.8399939
28.5856001, -80.8385116
28.5854232, -80.8372321
28.5852806, -80.8361555
28.5850696, -80.8343376
28.5847901, -80.8317787
28.5845057, -80.8292197
28.5842164, -80.8266607
28.5839422, -80.8241017
28.5836834, -80.8215428
28.5834338, -80.8189838
28.5831936, -80.8164248
28.5829659, -80.8138658
28.5827508, -80.8113068
28.5825566, -80.8087479
28.5823834, -80.8061889
28.5822453, -80.8036299
28.5821421, -80.8010709
28.5820859, -80.7985120
28.5820767, -80.7959530
28.5821290, -80.7933940
28.5822428, -80.7908350
28.5824490, -80.7882760
28.5827476, -80.7857171
28.5831786, -80.7831581
28.5837420, -80.7805991
28.5843915, -80.7783451
28.5851268, -80.7763962
28.5865332, -80.7751167
28.5886107, -80.7745067
28.5897348, -80.7741841
28.5899057, -80.7741491
28.5900054, -80.7741491
28.5900340, -80.7741841
28.5910836, -80.7754812
28.5931541, -80.7780401
28.5942640, -80.7794072
28.5944131, -80.7795823
