; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-06 22:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3412239, -80.5800934
28.3421931, -80.5808483
28.3434982, -80.5821278
28.3451394, -80.5839319
28.3462635, -80.5850509
28.3468707, -80.5854848
28.3482906, -80.5867643
28.3505234, -80.5888894
28.3516475, -80.5899575
28.3516631, -80.5899683
28.3527950, -80.5907222
28.3550433, -80.5922191
28.3567794, -80.5934932
28.3580032, -80.5945444
28.3591273, -80.5953844
28.3601518, -80.5960130
28.3617882, -80.5971604
28.3640365, -80.5988266
28.3653240, -80.5997918
28.3656506, -80.6000560
28.3667747, -80.6007279
28.3686964, -80.6018076
28.3706854, -80.6030871
28.3727415, -80.6045665
28.3738656, -80.6053597
28.3740578, -80.6054669
28.3752780, -80.6060578
28.3775264, -80.6071327
28.3797747, -80.6083277
28.3820230, -80.6096430
28.3832128, -80.6103315
28.3833442, -80.6103933
28.3844684, -80.6107483
28.3865853, -80.6113965
28.3887679, -80.6119000
28.3910162, -80.6122586
28.3931199, -80.6119345
28.3950791, -80.6109277
28.3953450, -80.6091447
28.3939178, -80.6065857
28.3929382, -80.6050619
28.3924063, -80.6045732
28.3911446, -80.6032937
28.3891531, -80.6012233
28.3880290, -80.6000916
28.3877721, -80.5998987
28.3865196, -80.5989448
28.3842713, -80.5972299
28.3827717, -80.5960469
28.3820208, -80.5953957
28.3808967, -80.5945951
28.3793992, -80.5936452
28.3775379, -80.5923657
28.3753126, -80.5907566
28.3741884, -80.5899453
