; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-04 23:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4124762, -80.6882499
28.4139076, -80.6903599
28.4149232, -80.6916394
28.4155228, -80.6920884
28.4166470, -80.6926012
28.4182956, -80.6931777
28.4202441, -80.6936276
28.4224924, -80.6939510
28.4247407, -80.6941414
28.4269890, -80.6941987
28.4292373, -80.6941840
28.4314856, -80.6940973
28.4337340, -80.6939696
28.4359823, -80.6938007
28.4382306, -80.6936064
28.4404789, -80.6933865
28.4427272, -80.6931482
28.4449755, -80.6928916
28.4469368, -80.6926506
28.4486110, -80.6924255
28.4497352, -80.6922543
28.4503092, -80.6921369
28.4517204, -80.6918352
28.4539687, -80.6913491
28.4562170, -80.6908300
28.4584653, -80.6902780
28.4607136, -80.6895768
28.4629619, -80.6887264
28.4645977, -80.6880247
28.4656209, -80.6874715
28.4667450, -80.6859229
28.4679701, -80.6833789
28.4685852, -80.6820993
28.4685902, -80.6820843
28.4685902, -80.6820496
28.4685852, -80.6819950
28.4685076, -80.6807155
28.4683573, -80.6782110
28.4679166, -80.6756793
28.4671854, -80.6731203
28.4662140, -80.6705612
28.4650025, -80.6680022
28.4643191, -80.6666167
28.4641637, -80.6664047
28.4632919, -80.6651252
28.4617035, -80.6627782
28.4605793, -80.6612730
28.4599194, -80.6606096
28.4585665, -80.6593301
28.4565206, -80.6574344
28.4553965, -80.6564205
28.4551941, -80.6562883
28.4539687, -80.6556195
28.4517204, -80.6544141
28.4494721, -80.6534074
28.4472238, -80.6525993
28.4449755, -80.6520242
28.4427272, -80.6516822
28.4404789, -80.6515670
28.4382306, -80.6516786
28.4359823, -80.6520169
28.4337340, -80.6525819
28.4314856, -80.6533777
28.4292373, -80.6544042
28.4275227, -80.6553097
28.4263417, -80.6560943
28.4252175, -80.6569277
28.4241502, -80.6578099
28.4228185, -80.6590894
28.4212224, -80.6607662
28.4200983, -80.6620366
28.4194461, -80.6629004
28.4185634, -80.6641799
28.4174501, -80.6658751
28.4163259, -80.6678123
28.4151909, -80.6699914
28.4145302, -80.6712709
28.4143440, -80.6716508
28.4137972, -80.6731203
28.4128900, -80.6756793
28.4121770, -80.6782383
28.4116585, -80.6807973
28.4114895, -80.6833564
28.4116701, -80.6859154
28.4124762, -80.6882499
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3955541, -80.6980631
28.3962760, -80.6993274
28.3971530, -80.7006069
28.3981850, -80.7019016
28.3993092, -80.7029837
28.4005254, -80.7038531
28.4022577, -80.7047133
28.4045060, -80.7055645
28.4067543, -80.7061197
28.4090026, -80.7063790
28.4112509, -80.7064572
28.4134992, -80.7063544
28.4157475, -80.7061546
28.4179958, -80.7058579
28.4202441, -80.7055297
28.4224924, -80.7051699
28.4247407, -80.7048191
28.4269890, -80.7044773
28.4292373, -80.7041693
28.4314856, -80.7038953
28.4337340, -80.7036713
28.4359823, -80.7034973
28.4382306, -80.7033865
28.4404789, -80.7033389
28.4427272, -80.7033701
28.4449755, -80.7034799
28.4472238, -80.7036829
28.4494721, -80.7039789
28.4517204, -80.7044202
28.4539687, -80.7050067
28.4562170, -80.7058154
28.4584653, -80.7068462
28.4597177, -80.7074379
28.4599742, -80.7075907
28.4610984, -80.7082812
28.4630902, -80.7095095
28.4648667, -80.7107890
28.4664280, -80.7121197
28.4675521, -80.7130953
28.4682391, -80.7137157
28.4695140, -80.7149952
28.4713767, -80.7169339
28.4725009, -80.7181148
28.4728865, -80.7185380
28.4740582, -80.7198175
28.4760161, -80.7219533
28.4771403, -80.7231824
28.4774307, -80.7235048
28.4787000, -80.7247337
28.4809483, -80.7268690
28.4821457, -80.7279873
28.4822921, -80.7280886
28.4834163, -80.7288018
28.4855181, -80.7301270
