; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-04 04:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5926380, -80.8612084
28.5924490, -80.8599289
28.5920708, -80.8573699
28.5916548, -80.8548109
28.5912011, -80.8522519
28.5907542, -80.8496928
28.5903142, -80.8471338
28.5900684, -80.8457024
28.5900168, -80.8453986
28.5898455, -80.8441191
28.5895544, -80.8418639
28.5892721, -80.8394568
28.5889985, -80.8368977
28.5886992, -80.8343387
28.5883740, -80.8317797
28.5880471, -80.8292207
28.5877187, -80.8266616
28.5873940, -80.8241026
28.5870728, -80.8215436
28.5867409, -80.8189846
28.5863981, -80.8164255
28.5860481, -80.8138665
28.5856909, -80.8113075
28.5855079, -80.8099940
28.5854989, -80.8099261
28.5853803, -80.8086466
28.5851521, -80.8061555
28.5849432, -80.8036304
28.5847537, -80.8010714
28.5846136, -80.7985124
28.5845229, -80.7959534
28.5844772, -80.7933943
28.5844765, -80.7908353
28.5845666, -80.7882763
28.5847475, -80.7857173
28.5850020, -80.7835781
28.5853303, -80.7818588
28.5866186, -80.7808709
28.5888669, -80.7806146
28.5904671, -80.7814742
28.5914191, -80.7834499
28.5925432, -80.7855697
28.5938395, -80.7878336
28.5945334, -80.7891131
28.5946248, -80.7894083
28.5950319, -80.7908353
28.5957549, -80.7933943
28.5964875, -80.7959534
28.5972296, -80.7985124
28.5979466, -80.8008262
28.5986384, -80.8028948
28.5990398, -80.8041744
28.5991507, -80.8046647
28.5994833, -80.8061895
28.6000375, -80.8087485
28.6006091, -80.8113075
28.6011981, -80.8138665
28.6018090, -80.8164255
28.6024419, -80.8189846
28.6029390, -80.8208755
28.6033003, -80.8220982
28.6036250, -80.8233777
28.6039133, -80.8247140
28.6042924, -80.8266616
28.6047625, -80.8292207
28.6052403, -80.8317797
28.6057259, -80.8343387
28.6062502, -80.8368977
28.6068132, -80.8394568
28.6073154, -80.8416469
