; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-19 23:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2921849, -80.6308989
28.2924424, -80.6311490
28.2929574, -80.6316492
28.2942487, -80.6329287
28.2963163, -80.6349875
28.2974405, -80.6361064
28.2976212, -80.6362856
28.2988357, -80.6374391
28.3010840, -80.6395671
28.3023348, -80.6407570
28.3025881, -80.6410089
28.3037123, -80.6421611
28.3057073, -80.6442137
28.3069446, -80.6454932
28.3074243, -80.6459996
28.3085484, -80.6471419
28.3103171, -80.6489200
28.3116097, -80.6501995
28.3124264, -80.6509803
28.3135506, -80.6520435
28.3149822, -80.6533890
28.3163235, -80.6546685
28.3175744, -80.6558820
28.3186986, -80.6569629
28.3196959, -80.6579112
28.3210423, -80.6591907
28.3227377, -80.6608014
28.3238619, -80.6618633
28.3244148, -80.6623767
28.3257990, -80.6636562
28.3280145, -80.6657018
28.3291386, -80.6667394
28.3291714, -80.6667689
28.3303120, -80.6677591
28.3325603, -80.6697102
28.3340193, -80.6709750
28.3346890, -80.6715534
28.3358132, -80.6724924
28.3373918, -80.6737920
28.3389550, -80.6750715
28.3405028, -80.6763309
28.3416270, -80.6772303
28.3423274, -80.6777698
28.3438018, -80.6788646
28.3460501, -80.6805148
28.3474413, -80.6815245
28.3479753, -80.6818938
28.3490994, -80.6826192
28.3508137, -80.6837006
28.3527950, -80.6849402
28.3550433, -80.6863381
28.3562396, -80.6870768
28.3563838, -80.6871566
28.3575080, -80.6876940
28.3596120, -80.6886892
28.3617882, -80.6896773
28.3640365, -80.6906584
28.3658800, -80.6914403
28.3673187, -80.6920230
28.3684429, -80.6924479
28.3692525, -80.6927149
28.3707814, -80.6930701
28.3730297, -80.6935135
28.3752780, -80.6938101
28.3775264, -80.6939599
28.3797747, -80.6937506
28.3820230, -80.6931824
28.3833154, -80.6927523
28.3836520, -80.6924604
28.3836520, -80.6919846
28.3833154, -80.6913249
28.3828127, -80.6900454
28.3821438, -80.6881461
28.3810196, -80.6863416
28.3794402, -80.6846318
28.3783621, -80.6833523
28.3777853, -80.6825031
28.3766611, -80.6812662
28.3749896, -80.6796415
28.3737709, -80.6783621
28.3730050, -80.6774277
28.3718809, -80.6762532
28.3703985, -80.6748385
28.3691448, -80.6735590
28.3681199, -80.6724147
28.3669958, -80.6712549
28.3657724, -80.6700794
28.3645139, -80.6687999
28.3632204, -80.6674164
28.3620962, -80.6662680
28.3611414, -80.6653546
28.3598896, -80.6640751
28.3583406, -80.6624295
28.3572164, -80.6612644
28.3565171, -80.6605800
28.3552792, -80.6593005
28.3535026, -80.6574260
28.3523784, -80.6562574
28.3519067, -80.6557948
28.3506700, -80.6545153
28.3486684, -80.6524189
28.3475442, -80.6512476
28.3472976, -80.6510012
28.3460698, -80.6497217
28.3438609, -80.6474091
28.3427367, -80.6462331
28.3426973, -80.6461937
28.3415535, -80.6450281
28.3393052, -80.6427361
28.3380744, -80.6414763
28.3378612, -80.6412486
28.3367371, -80.6401047
28.3347020, -80.6380445
28.3334489, -80.6367650
28.3329780, -80.6362663
28.3318539, -80.6351206
28.3300765, -80.6333280
28.3288235, -80.6320485
28.3280948, -80.6312821
28.3269706, -80.6301358
28.3254510, -80.6286095
28.3241972, -80.6273301
28.3232092, -80.6262973
28.3220851, -80.6251510
28.3208248, -80.6238909
28.3195491, -80.6226114
28.3182581, -80.6213125
28.3171339, -80.6201883
28.3161766, -80.6192390
28.3149432, -80.6179595
28.3134336, -80.6163499
28.3123095, -80.6151778
28.3115707, -80.6144433
28.3112014, -80.6140760
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5045555, -80.4237019
28.5041795, -80.4243216
28.5034275, -80.4255610
28.5023034, -80.4274245
28.5008071, -80.4299121
28.5000362, -80.4311916
28.4999908, -80.4312630
28.4991591, -80.4325782
28.4975410, -80.4351372
28.4964395, -80.4368833
28.4958547, -80.4378166
28.4950208, -80.4390961
28.4939379, -80.4407218
28.4928138, -80.4424220
28.4916484, -80.4441968
28.4907894, -80.4454763
28.4902369, -80.4462605
28.4891128, -80.4478808
28.4874170, -80.4503373
28.4865308, -80.4516168
28.4864543, -80.4517193
28.4854854, -80.4530500
28.4836241, -80.4556090
28.4825382, -80.4571096
28.4822277, -80.4575520
28.4812678, -80.4588315
28.4796586, -80.4609481
28.4785344, -80.4624492
28.4778954, -80.4633348
28.4769206, -80.4646142
28.4756099, -80.4662877
28.4744858, -80.4677694
28.4735481, -80.4690593
28.4725799, -80.4703388
28.4715813, -80.4716078
28.4704572, -80.4731177
28.4692075, -80.4748684
28.4682727, -80.4761479
28.4676527, -80.4769561
28.4665285, -80.4785843
28.4649002, -80.4810322
28.4640469, -80.4823117
28.4639684, -80.4824227
28.4632170, -80.4837577
28.4617925, -80.4863167
28.4607075, -80.4885007
28.4599621, -80.4903098
28.4594273, -80.4915893
28.4591029, -80.4923392
28.4585999, -80.4939936
28.4579184, -80.4965526
28.4574124, -80.4991116
28.4570821, -80.5016706
28.4569412, -80.5042295
28.4569899, -80.5067885
28.4572152, -80.5093475
28.4576174, -80.5119065
28.4581899, -80.5144655
28.4589327, -80.5170244
28.4593754, -80.5184823
28.4595181, -80.5188392
28.4600156, -80.5201187
28.4608679, -80.5223208
28.4619314, -80.5247014
28.4632059, -80.5272603
28.4639039, -80.5286402
28.4640253, -80.5288410
28.4648101, -80.5301205
28.4662582, -80.5324787
28.4673823, -80.5342222
28.4681825, -80.5353510
28.4691223, -80.5366305
28.4702015, -80.5380607
28.4713257, -80.5394327
28.4724947, -80.5407465
28.4737325, -80.5420260
28.4750390, -80.5432711
