; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-17 01:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6280874
28.2939978, -80.6287903
28.2955636, -80.6301961
28.2966877, -80.6311939
28.2973703, -80.6317840
28.2988357, -80.6330501
28.3010840, -80.6349922
28.3022248, -80.6359767
28.3022581, -80.6360035
28.3033822, -80.6369355
28.3055973, -80.6387729
28.3070979, -80.6400524
28.3078840, -80.6407740
28.3090082, -80.6417700
28.3104703, -80.6430402
28.3119482, -80.6443197
28.3134418, -80.6456084
28.3145660, -80.6465753
28.3153206, -80.6472203
28.3168115, -80.6484998
28.3190384, -80.6504138
28.3201625, -80.6513797
28.3201839, -80.6513975
28.3213187, -80.6522680
28.3235671, -80.6539910
28.3252110, -80.6552616
28.3262505, -80.6560797
28.3273747, -80.6569437
28.3285834, -80.6578537
28.3302572, -80.6591332
28.3323961, -80.6607822
28.3335202, -80.6616470
28.3336297, -80.6617276
28.3348086, -80.6624367
28.3370569, -80.6637741
28.3391067, -80.6650133
28.3409580, -80.6661542
28.3420822, -80.6668366
28.3424791, -80.6670604
28.3438018, -80.6674050
28.3460501, -80.6678703
28.3476144, -80.6677584
28.3484946, -80.6670692
28.3485702, -80.6654451
28.3478409, -80.6628862
28.3474008, -80.6615001
28.3472498, -80.6612869
28.3464194, -80.6600074
28.3449098, -80.6576616
28.3437856, -80.6559852
28.3430470, -80.6549783
28.3421469, -80.6536988
28.3410856, -80.6521468
28.3399614, -80.6505919
28.3387745, -80.6490341
28.3378206, -80.6477546
28.3370998, -80.6467534
28.3359757, -80.6452861
28.3344482, -80.6433528
28.3334500, -80.6420733
28.3329812, -80.6414477
28.3318570, -80.6400419
28.3300775, -80.6378561
28.3290434, -80.6365766
28.3287546, -80.6362035
28.3276305, -80.6348435
28.3256710, -80.6324968
28.3246068, -80.6312173
28.3244381, -80.6310050
28.3233140, -80.6296807
28.3212344, -80.6272443
28.3201423, -80.6259648
28.3200376, -80.6258422
28.3189135, -80.6246242
28.3167698, -80.6223107
28.3155979, -80.6210312
28.3153976, -80.6207857
28.3142734, -80.6194262
28.3122254, -80.6169526
28.3111669, -80.6156731
28.3110981, -80.6155877
28.3110637, -80.6155451
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7161045
28.8047041, -80.7160846
28.8024558, -80.7160448
28.8002075, -80.7159959
28.7979592, -80.7159379
28.7957109, -80.7158697
28.7934626, -80.7157914
28.7912143, -80.7157015
28.7889660, -80.7156001
28.7867177, -80.7154858
28.7844694, -80.7153585
28.7822211, -80.7152166
28.7799728, -80.7150601
28.7777245, -80.7149205
28.7754762, -80.7147976
28.7732279, -80.7146197
28.7709796, -80.7143870
28.7687312, -80.7141200
28.7664829, -80.7138187
28.7642346, -80.7134773
28.7619863, -80.7130959
28.7606972, -80.7128755
28.7603671, -80.7128160
28.7592429, -80.7125817
28.7573247, -80.7121727
28.7552414, -80.7117573
28.7529931, -80.7113355
28.7507448, -80.7108333
28.7484965, -80.7102506
28.7462482, -80.7096260
28.7439999, -80.7089596
28.7421625, -80.7083868
28.7407360, -80.7079078
28.7396119, -80.7074827
28.7387901, -80.7071115
28.7372550, -80.7063137
28.7350067, -80.7050894
28.7330334, -80.7039955
28.7313351, -80.7030320
28.7302110, -80.7023090
28.7296609, -80.7018265
28.7283339, -80.7005470
28.7262298, -80.6984706
28.7251057, -80.6972149
28.7249614, -80.6967800
28.7245636, -80.6955005
28.7239120, -80.6933764
28.7239120, -80.6913105
28.7245636, -80.6893028
28.7249927, -80.6880233
28.7251994, -80.6874720
28.7263236, -80.6863028
28.7283651, -80.6845155
28.7299028, -80.6832360
28.7309365, -80.6824643
28.7320607, -80.6818010
28.7332753, -80.6812460
28.7350067, -80.6805270
28.7372550, -80.6796439
28.7395033, -80.6788385
28.7417516, -80.6781110
28.7434206, -80.6775506
28.7445102, -80.6771572
28.7456344, -80.6768010
28.7467930, -80.6764820
28.7484965, -80.6760413
28.7507448, -80.6754789
28.7529931, -80.6749510
28.7552414, -80.6744577
28.7574897, -80.6739309
28.7597380, -80.6733709
28.7619863, -80.6729046
28.7642346, -80.6725320
28.7661213, -80.6722199
28.7676464, -80.6719684
28.7687706, -80.6717913
28.7694938, -80.6716887
28.7709796, -80.6714581
28.7732279, -80.6710994
28.7754762, -80.6707017
28.7777245, -80.6702648
28.7799728, -80.6698624
28.7822211, -80.6694946
28.7844694, -80.6691392
28.7867177, -80.6687961
28.7889660, -80.6684563
28.7912143, -80.6681198
28.7934626, -80.6677865
28.7957109, -80.6674564
28.7978188, -80.6671496
28.7997864, -80.6668663
28.8009106, -80.6667064
28.8011913, -80.6666699
28.8024558, -80.6665095
28.8047041, -80.6662251
28.8058283, -80.6660828
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2803886, -80.6360169
28.2813469, -80.6368803
28.2832635, -80.6386071
28.2846732, -80.6398866
28.2855762, -80.6407188
28.2867004, -80.6417558
28.2880457, -80.6429977
28.2894459, -80.6442772
28.2909011, -80.6455943
28.2920252, -80.6466328
28.2928184, -80.6473927
28.2943391, -80.6486476
28.2965874, -80.6503975
28.2977393, -80.6512970
28.2977949, -80.6513462
28.2989191, -80.6523963
28.3011118, -80.6544474
28.3024895, -80.6557269
28.3030521, -80.6562348
28.3041762, -80.6572304
28.3058619, -80.6587139
28.3073219, -80.6599934
28.3085561, -80.6610689
28.3096803, -80.6620483
28.3106943, -80.6629317
28.3121728, -80.6642111
28.3141156, -80.6658868
28.3152398, -80.6668561
28.3155453, -80.6671191
28.3168221, -80.6682089
28.3190704, -80.6701253
28.3204194, -80.6712733
28.3208691, -80.6716528
28.3219933, -80.6725972
28.3237919, -80.6741065
28.3253299, -80.6753860
28.3266073, -80.6764357
28.3277314, -80.6773566
28.3287024, -80.6781488
