; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-09 21:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8622296
28.5899650, -80.8619743
28.5899127, -80.8614637
28.5897706, -80.8599289
28.5895386, -80.8573699
28.5893054, -80.8548109
28.5890711, -80.8522519
28.5888438, -80.8496928
28.5886236, -80.8471338
28.5884134, -80.8445748
28.5882132, -80.8420158
28.5880439, -80.8394568
28.5879055, -80.8368977
28.5877660, -80.8343387
28.5876256, -80.8317797
28.5875031, -80.8292207
28.5873986, -80.8266616
28.5873362, -80.8241026
28.5873158, -80.8215436
28.5873271, -80.8189846
28.5873701, -80.8164255
28.5874714, -80.8138665
28.5876309, -80.8113075
28.5879008, -80.8087485
28.5882811, -80.8061895
28.5888098, -80.8036304
28.5894868, -80.8010714
28.5898667, -80.7996881
28.5899496, -80.7994805
28.5911152, -80.7991853
28.5933635, -80.7988025
28.5946835, -80.7989063
28.5950751, -80.7994967
28.5961245, -80.8010714
28.5978318, -80.8036304
28.5987601, -80.8050186
28.5989096, -80.8052358
28.5994084, -80.8065153
28.6002566, -80.8088571
28.6011828, -80.8113075
28.6021871, -80.8138665
28.6028872, -80.8156477
28.6032830, -80.8166509
28.6037118, -80.8179304
28.6041734, -80.8194862
28.6047765, -80.8215436
28.6055208, -80.8241026
28.6062630, -80.8266616
28.6070030, -80.8292207
28.6075241, -80.8309926
28.6078264, -80.8319776
28.6081830, -80.8332571
28.6085940, -80.8348312
28.6091238, -80.8368977
28.6097722, -80.8394568
28.6104204, -80.8420158
28.6110681, -80.8445748
28.6116625, -80.8468735
28.6122036, -80.8489118
28.6125374, -80.8501913
28.6126641, -80.8507120
28.6130342, -80.8522519
28.6136478, -80.8548109
28.6139546, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5994464
28.3168221, -80.5995614
28.3190704, -80.5997914
28.3213187, -80.5997354
28.3235671, -80.5993936
28.3258154, -80.5988946
28.3280637, -80.5982382
28.3300900, -80.5972001
28.3318944, -80.5957801
28.3326666, -80.5937906
28.3324066, -80.5912315
28.3315621, -80.5886725
28.3301332, -80.5861135
28.3293610, -80.5847722
28.3292455, -80.5846486
28.3281434, -80.5833690
28.3260546, -80.5809336
28.3250101, -80.5797159
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5778990, -80.8714445
28.5777821, -80.8701650
28.5775481, -80.8676060
28.5773549, -80.8650470
28.5772025, -80.8624880
28.5770475, -80.8599289
28.5768899, -80.8573699
28.5767336, -80.8549907
28.5765787, -80.8527912
28.5764861, -80.8515117
28.5764558, -80.8511521
28.5763401, -80.8496928
28.5761391, -80.8471338
28.5759601, -80.8445748
28.5758030, -80.8420158
28.5756747, -80.8394568
28.5755752, -80.8368977
28.5754526, -80.8343387
28.5753068, -80.8317797
28.5752038, -80.8292207
28.5751434, -80.8266616
28.5750618, -80.8241026
28.5749589, -80.8215436
28.5748956, -80.8189846
28.5748717, -80.8164255
28.5748765, -80.8138665
28.5749099, -80.8113075
28.5749623, -80.8087485
28.5750338, -80.8061895
28.5751612, -80.8036304
28.5753445, -80.8010714
28.5755761, -80.7985124
28.5758559, -80.7959534
28.5761221, -80.7938847
28.5763749, -80.7923064
28.5765810, -80.7910269
28.5767404, -80.7900462
28.5771169, -80.7882763
28.5777104, -80.7857173
28.5784235, -80.7831583
28.5792561, -80.7805992
28.5800037, -80.7785097
28.5806665, -80.7768897
28.5812764, -80.7756101
28.5818334, -80.7746712
28.5829575, -80.7730739
28.5846488, -80.7708184
28.5857910, -80.7695389
28.5863842, -80.7692354
28.5875084, -80.7687071
28.5891635, -80.7679540
28.5911152, -80.7677999
28.5933635, -80.7682446
28.5947019, -80.7686211
28.5951305, -80.7689295
28.5962546, -80.7698487
28.5980744, -80.7713788
28.5993820, -80.7726583
28.6001773, -80.7736872
28.6013015, -80.7753357
28.6027544, -80.7776037
28.6035626, -80.7788833
28.6037260, -80.7791742
28.6044278, -80.7805992
28.6056680, -80.7831583
28.6067104, -80.7854680
28.6075552, -80.7875285
28.6080818, -80.7888080
28.6082904, -80.7893065
28.6088761, -80.7908353
28.6098390, -80.7933943
28.6107311, -80.7959534
28.6115524, -80.7985124
28.6120909, -80.8002018
28.6123464, -80.8010215
28.6127753, -80.8023010
28.6133776, -80.8040403
28.6140811, -80.8061895
28.6148857, -80.8087485
28.6156341, -80.8113075
28.6163263, -80.8138665
28.6167469, -80.8154511
28.6168961, -80.8160612
28.6172477, -80.8173407
28.6178018, -80.8192896
28.6184510, -80.8215436
28.6191953, -80.8241026
28.6198985, -80.8266616
28.6205608, -80.8292207
28.6210358, -80.8310877
28.6213235, -80.8322627
28.6216671, -80.8335422
28.6220665, -80.8349262
28.6226097, -80.8368977
28.6232965, -80.8394568
28.6239603, -80.8420158
28.6246012, -80.8445748
28.6251823, -80.8469557
28.6257034, -80.8491584
28.6260144, -80.8504379
28.6261152, -80.8507942
28.6265099, -80.8522519
28.6271985, -80.8548109
28.6278540, -80.8573699
28.6284765, -80.8599289
28.6287878, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4136396, -80.6522288
28.4142954, -80.6539492
28.4147700, -80.6552287
28.4150631, -80.6560673
28.4159630, -80.6577661
28.4174697, -80.6603252
28.4184473, -80.6618786
28.4188957, -80.6624265
28.4199982, -80.6637060
28.4217546, -80.6657172
28.4228788, -80.6669293
28.4233706, -80.6673425
28.4247407, -80.6683737
28.4269890, -80.6700229
28.4285104, -80.6710958
28.4293049, -80.6715924
28.4304291, -80.6721800
28.4318829, -80.6728586
28.4337340, -80.6736360
28.4359823, -80.6745122
28.4382306, -80.6753252
28.4404789, -80.6760747
28.4420256, -80.6765769
28.4428709, -80.6768315
28.4439950, -80.6771280
28.4453981, -80.6774665
28.4472238, -80.6778901
28.4494721, -80.6783989
28.4517204, -80.6789285
28.4539687, -80.6794789
28.4562170, -80.6800734
28.4584653, -80.6807121
28.4604248, -80.6812928
28.4620955, -80.6818155
28.4632197, -80.6821506
28.4637973, -80.6822982
28.4652102, -80.6826771
28.4674585, -80.6832872
28.4697068, -80.6839042
28.4719551, -80.6845281
28.4742034, -80.6851378
28.4764517, -80.6857333
28.4787000, -80.6862951
28.4809483, -80.6868231
28.4822052, -80.6871141
28.4824707, -80.6871680
28.4835948, -80.6873422
28.4855777, -80.6876368
28.4876932, -80.6879145
28.4899416, -80.6881754
28.4921899, -80.6884038
28.4944382, -80.6885995
28.4966865, -80.6887699
28.4989348, -80.6889147
28.5011831, -80.6890408
28.5034314, -80.6891482
28.5056797, -80.6892420
28.5079280, -80.6893221
28.5101763, -80.6893913
28.5124246, -80.6894497
28.5146729, -80.6894972
28.5169212, -80.6895339
28.5191695, -80.6895567
28.5214178, -80.6895657
28.5236661, -80.6895541
28.5259144, -80.6895219
28.5281627, -80.6894576
28.5304110, -80.6893613
28.5326593, -80.6892148
28.5349076, -80.6890181
28.5371559, -80.6887435
28.5394042, -80.6883908
28.5415054, -80.6879596
28.5434596, -80.6874498
28.5445837, -80.6871411
28.5448779, -80.6870336
28.5461492, -80.6863570
28.5483975, -80.6851114
28.5502404, -80.6838857
28.5516780, -80.6826798
28.5528022, -80.6815551
28.5536129, -80.6805118
28.5544741, -80.6792322
28.5553858, -80.6777166
28.5563308, -80.6756793
28.5573091, -80.6731203
28.5579774, -80.6710832
28.5583357, -80.6695680
28.5586271, -80.6682885
28.5588518, -80.6672446
28.5591220, -80.6654432
28.5594376, -80.6628842
28.5596494, -80.6603252
28.5597573, -80.6577661
28.5597545, -80.6552071
28.5596408, -80.6526481
28.5593821, -80.6500891
28.5589783, -80.6475300
28.5587111, -80.6460300
28.5585802, -80.6455890
28.5581066, -80.6443095
28.5572902, -80.6421915
28.5561660, -80.6401624
28.5547342, -80.6382222
28.5536293, -80.6369426
28.5528515, -80.6363238
28.5517273, -80.6356382
28.5502569, -80.6348857
28.5483975, -80.6342723
28.5461492, -80.6337981
28.5439008, -80.6335508
28.5416525, -80.6335302
28.5394042, -80.6336458
28.5371559, -80.6338974
28.5349076, -80.6342297
28.5326593, -80.6346427
28.5304110, -80.6351004
28.5281627, -80.6356029
28.5268813, -80.6358942
28.5265669, -80.6359743
28.5254427, -80.6362788
28.5235089, -80.6368076
28.5214178, -80.6373831
28.5191695, -80.6380054
28.5169212, -80.6386156
28.5146729, -80.6392138
28.5124246, -80.6397908
28.5101763, -80.6403467
28.5084853, -80.6407516
28.5073515, -80.6410055
28.5062274, -80.6412804
28.5051128, -80.6415762
28.5034314, -80.6419846
28.5011831, -80.6425056
28.4989348, -80.6429826
28.4966865, -80.6434155
28.4944382, -80.6438007
28.4921899, -80.6441384
28.4899416, -80.6444255
28.4876932, -80.6446620
28.4854449, -80.6448460
28.4831966, -80.6449775
28.4809483, -80.6450562
28.4787000, -80.6450821
28.4764517, -80.6450575
28.4742034, -80.6449824
28.4719551, -80.6448625
28.4697068, -80.6446977
28.4674585, -80.6444946
28.4652102, -80.6442530
28.4629619, -80.6439857
28.4607136, -80.6436928
28.4584653, -80.6433878
