; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-08 11:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6849829
28.8002075, -80.6852672
28.7979592, -80.6858358
28.7961196, -80.6863881
28.7946886, -80.6869242
28.7935645, -80.6876165
28.7927471, -80.6884651
28.7914830, -80.6897446
28.7897721, -80.6914552
28.7897721, -80.6932478
28.7914830, -80.6951227
28.7927315, -80.6964022
28.7935175, -80.6970865
28.7946417, -80.6976074
28.7961039, -80.6979649
28.7979592, -80.6981867
28.8002075, -80.6982729
28.8024558, -80.6987571
28.8047041, -80.6996391
28.8058283, -80.7000802
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2884226, -80.6308920
28.2884965, -80.6309769
28.2886444, -80.6311467
28.2898425, -80.6324019
28.2920908, -80.6347425
28.2932386, -80.6359372
28.2932860, -80.6359859
28.2944102, -80.6371254
28.2966111, -80.6393560
28.2978660, -80.6406355
28.2981750, -80.6409641
28.2992991, -80.6421410
28.3012385, -80.6441662
28.3024522, -80.6454457
28.3029401, -80.6459796
28.3040643, -80.6472017
28.3058246, -80.6491118
28.3070071, -80.6503913
28.3076117, -80.6510403
28.3087358, -80.6522286
28.3103795, -80.6539562
28.3115994, -80.6552358
28.3123953, -80.6560673
28.3135194, -80.6572344
28.3149718, -80.6587371
28.3162066, -80.6600167
28.3172239, -80.6610730
28.3183480, -80.6622335
28.3195791, -80.6634980
28.3208135, -80.6647775
28.3220512, -80.6660721
28.3231754, -80.6672320
28.3241859, -80.6682572
28.3254375, -80.6695367
28.3269301, -80.6710706
28.3280542, -80.6722228
28.3288100, -80.6729933
28.3301149, -80.6742728
28.3319692, -80.6760615
28.3330933, -80.6771511
28.3334874, -80.6775416
28.3348086, -80.6787731
28.3370569, -80.6808455
28.3382336, -80.6819298
28.3383388, -80.6820260
28.3394629, -80.6830400
28.3416061, -80.6849720
28.3430415, -80.6862516
28.3437694, -80.6868787
28.3448935, -80.6878397
28.3464140, -80.6891347
28.3479591, -80.6904142
28.3495288, -80.6916784
28.3506530, -80.6925813
28.3513316, -80.6931231
28.3527950, -80.6941975
28.3550433, -80.6958045
28.3565048, -80.6968132
28.3571796, -80.6972235
28.3583037, -80.6978986
28.3598773, -80.6988385
28.3617882, -80.6998600
28.3640365, -80.7009631
28.3659114, -80.7017727
28.3674129, -80.7022888
28.3685370, -80.7026705
28.3692839, -80.7029179
28.3707814, -80.7031861
28.3730297, -80.7034752
28.3752780, -80.7034336
28.3775264, -80.7030613
28.3787988, -80.7027931
28.3790955, -80.7026289
28.3800921, -80.7012673
28.3817889, -80.6987082
28.3824695, -80.6961491
28.3821340, -80.6935900
28.3814079, -80.6910309
28.3802911, -80.6884718
28.3794622, -80.6867817
28.3789211, -80.6859606
28.3781049, -80.6846811
28.3770138, -80.6829430
28.3758897, -80.6813224
28.3747325, -80.6798190
28.3737649, -80.6785395
28.3729869, -80.6774837
28.3718627, -80.6760974
28.3703924, -80.6743806
28.3693145, -80.6731010
28.3686290, -80.6722588
28.3675049, -80.6709817
28.3659421, -80.6692700
28.3647908, -80.6679904
28.3640510, -80.6671431
28.3629269, -80.6659285
28.3614183, -80.6643466
28.3602163, -80.6630671
28.3593207, -80.6620898
28.3581965, -80.6609128
28.3568438, -80.6595360
28.3556065, -80.6582564
28.3544845, -80.6570741
28.3533604, -80.6559279
28.3522340, -80.6548176
28.3509599, -80.6535380
28.3495380, -80.6520892
28.3484139, -80.6509668
28.3475875, -80.6501708
28.3462870, -80.6488912
28.3445126, -80.6471281
28.3433885, -80.6460233
28.3429146, -80.6455766
28.3415970, -80.6442970
28.3394358, -80.6421846
28.3383117, -80.6410879
28.3382246, -80.6410070
28.3370569, -80.6399126
28.3348086, -80.6378048
28.3334935, -80.6365657
28.3331118, -80.6361954
28.3319876, -80.6351554
28.3301211, -80.6334458
28.3287510, -80.6321662
28.3278775, -80.6313167
28.3267534, -80.6302597
28.3253786, -80.6289951
28.3240124, -80.6277155
28.3226549, -80.6264210
28.3215307, -80.6253719
28.3206400, -80.6245682
28.3192191, -80.6232886
28.3172680, -80.6215333
28.3161438, -80.6205288
28.3158466, -80.6202752
28.3145738, -80.6191530
28.3123255, -80.6171620
28.3110282, -80.6160093
28.3106818, -80.6156947
28.3105086, -80.6155374
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6513893
28.8002075, -80.6515755
28.7979592, -80.6519479
28.7957109, -80.6523264
28.7934626, -80.6527108
28.7912143, -80.6531012
28.7889660, -80.6534976
28.7867177, -80.6538998
28.7844694, -80.6543078
28.7822211, -80.6547748
28.7799728, -80.6553007
28.7777245, -80.6557879
28.7754762, -80.6562364
28.7743209, -80.6564663
28.7742586, -80.6564774
28.7731344, -80.6566809
28.7709484, -80.6570768
28.7687312, -80.6575163
28.7664829, -80.6579993
28.7642346, -80.6584741
28.7619863, -80.6589407
28.7597380, -80.6594184
28.7574897, -80.6599071
28.7552414, -80.6604147
28.7529931, -80.6609412
28.7514826, -80.6613036
28.7507097, -80.6615020
28.7495856, -80.6618033
28.7481101, -80.6622076
28.7462482, -80.6626836
28.7439999, -80.6632313
28.7417516, -80.6638219
28.7395033, -80.6644554
28.7372550, -80.6651212
28.7350067, -80.6658192
28.7334805, -80.6663060
28.7326764, -80.6665816
28.7315523, -80.6669938
28.7301080, -80.6675426
28.7282618, -80.6683012
28.7260135, -80.6692696
28.7238442, -80.6702747
28.7217540, -80.6713166
28.7206298, -80.6718840
28.7204718, -80.6719768
28.7192686, -80.6727863
28.7170203, -80.6743124
28.7153058, -80.6755456
28.7141251, -80.6764857
28.7130009, -80.6774929
28.7119333, -80.6785669
28.7107587, -80.6798465
28.7094770, -80.6813315
28.7083528, -80.6828487
28.7073862, -80.6843979
28.7066225, -80.6856775
28.7060616, -80.6866873
28.7053395, -80.6884718
28.7044561, -80.6910309
28.7038414, -80.6935900
28.7034956, -80.6961491
28.7034275, -80.6987082
28.7036372, -80.7012673
28.7041440, -80.7038264
28.7049479, -80.7063855
28.7057382, -80.7083688
28.7065146, -80.7097763
28.7072868, -80.7110559
28.7080546, -80.7122075
28.7091788, -80.7135530
28.7106593, -80.7150925
28.7119835, -80.7163720
28.7131514, -80.7173916
28.7142755, -80.7182945
28.7153559, -80.7190806
28.7170203, -80.7200956
28.7192686, -80.7213394
28.7209438, -80.7222259
28.7220461, -80.7227550
28.7231702, -80.7232680
28.7243163, -80.7237647
28.7260135, -80.7244108
28.7282618, -80.7252062
28.7305101, -80.7259293
28.7327584, -80.7265801
28.7350067, -80.7271797
28.7372550, -80.7277279
28.7385386, -80.7280360
28.7388574, -80.7281039
28.7399815, -80.7283299
28.7419110, -80.7287139
28.7439999, -80.7290788
28.7462482, -80.7294244
28.7484965, -80.7297795
28.7507448, -80.7301439
28.7529931, -80.7304753
28.7552414, -80.7307737
28.7574897, -80.7310792
28.7597380, -80.7313918
28.7619863, -80.7316497
28.7642346, -80.7318528
28.7664829, -80.7320485
28.7687312, -80.7322368
28.7709796, -80.7324020
28.7732279, -80.7325444
28.7754762, -80.7326820
28.7777245, -80.7328150
28.7799728, -80.7328872
28.7822211, -80.7328984
28.7844694, -80.7329508
28.7867177, -80.7330442
28.7882564, -80.7331322
28.7890855, -80.7332148
28.7902097, -80.7333279
28.7916288, -80.7334717
28.7934626, -80.7335688
28.7957109, -80.7336190
28.7979592, -80.7336618
28.8002075, -80.7336970
28.8024558, -80.7337012
