; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-03 19:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3011849, -80.6257783
28.3014407, -80.6259851
28.3019523, -80.6263987
28.3033323, -80.6275786
28.3055806, -80.6295247
28.3068256, -80.6305974
28.3070673, -80.6307967
28.3081915, -80.6315192
28.3101981, -80.6327647
28.3122083, -80.6340442
28.3142222, -80.6353577
28.3153463, -80.6360917
28.3155808, -80.6362461
28.3168221, -80.6364342
28.3190704, -80.6366561
28.3202780, -80.6365788
28.3204447, -80.6362026
28.3204447, -80.6358812
28.3202780, -80.6356147
28.3195338, -80.6343352
28.3182121, -80.6320427
28.3170880, -80.6302728
28.3161613, -80.6290257
28.3153238, -80.6277462
28.3145755, -80.6264343
28.3134514, -80.6247908
28.3119514, -80.6228157
28.3109793, -80.6215362
28.3105353, -80.6209523
28.3094111, -80.6194466
28.3076069, -80.6170191
28.3067048, -80.6158054
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8593566
28.5943492, -80.8585401
28.5940723, -80.8569070
28.5937296, -80.8548109
28.5933211, -80.8522519
28.5929481, -80.8496928
28.5926105, -80.8471338
28.5922085, -80.8445748
28.5917420, -80.8420158
28.5912470, -80.8394568
28.5907234, -80.8368977
28.5903440, -80.8348892
28.5901087, -80.8334313
28.5899290, -80.8321518
28.5898047, -80.8310507
28.5895987, -80.8292207
28.5893109, -80.8266616
28.5889934, -80.8241026
28.5886462, -80.8215436
28.5883223, -80.8189846
28.5880218, -80.8164255
28.5877537, -80.8138665
28.5875181, -80.8113075
28.5872747, -80.8087485
28.5870236, -80.8061895
28.5867858, -80.8036304
28.5865616, -80.8010714
28.5864855, -80.7985124
28.5865578, -80.7959534
28.5870119, -80.7933943
28.5878480, -80.7908353
28.5886973, -80.7890894
28.5895598, -80.7881566
28.5901857, -80.7881566
28.5905751, -80.7890894
28.5913613, -80.7908353
28.5925444, -80.7933943
28.5934739, -80.7953260
28.5941498, -80.7966303
28.5946208, -80.7979098
28.5948870, -80.7991645
28.5953139, -80.8010714
28.5959013, -80.8036304
28.5965437, -80.8061895
28.5972409, -80.8087485
28.5979383, -80.8111189
28.5986356, -80.8133007
28.5990196, -80.8145802
28.5990902, -80.8149574
28.5993394, -80.8164255
28.5997672, -80.8189846
28.6002850, -80.8215436
28.6008926, -80.8241026
28.6014890, -80.8266616
28.6020742, -80.8292207
28.6025881, -80.8317797
28.6030306, -80.8343387
28.6033092, -80.8358410
28.6034237, -80.8362865
28.6036536, -80.8375660
28.6039989, -80.8396795
28.6044184, -80.8420158
28.6049119, -80.8445748
28.6053924, -80.8471338
28.6058600, -80.8496928
28.6063250, -80.8522519
28.6067873, -80.8548109
28.6070185, -80.8560904
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4499555, -80.6826729
28.4503826, -80.6838650
28.4508335, -80.6851445
28.4513079, -80.6865114
28.4520642, -80.6884744
28.4531025, -80.6910334
28.4539894, -80.6931058
28.4547250, -80.6946916
28.4553146, -80.6959711
28.4557580, -80.6969444
28.4566315, -80.6987105
28.4579352, -80.7012695
28.4588376, -80.7029977
28.4593388, -80.7038950
28.4600941, -80.7051745
28.4611035, -80.7068362
28.4622276, -80.7086121
28.4634666, -80.7105021
28.4643552, -80.7117816
28.4648936, -80.7124506
28.4660177, -80.7137566
28.4677277, -80.7156994
28.4690049, -80.7169790
28.4698495, -80.7175951
28.4709736, -80.7183661
28.4723774, -80.7192920
28.4742034, -80.7199916
28.4764517, -80.7204648
28.4787000, -80.7204537
28.4809483, -80.7199583
28.4828574, -80.7192587
28.4844273, -80.7183550
28.4855515, -80.7176832
28.4862299, -80.7172433
28.4876901, -80.7159638
28.4899322, -80.7138447
28.4910563, -80.7127817
28.4910626, -80.7127750
28.4920307, -80.7114955
28.4939606, -80.7089432
28.4950848, -80.7074236
28.4954031, -80.7069366
28.4961638, -80.7056571
28.4973666, -80.7035850
28.4984908, -80.7015001
28.4995362, -80.6994022
28.5001661, -80.6981227
28.5003805, -80.6976616
28.5010029, -80.6961515
28.5020333, -80.6935924
28.5030046, -80.6910334
28.5039167, -80.6884744
28.5044184, -80.6870555
28.5045098, -80.6867767
28.5049155, -80.6854972
28.5056355, -80.6832170
28.5063819, -80.6807973
28.5071547, -80.6782383
28.5079189, -80.6757102
28.5086744, -80.6732131
28.5090615, -80.6719336
28.5090802, -80.6718717
28.5094870, -80.6705612
28.5102818, -80.6680022
28.5110977, -80.6654432
28.5119346, -80.6628842
28.5126520, -80.6607319
28.5132498, -80.6589865
28.5136939, -80.6577069
28.5139843, -80.6568934
28.5145928, -80.6552071
28.5155193, -80.6526481
28.5164414, -80.6500891
28.5173590, -80.6475300
28.5178747, -80.6460700
28.5179885, -80.6457090
28.5184201, -80.6444295
28.5191696, -80.6422315
28.5198873, -80.6398530
28.5205731, -80.6372939
28.5211040, -80.6347349
28.5214798, -80.6321759
28.5216066, -80.6296169
28.5214843, -80.6270579
28.5209646, -80.6244988
28.5200475, -80.6219398
28.5192030, -80.6201568
28.5184312, -80.6191497
28.5172261, -80.6178702
28.5155877, -80.6163182
28.5144635, -80.6153557
28.5138537, -80.6149826
28.5124246, -80.6143265
28.5101763, -80.6133874
28.5079280, -80.6126812
28.5056797, -80.6122080
28.5034314, -80.6119218
28.5011831, -80.6118227
28.4989348, -80.6118787
28.4966865, -80.6120898
28.4944382, -80.6124337
28.4921899, -80.6129101
28.4899416, -80.6135039
28.4876932, -80.6142149
28.4859863, -80.6148134
28.4848207, -80.6152993
28.4836965, -80.6157664
28.4826138, -80.6162146
28.4809483, -80.6170016
28.4787000, -80.6181272
28.4767169, -80.6191826
28.4749989, -80.6201677
28.4738747, -80.6208186
28.4733444, -80.6211352
28.4719551, -80.6220425
28.4697068, -80.6235405
28.4680706, -80.6246618
28.4670464, -80.6254061
28.4659223, -80.6262672
28.4646981, -80.6272449
28.4631673, -80.6285244
28.4613298, -80.6301057
28.4602057, -80.6311014
28.4597949, -80.6315114
28.4585928, -80.6327909
28.4565995, -80.6349399
28.4554754, -80.6361869
28.4552204, -80.6365317
28.4543047, -80.6378112
28.4527283, -80.6400254
28.4516042, -80.6417788
28.4509322, -80.6430714
28.4502723, -80.6443509
28.4496245, -80.6456173
28.4488676, -80.6475300
28.4480016, -80.6500891
28.4473273, -80.6526481
28.4468449, -80.6552071
28.4465232, -80.6577661
28.4463621, -80.6603252
28.4463365, -80.6628842
28.4464462, -80.6654432
28.4466719, -80.6680022
28.4470134, -80.6705612
28.4474572, -80.6731203
28.4480031, -80.6756793
28.4486426, -80.6782383
28.4493754, -80.6807973
28.4499555, -80.6826729
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6428881
28.2763090, -80.6437287
28.2784700, -80.6454099
28.2795941, -80.6462866
28.2796815, -80.6463587
28.2808493, -80.6473555
28.2830976, -80.6492770
28.2845633, -80.6505204
28.2852464, -80.6510859
28.2863705, -80.6520270
28.2879357, -80.6533438
28.2894749, -80.6546233
28.2909880, -80.6558655
28.2921122, -80.6567787
28.2928474, -80.6573628
28.2943391, -80.6585683
28.2965874, -80.6603950
28.2978018, -80.6613824
28.2979823, -80.6615306
28.2991064, -80.6624954
28.3011743, -80.6642769
28.3026869, -80.6655564
28.3036443, -80.6663339
28.3047684, -80.6672443
28.3060593, -80.6682876
28.3076780, -80.6695671
28.3096243, -80.6710829
28.3107485, -80.6719575
28.3110504, -80.6721911
28.3123255, -80.6731746
28.3145738, -80.6749081
28.3160915, -80.6760709
28.3168784, -80.6766628
28.3180026, -80.6775015
28.3194639, -80.6785868
28.3212417, -80.6798663
28.3233358, -80.6813400
28.3244599, -80.6821302
28.3246141, -80.6822369
28.3258154, -80.6830597
28.3280637, -80.6845987
28.3298998, -80.6858248
28.3313238, -80.6867382
28.3324479, -80.6874535
28.3332723, -80.6879708
28.3348086, -80.6888825
28.3370569, -80.6901887
28.3388740, -80.6912096
28.3402601, -80.6919452
28.3413842, -80.6925329
28.3422465, -80.6929727
28.3438018, -80.6937289
28.3460501, -80.6948016
28.3482984, -80.6958167
28.3505467, -80.6967741
28.3517810, -80.6972973
28.3520012, -80.6973864
28.3531253, -80.6978173
28.3551534, -80.6985899
28.3572916, -80.6993510
28.3595399, -80.7001007
28.3617882, -80.7008206
28.3640365, -80.7015108
28.3657361, -80.7020292
28.3668870, -80.7023757
28.3680112, -80.7027044
28.3691086, -80.7030150
28.3707814, -80.7034660
28.3730297, -80.7040571
28.3752780, -80.7046369
28.3775264, -80.7052053
28.3797747, -80.7057653
28.3820230, -80.7063170
28.3842713, -80.7068505
28.3865196, -80.7073659
28.3877091, -80.7076344
28.3878400, -80.7076562
28.3889641, -80.7078335
28.3910816, -80.7081662
28.3932645, -80.7084170
28.3955128, -80.7085858
28.3977611, -80.7086105
28.4000094, -80.7084913
28.4020124, -80.7082405
28.4037702, -80.7078582
28.4048944, -80.7075914
28.4053849, -80.7074402
28.4067543, -80.7068220
28.4090026, -80.7057369
28.4112509, -80.7045842
28.4134992, -80.7033641
28.4147414, -80.7027027
28.4149774, -80.7026003
28.4161016, -80.7020482
28.4181138, -80.7010464
28.4202441, -80.7003886
28.4224924, -80.7000746
28.4247407, -80.7001413
28.4269890, -80.7005885
28.4289721, -80.7012463
28.4306899, -80.7021148
28.4318141, -80.7026565
28.4323446, -80.7028715
28.4337340, -80.7037541
28.4359823, -80.7053044
28.4375153, -80.7064764
28.4383331, -80.7072702
28.4394573, -80.7082901
28.4408878, -80.7095360
28.4421812, -80.7108155
28.4433374, -80.7121286
28.4444616, -80.7133731
28.4455536, -80.7145489
28.4466396, -80.7158285
28.4477195, -80.7172116
28.4488436, -80.7186478
28.4500120, -80.7201372
28.4509714, -80.7214167
28.4517219, -80.7224864
28.4528460, -80.7240699
28.4543439, -80.7261674
28.4552541, -80.7274469
28.4555765, -80.7279085
28.4566255, -80.7294188
28.4584009, -80.7319778
28.4593639, -80.7333678
28.4595142, -80.7335887
28.4604913, -80.7348682
28.4622951, -80.7372063
28.4634193, -80.7386556
28.4638638, -80.7392162
28.4651485, -80.7404957
28.4672734, -80.7424942
28.4683975, -80.7435530
28.4685210, -80.7436722
28.4697068, -80.7443748
28.4719551, -80.7456606
28.4742034, -80.7465242
28.4764517, -80.7469656
28.4787000, -80.7470616
28.4809483, -80.7468123
28.4831966, -80.7462682
28.4854449, -80.7454294
28.4872132, -80.7446308
28.4885015, -80.7438725
28.4896256, -80.7432179
28.4905857, -80.7426668
28.4921899, -80.7415603
28.4944382, -80.7398982
28.4957657, -80.7388942
28.4961725, -80.7385483
28.4972967, -80.7375861
28.4991382, -80.7360075
28.5005751, -80.7347280
28.5016076, -80.7337475
28.5027317, -80.7326547
28.5039476, -80.7314494
28.5052006, -80.7301698
28.5064909, -80.7288161
28.5076150, -80.7275938
28.5085731, -80.7265028
28.5096798, -80.7252233
28.5109351, -80.7237552
28.5120592, -80.7223641
28.5130522, -80.7210499
28.5140171, -80.7197704
28.5149539, -80.7185256
28.5160780, -80.7168752
28.5173896, -80.7148194
28.5182085, -80.7135399
28.5185347, -80.7130367
28.5193999, -80.7115056
28.5208042, -80.7089466
28.5217652, -80.7070963
28.5222830, -80.7059548
28.5228789, -80.7046753
28.5235527, -80.7032578
28.5244025, -80.7012695
28.5254283, -80.6987105
28.5262155, -80.6966490
28.5267642, -80.6950850
28.5272283, -80.6938055
28.5276078, -80.6928105
28.5282548, -80.6910334
28.5291694, -80.6884744
28.5300707, -80.6859154
28.5309588, -80.6833564
28.5314359, -80.6819855
28.5315021, -80.6818029
28.5320223, -80.6805234
28.5329966, -80.6781470
28.5340369, -80.6756793
28.5351431, -80.6731203
28.5357801, -80.6716616
28.5359479, -80.6713033
28.5366179, -80.6700238
28.5377902, -80.6678231
28.5389143, -80.6657561
28.5399904, -80.6638228
28.5407223, -80.6625433
28.5411102, -80.6619176
28.5420986, -80.6603252
28.5436878, -80.6577661
28.5446180, -80.6562619
28.5448893, -80.6558123
28.5456777, -80.6545328
28.5469831, -80.6524233
28.5481072, -80.6505043
28.5490501, -80.6487756
28.5497404, -80.6474961
28.5501779, -80.6466657
28.5509645, -80.6449710
28.5521000, -80.6424120
28.5530054, -80.6401553
28.5536806, -80.6382010
28.5541164, -80.6369215
28.5543127, -80.6363168
28.5547317, -80.6347349
28.5553736, -80.6321759
28.5559156, -80.6296169
28.5563579, -80.6270579
28.5567144, -80.6244988
28.5569852, -80.6219398
28.5571773, -80.6193808
28.5572909, -80.6168218
28.5573262, -80.6142627
28.5572833, -80.6117037
28.5571547, -80.6091447
28.5569407, -80.6065857
28.5566235, -80.6040266
28.5562032, -80.6014676
28.5556528, -80.5989086
28.5549725, -80.5963496
28.5544788, -80.5946530
28.5541717, -80.5938187
28.5535840, -80.5925392
28.5527156, -80.5908144
28.5515914, -80.5889848
28.5502116, -80.5870503
28.5491692, -80.5857708
28.5484644, -80.5851463
28.5473402, -80.5842707
28.5457967, -80.5831441
28.5439008, -80.5821211
28.5416525, -80.5812015
28.5394042, -80.5805059
28.5371559, -80.5800344
28.5358297, -80.5797780
28.5354255, -80.5797366
28.5343014, -80.5796205
28.5324572, -80.5794296
28.5304110, -80.5793050
28.5281627, -80.5792466
28.5259144, -80.5792559
28.5236661, -80.5793329
28.5215928, -80.5794575
28.5196945, -80.5796298
28.5185703, -80.5797291
28.5182203, -80.5797553
28.5169212, -80.5799122
28.5146729, -80.5801997
28.5124246, -80.5805535
28.5101763, -80.5809738
28.5079280, -80.5814752
28.5056797, -80.5820580
28.5034314, -80.5827395
28.5011831, -80.5835198
28.4995422, -80.5841409
28.4985086, -80.5846030
28.4973845, -80.5850612
28.4961697, -80.5855156
28.4944382, -80.5862653
28.4921899, -80.5873102
28.4901167, -80.5883625
28.4882187, -80.5894222
28.4870945, -80.5900368
28.4867442, -80.5902063
28.4854449, -80.5909186
28.4831966, -80.5921739
28.4811977, -80.5933687
28.4794481, -80.5945029
28.4783240, -80.5952132
28.4778252, -80.5954996
28.4764517, -80.5963466
28.4742034, -80.5977543
28.4724554, -80.5988907
28.4712076, -80.5997556
28.4700835, -80.6005046
28.4690829, -80.6011376
28.4674585, -80.6022219
28.4652102, -80.6037575
28.4638181, -80.6047206
28.4632822, -80.6051110
28.4621580, -80.6058915
28.4604456, -80.6070622
28.4586331, -80.6083417
28.4567204, -80.6097300
28.4555963, -80.6105421
28.4552607, -80.6107779
28.4539687, -80.6117064
28.4517204, -80.6133275
28.4501419, -80.6144891
28.4492332, -80.6151912
28.4481091, -80.6160655
28.4467694, -80.6171120
28.4451859, -80.6183915
28.4433584, -80.6199040
28.4422343, -80.6208453
28.4418134, -80.6212152
28.4404789, -80.6224258
28.4382306, -80.6244770
28.4370320, -80.6255716
28.4368832, -80.6257094
28.4357591, -80.6268685
28.4336596, -80.6290489
28.4324272, -80.6303285
28.4320620, -80.6307071
28.4309378, -80.6320420
28.4290547, -80.6343331
28.4279972, -80.6356126
28.4277651, -80.6358805
28.4267261, -80.6372939
28.4248804, -80.6398530
28.4238723, -80.6412795
28.4237018, -80.6415737
28.4228502, -80.6428532
28.4213176, -80.6451181
28.4201934, -80.6468942
28.4194778, -80.6481817
28.4186661, -80.6494612
28.4177583, -80.6507328
28.4166342, -80.6524291
28.4152936, -80.6545502
28.4144113, -80.6558297
28.4139873, -80.6562676
28.4128631, -80.6574812
28.4110389, -80.6594704
28.4095634, -80.6607499
28.4084367, -80.6613197
28.4073126, -80.6618688
28.4061910, -80.6623971
28.4045060, -80.6627057
28.4022577, -80.6627946
28.4000094, -80.6625827
28.3977611, -80.6620699
28.3965232, -80.6617613
28.3962957, -80.6616569
28.3951716, -80.6611942
28.3931507, -80.6603734
28.3910162, -80.6593551
28.3887679, -80.6581395
28.3872535, -80.6572704
28.3864732, -80.6567479
28.3853490, -80.6560332
28.3838811, -80.6551263
28.3820230, -80.6538759
28.3797747, -80.6522820
28.3786148, -80.6514559
28.3785434, -80.6513977
28.3774192, -80.6505312
28.3752423, -80.6488564
28.3736232, -80.6475769
28.3725617, -80.6466927
28.3714376, -80.6457865
28.3702507, -80.6448585
28.3686964, -80.6435789
28.3667747, -80.6419480
28.3656506, -80.6410009
28.3653240, -80.6407378
28.3640365, -80.6396309
28.3617882, -80.6376800
28.3604771, -80.6365321
28.3601032, -80.6361870
28.3589790, -80.6351897
28.3571046, -80.6335401
28.3556756, -80.6322606
28.3546918, -80.6313511
28.3535677, -80.6303371
28.3523031, -80.6292186
28.3508899, -80.6279391
28.3493279, -80.6264986
28.3482037, -80.6254746
28.3475174, -80.6248670
28.3461129, -80.6235875
28.3439901, -80.6216360
28.3428660, -80.6206047
28.3427404, -80.6204936
28.3415535, -80.6193986
28.3393052, -80.6173199
28.3379885, -80.6160959
28.3376033, -80.6157268
28.3364792, -80.6146813
28.3346160, -80.6129594
28.3332454, -80.6116799
28.3323673, -80.6108428
28.3312431, -80.6097928
28.3298729, -80.6085299
28.3285257, -80.6072504
28.3272014, -80.6059542
28.3260773, -80.6048691
28.3251532, -80.6039951
28.3237776, -80.6027156
28.3219503, -80.6010306
28.3208261, -80.5999921
28.3204051, -80.5996000
28.3190704, -80.5983542
28.3168221, -80.5962547
28.3156980, -80.5952049
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5066007, -80.4261746
28.5061607, -80.4274541
28.5052808, -80.4300131
28.5047695, -80.4315113
28.5046269, -80.4319487
28.5042011, -80.4332282
28.5034922, -80.4353498
28.5027420, -80.4376902
28.5019504, -80.4402492
28.5011893, -80.4428082
28.5004587, -80.4453672
28.5000847, -80.4466805
28.5000675, -80.4467479
28.4997349, -80.4480274
28.4990870, -80.4505190
28.4984762, -80.4530443
28.4979027, -80.4556033
28.4973790, -80.4581623
28.4969051, -80.4607214
28.4964882, -80.4632804
28.4961283, -80.4658394
28.4958518, -80.4682327
28.4956588, -80.4704601
28.4955479, -80.4717397
28.4955191, -80.4720712
28.4954640, -80.4735165
28.4953827, -80.4760755
28.4953971, -80.4783467
28.4955073, -80.4803300
28.4955817, -80.4816095
28.4956204, -80.4821852
28.4958277, -80.4837526
28.4962035, -80.4863116
28.4968133, -80.4888706
28.4976573, -80.4914296
28.4985742, -80.4935902
28.4995640, -80.4953522
28.5004163, -80.4966317
28.5011311, -80.4974287
28.5022553, -80.4985258
28.5037888, -80.4999230
28.5056797, -80.5010082
28.5079280, -80.5017816
28.5101763, -80.5019595
28.5124246, -80.5015420
28.5146729, -80.5007331
28.5169212, -80.4995327
28.5183710, -80.4986561
28.5190224, -80.4981035
28.5201466, -80.4972039
28.5217435, -80.4959572
28.5231991, -80.4946777
28.5245135, -80.4933653
28.5256376, -80.4922159
28.5265716, -80.4912293
28.5276803, -80.4899497
28.5289639, -80.4883773
28.5300880, -80.4869810
28.5310528, -80.4857608
28.5319909, -80.4844813
28.5329024, -80.4831425
28.5340265, -80.4815774
28.5353634, -80.4797860
28.5362978, -80.4785064
28.5368299, -80.4777388
28.5379540, -80.4761074
28.5396703, -80.4736122
28.5405495, -80.4723327
28.5405916, -80.4722689
28.5414541, -80.4709575
28.5431370, -80.4683984
28.5442400, -80.4667186
28.5447633, -80.4659178
28.5455844, -80.4646383
28.5467033, -80.4628800
28.5478274, -80.4610978
28.5489569, -80.4592917
28.5497562, -80.4580121
28.5502253, -80.4572593
28.5504599, -80.4568828
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5810225, -80.8714445
28.5810163, -80.8713968
28.5810040, -80.8713013
28.5807935, -80.8700217
28.5803849, -80.8675582
