; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-03 22:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5934898, -80.8612084
28.5933482, -80.8599289
28.5930651, -80.8573699
28.5927765, -80.8548109
28.5924824, -80.8522519
28.5921925, -80.8496928
28.5919069, -80.8471338
28.5916273, -80.8445748
28.5913537, -80.8420158
28.5911057, -80.8394568
28.5908831, -80.8368977
28.5906307, -80.8343387
28.5903486, -80.8317797
28.5901534, -80.8299726
28.5900452, -80.8289175
28.5899417, -80.8276380
28.5898430, -80.8261341
28.5897381, -80.8241026
28.5896270, -80.8215436
28.5895530, -80.8189846
28.5895161, -80.8164255
28.5895210, -80.8138665
28.5895675, -80.8113075
28.5896908, -80.8088471
28.5898910, -80.8064855
28.5901620, -80.8052059
28.5905040, -80.8050086
28.5916281, -80.8047472
28.5935345, -80.8044218
28.5945475, -80.8044218
28.5946673, -80.8047472
28.5952072, -80.8061895
28.5961674, -80.8087485
28.5972317, -80.8111830
28.5984001, -80.8134930
28.5990178, -80.8147726
28.5990847, -80.8150215
28.5994499, -80.8164255
28.6001135, -80.8189846
28.6008294, -80.8215436
28.6015978, -80.8241026
28.6023567, -80.8264764
28.6031062, -80.8286650
28.6035225, -80.8299445
28.6036056, -80.8303149
28.6039227, -80.8317797
28.6044736, -80.8343387
28.6050539, -80.8368977
28.6056636, -80.8394568
28.6063088, -80.8420158
28.6069898, -80.8445748
28.6074920, -80.8464159
28.6078157, -80.8475391
28.6081284, -80.8488186
28.6084302, -80.8502544
28.6088488, -80.8522519
28.6093842, -80.8548109
28.6096519, -80.8560904
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5870072, -80.8663265
28.5868437, -80.8650470
28.5865168, -80.8624880
28.5861762, -80.8599289
28.5858219, -80.8573699
28.5856072, -80.8558073
