; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-09 23:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5934142, -80.8612084
28.5932407, -80.8599289
28.5928936, -80.8573699
28.5925451, -80.8548109
28.5921951, -80.8522519
28.5918464, -80.8496928
28.5914990, -80.8471338
28.5911384, -80.8445748
28.5907646, -80.8420158
28.5904311, -80.8397518
28.5901377, -80.8377828
28.5899580, -80.8365033
28.5898918, -80.8359132
28.5897179, -80.8343387
28.5894363, -80.8317797
28.5891701, -80.8292207
28.5889193, -80.8266616
28.5886734, -80.8241026
28.5884324, -80.8215436
28.5882072, -80.8189846
28.5879977, -80.8164255
28.5878076, -80.8138665
28.5876371, -80.8113075
28.5874972, -80.8087485
28.5873880, -80.8061895
28.5873303, -80.8036304
28.5873239, -80.8010714
28.5874656, -80.7985124
28.5877554, -80.7959534
28.5884230, -80.7934173
28.5894684, -80.7909041
28.5907288, -80.7909041
28.5922043, -80.7934173
28.5933284, -80.7951585
28.5941013, -80.7961277
28.5947130, -80.7974072
28.5951635, -80.7989970
28.5957817, -80.8010714
28.5965677, -80.8036304
28.5974397, -80.8061895
28.5983978, -80.8087485
28.5989037, -80.8100930
28.5989574, -80.8102230
28.5992622, -80.8115025
28.5998179, -80.8139315
28.6003991, -80.8164255
28.6010058, -80.8189846
28.6016646, -80.8215436
28.6023757, -80.8241026
28.6029187, -80.8259947
28.6032935, -80.8272198
28.6036183, -80.8284993
28.6038932, -80.8298332
28.6042796, -80.8317797
28.6047776, -80.8343387
28.6053031, -80.8368977
28.6058562, -80.8394568
28.6064430, -80.8420158
28.6070634, -80.8445748
28.6075246, -80.8464369
28.6078265, -80.8476021
28.6081105, -80.8488816
28.6083764, -80.8502754
28.6087491, -80.8522519
28.6092287, -80.8548109
28.6094685, -80.8560904
End:
