; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 19
; Latest source observation: 2026-09-20 15:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5104831, -80.8115734
28.5109962, -80.8102937
28.5120224, -80.8077342
28.5125781, -80.8063702
28.5126632, -80.8062017
28.5135723, -80.8049219
28.5153053, -80.8025309
28.5164295, -80.8009852
28.5169447, -80.8002848
28.5182364, -80.7990050
28.5203044, -80.7971459
28.5214286, -80.7961310
28.5216088, -80.7959605
28.5228231, -80.7950115
28.5250714, -80.7932842
28.5267092, -80.7920897
28.5277364, -80.7914281
28.5288606, -80.7907028
28.5300817, -80.7899138
28.5318163, -80.7889091
28.5340647, -80.7876885
28.5358806, -80.7868032
28.5372640, -80.7862532
28.5383882, -80.7858058
28.5392530, -80.7854609
28.5408096, -80.7850886
28.5430579, -80.7846890
28.5453062, -80.7847079
28.5475545, -80.7851453
28.5488746, -80.7855176
28.5492664, -80.7858247
28.5503906, -80.7866291
28.5522470, -80.7879310
28.5535774, -80.7892108
28.5543816, -80.7904684
28.5553485, -80.7923770
28.5564780, -80.7949365
28.5572000, -80.7966250
28.5575146, -80.7974424
28.5578923, -80.7987222
28.5583332, -80.8004643
28.5587933, -80.8026151
28.5592726, -80.8051746
28.5596727, -80.8077342
28.5599935, -80.8102937
28.5601539, -80.8115734
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5141855, -80.4327637
28.5138619, -80.4340435
28.5132148, -80.4366030
