; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-12 12:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5941626, -80.8612069
28.5939852, -80.8599274
28.5936302, -80.8573684
28.5932764, -80.8548095
28.5929235, -80.8522505
28.5925740, -80.8496915
28.5922278, -80.8471325
28.5918666, -80.8445736
28.5914903, -80.8420146
28.5911018, -80.8394556
28.5907009, -80.8368966
28.5903731, -80.8348653
28.5901184, -80.8333616
28.5899299, -80.8320821
28.5898076, -80.8310268
28.5896110, -80.8292197
28.5893399, -80.8266607
28.5890677, -80.8241017
28.5887944, -80.8215428
28.5885295, -80.8189838
28.5882729, -80.8164248
28.5880257, -80.8138658
28.5877879, -80.8113068
28.5875530, -80.8087479
28.5873210, -80.8061889
28.5870997, -80.8036299
28.5868892, -80.8010709
28.5867980, -80.7985120
28.5868260, -80.7959530
28.5876277, -80.7934223
28.5892033, -80.7909199
28.5904174, -80.7909199
28.5912700, -80.7934223
28.5923063, -80.7959530
28.5935264, -80.7985120
28.5942242, -80.7999282
28.5943999, -80.8002017
28.5947594, -80.8014812
28.5953027, -80.8037667
28.5959203, -80.8061889
28.5966121, -80.8087479
28.5973988, -80.8113068
28.5982804, -80.8138658
28.5987870, -80.8153145
28.5989185, -80.8156529
28.5992101, -80.8169324
28.5996617, -80.8191530
28.6001759, -80.8215428
28.6007528, -80.8241017
28.6013680, -80.8266607
28.6020217, -80.8292197
28.6026316, -80.8315078
28.6031978, -80.8335250
28.6035307, -80.8348044
28.6036303, -80.8353462
28.6039228, -80.8368966
28.6044082, -80.8394556
28.6049176, -80.8420146
28.6054511, -80.8445736
28.6060079, -80.8471325
28.6065881, -80.8496915
28.6071531, -80.8520525
28.6077027, -80.8542154
28.6080129, -80.8554949
28.6080836, -80.8558909
28.6081190, -80.8560889
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5880037, -80.8663249
28.5878026, -80.8650454
28.5874004, -80.8624864
28.5869773, -80.8599274
28.5865335, -80.8573684
28.5861073, -80.8548334
28.5856988, -80.8523222
28.5854906, -80.8510427
28.5854829, -80.8509949
28.5852949, -80.8496915
28.5849268, -80.8471325
28.5845358, -80.8445736
28.5841217, -80.8420146
28.5837218, -80.8394556
28.5833360, -80.8368966
28.5829521, -80.8343376
28.5825699, -80.8317787
28.5821780, -80.8292197
28.5817763, -80.8266607
28.5814311, -80.8244451
28.5811423, -80.8225728
28.5809446, -80.8212933
28.5808380, -80.8206066
28.5805861, -80.8189838
28.5801890, -80.8164248
28.5797847, -80.8138658
28.5793733, -80.8113068
28.5789592, -80.8087479
28.5785424, -80.8061889
28.5781317, -80.8036299
28.5777273, -80.8010709
28.5773017, -80.7985120
28.5768549, -80.7959530
28.5765990, -80.7944933
28.5765338, -80.7941328
28.5763042, -80.7928533
28.5759101, -80.7906548
28.5754759, -80.7882760
28.5750017, -80.7857171
28.5745168, -80.7831581
28.5740215, -80.7805991
28.5735115, -80.7780401
28.5729869, -80.7754812
28.5725446, -80.7733469
28.5721846, -80.7716373
28.5719095, -80.7703578
28.5717191, -80.7695084
28.5713839, -80.7678042
28.5709036, -80.7652452
28.5705048, -80.7626863
28.5701875, -80.7601273
28.5701317, -80.7575683
28.5703373, -80.7550093
28.5708313, -80.7531312
28.5716135, -80.7519339
28.5731288, -80.7511052
28.5753771, -80.7506452
28.5776254, -80.7509263
28.5798737, -80.7519486
28.5813323, -80.7527773
28.5820012, -80.7534123
28.5831254, -80.7544818
28.5847048, -80.7559856
28.5858548, -80.7572651
28.5865754, -80.7583202
28.5876996, -80.7599961
28.5892273, -80.7622926
28.5900556, -80.7635720
28.5901847, -80.7638345
28.5908231, -80.7652452
28.5919706, -80.7678042
28.5930302, -80.7701913
28.5940019, -80.7724065
28.5945483, -80.7736860
28.5946694, -80.7740298
28.5951471, -80.7754812
28.5959813, -80.7780401
28.5968061, -80.7805991
28.5976216, -80.7831581
28.5982680, -80.7851815
28.5987455, -80.7866695
28.5991304, -80.7879490
28.5994226, -80.7890200
28.5998927, -80.7908350
28.6005405, -80.7933940
28.6011900, -80.7959530
28.6018410, -80.7985120
28.6024952, -80.8010511
28.6031523, -80.8035704
28.6034856, -80.8048499
28.6034951, -80.8048896
28.6037922, -80.8061889
28.6043771, -80.8087479
28.6049587, -80.8113068
28.6055371, -80.8138658
28.6061184, -80.8164248
28.6067027, -80.8189838
28.6072405, -80.8213196
28.6077318, -80.8234324
28.6080255, -80.8247119
28.6081215, -80.8251581
28.6084317, -80.8266607
28.6089562, -80.8292197
28.6094834, -80.8317787
28.6100134, -80.8343376
28.6105455, -80.8368966
28.6110795, -80.8394556
28.6116242, -80.8420146
28.6121794, -80.8445736
28.6124613, -80.8458728
28.6124699, -80.8459125
28.6127275, -80.8471920
28.6132342, -80.8497113
28.6137367, -80.8522505
28.6142348, -80.8548095
28.6144839, -80.8560889
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5818264, -80.8714428
28.5816329, -80.8701633
28.5812460, -80.8676043
28.5810389, -80.8662458
28.5810115, -80.8660876
28.5807547, -80.8648081
28.5802685, -80.8624073
28.5798163, -80.8599274
28.5793983, -80.8573684
28.5790041, -80.8548095
28.5786338, -80.8522505
28.5782448, -80.8496915
28.5778370, -80.8471325
28.5774344, -80.8445736
28.5770372, -80.8420146
28.5767542, -80.8401357
28.5765856, -80.8389370
28.5763888, -80.8376575
28.5761640, -80.8362973
28.5758368, -80.8343376
28.5754071, -80.8317787
28.5749772, -80.8292197
28.5745471, -80.8266607
28.5741217, -80.8241017
28.5737011, -80.8215428
28.5732772, -80.8189838
28.5728501, -80.8164248
28.5724786, -80.8142269
28.5721626, -80.8123902
28.5719325, -80.8111107
28.5717881, -80.8103885
28.5714717, -80.8087479
28.5709834, -80.8061889
28.5704799, -80.8036299
28.5699611, -80.8010709
28.5694292, -80.7985120
28.5688841, -80.7959530
28.5683357, -80.7934701
28.5677839, -80.7910632
28.5674868, -80.7897837
28.5674442, -80.7896316
28.5670386, -80.7882760
28.5662699, -80.7857171
28.5654756, -80.7831581
28.5646556, -80.7805991
28.5639371, -80.7784502
28.5633200, -80.7767112
28.5628276, -80.7754317
28.5624601, -80.7746117
28.5616611, -80.7729222
28.5604308, -80.7703632
28.5594904, -80.7684456
28.5588400, -80.7671692
28.5580900, -80.7658897
28.5572405, -80.7646071
28.5561163, -80.7629153
28.5547176, -80.7608143
28.5538193, -80.7595348
28.5534215, -80.7590768
28.5522973, -80.7576848
28.5504468, -80.7553589
28.5494035, -80.7540794
28.5491672, -80.7538464
28.5480431, -80.7524765
28.5460310, -80.7499697
28.5449996, -80.7486902
28.5449488, -80.7486380
28.5442010, -80.7473324
28.5427564, -80.7447734
28.5419866, -80.7422145
28.5418916, -80.7396555
28.5426393, -80.7372874
28.5442298, -80.7351102
28.5452106, -80.7338307
28.5455817, -80.7334489
28.5467059, -80.7328213
28.5485830, -80.7319479
28.5506458, -80.7312340
28.5528941, -80.7306796
28.5551424, -80.7303534
28.5573907, -80.7302557
28.5596390, -80.7303443
28.5618873, -80.7306194
28.5641356, -80.7310493
28.5663839, -80.7316340
28.5683395, -80.7322592
28.5700023, -80.7329251
28.5711265, -80.7333735
28.5717119, -80.7336044
28.5731288, -80.7343433
28.5753771, -80.7355901
28.5772638, -80.7367542
28.5787889, -80.7378354
28.5799131, -80.7386337
28.5806363, -80.7391492
28.5821030, -80.7404287
28.5843132, -80.7424722
28.5854374, -80.7435123
28.5854754, -80.7435489
28.5865151, -80.7448284
28.5885563, -80.7473507
28.5896805, -80.7487506
28.5898875, -80.7490281
28.5906905, -80.7503075
28.5920894, -80.7525891
28.5932136, -80.7545116
28.5940630, -80.7560752
28.5947283, -80.7573547
28.5952095, -80.7583501
28.5959951, -80.7601273
28.5970852, -80.7626863
28.5979687, -80.7648570
28.5986458, -80.7666395
28.5991256, -80.7679190
28.5994081, -80.7686955
28.5999723, -80.7703632
28.6008183, -80.7729222
28.6016250, -80.7754812
28.6023924, -80.7780401
28.6029523, -80.7799329
28.6033047, -80.7811593
28.6036743, -80.7824388
28.6040612, -80.7837713
28.6045925, -80.7857171
28.6052683, -80.7882760
28.6059248, -80.7908350
28.6065618, -80.7933940
28.6071547, -80.7958122
28.6077032, -80.7980897
28.6080134, -80.7993692
28.6080852, -80.7996507
28.6084341, -80.8010709
28.6090600, -80.8036299
28.6096710, -80.8061889
28.6102669, -80.8087479
28.6108510, -80.8113068
28.6114233, -80.8138658
28.6119006, -80.8160293
28.6122830, -80.8177972
28.6125657, -80.8190767
28.6127488, -80.8198677
28.6131218, -80.8215428
28.6136845, -80.8241017
28.6142399, -80.8266607
28.6147880, -80.8292197
28.6153267, -80.8317787
28.6158557, -80.8343376
28.6163329, -80.8366692
28.6167581, -80.8387734
28.6170213, -80.8400529
28.6171224, -80.8405077
28.6174540, -80.8420146
28.6180161, -80.8445736
28.6185564, -80.8471325
28.6190748, -80.8496915
28.6195858, -80.8522505
28.6200893, -80.8548095
28.6205879, -80.8573684
28.6210815, -80.8599274
28.6213283, -80.8612069
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5726387, -80.8765608
28.5724802, -80.8754980
28.5721632, -80.8733725
28.5719622, -80.8720930
28.5718773, -80.8716596
28.5715516, -80.8701633
28.5709851, -80.8676043
28.5704838, -80.8650454
28.5700479, -80.8624864
28.5696426, -80.8599274
28.5692679, -80.8573684
28.5688839, -80.8548095
28.5684906, -80.8522505
28.5680975, -80.8497196
28.5677045, -80.8472167
28.5675025, -80.8459373
28.5674914, -80.8458811
28.5672757, -80.8445736
28.5668553, -80.8420146
28.5664039, -80.8394556
28.5659214, -80.8368966
28.5654561, -80.8343376
28.5650079, -80.8317787
28.5645681, -80.8292197
28.5641368, -80.8266607
28.5636937, -80.8241237
28.5632388, -80.8216086
28.5630063, -80.8203291
28.5629959, -80.8202852
28.5626983, -80.8189838
28.5621133, -80.8164248
28.5615399, -80.8138658
28.5609780, -80.8113068
28.5603924, -80.8087479
28.5597831, -80.8061889
28.5592375, -80.8039741
28.5587557, -80.8021034
28.5583997, -80.8008239
28.5581695, -80.8001356
28.5575743, -80.7985120
28.5566141, -80.7959530
28.5556123, -80.7933940
28.5545687, -80.7908350
28.5540397, -80.7895399
