; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-18 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2943069, -80.6257810
28.2951581, -80.6266389
28.2968604, -80.6283547
28.2981193, -80.6296342
28.2989349, -80.6304773
28.3000591, -80.6316106
28.3014918, -80.6330339
28.3027782, -80.6343134
28.3039181, -80.6354491
28.3050423, -80.6365668
28.3061506, -80.6376667
28.3074097, -80.6389462
28.3088195, -80.6404053
28.3099436, -80.6415583
28.3107821, -80.6424051
28.3120511, -80.6436846
28.3137505, -80.6453967
28.3148747, -80.6465219
28.3154236, -80.6470601
28.3167040, -80.6483396
28.3187160, -80.6503604
28.3198401, -80.6514868
28.3200764, -80.6517189
28.3213187, -80.6529305
28.3235671, -80.6551218
28.3247619, -80.6562853
28.3249032, -80.6564209
28.3260274, -80.6574640
28.3281343, -80.6594144
28.3295122, -80.6606939
28.3301610, -80.6613024
28.3312852, -80.6623330
28.3328847, -80.6637858
28.3342913, -80.6650653
28.3355050, -80.6661715
28.3366291, -80.6671829
28.3376637, -80.6680994
28.3391159, -80.6693789
28.3409856, -80.6710213
28.3421097, -80.6720048
28.3424883, -80.6723292
28.3438018, -80.6733366
28.3460501, -80.6750271
28.3475980, -80.6761444
28.3484456, -80.6766885
28.3495697, -80.6773835
28.3509705, -80.6782294
28.3527950, -80.6789664
28.3550433, -80.6795946
28.3565480, -80.6791717
28.3573092, -80.6776976
28.3573092, -80.6760004
28.3565480, -80.6740800
28.3560446, -80.6728005
28.3557988, -80.6721619
28.3548545, -80.6705631
28.3532118, -80.6680041
28.3522105, -80.6664897
28.3518507, -80.6660197
28.3508844, -80.6647402
28.3493115, -80.6626512
28.3481873, -80.6611968
28.3475119, -80.6603770
28.3464848, -80.6590975
28.3451059, -80.6573583
28.3439817, -80.6559815
28.3431123, -80.6549671
28.3420342, -80.6536877
28.3407475, -80.6521431
28.3396233, -80.6508329
28.3386618, -80.6497571
28.3375419, -80.6484776
28.3362635, -80.6469944
28.3351393, -80.6457256
28.3341694, -80.6446711
28.3330183, -80.6433916
28.3316862, -80.6418871
28.3305620, -80.6406484
28.3296459, -80.6396757
28.3284700, -80.6383962
28.3270343, -80.6368100
28.3259102, -80.6355939
28.3250975, -80.6347479
28.3239016, -80.6334684
28.3223223, -80.6317554
28.3211982, -80.6305566
28.3205291, -80.6298718
28.3193031, -80.6285924
28.3175200, -80.6267181
28.3163958, -80.6255515
28.3159306, -80.6250925
28.3147066, -80.6238130
28.3127238, -80.6217130
28.3115996, -80.6205282
28.3113341, -80.6202587
28.3101154, -80.6189792
28.3079433, -80.6166898
28.3068573, -80.6155451
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2926676, -80.6308989
28.2928044, -80.6310372
28.2930781, -80.6313137
28.2943249, -80.6325931
28.2965447, -80.6348756
28.2976689, -80.6360314
28.2976973, -80.6360605
28.2988357, -80.6371906
28.3010840, -80.6394218
28.3023548, -80.6406867
28.3026481, -80.6409855
28.3037722, -80.6421397
28.3057273, -80.6441494
28.3069715, -80.6454289
28.3075050, -80.6459782
28.3086291, -80.6471193
28.3103440, -80.6488524
28.3116129, -80.6501318
28.3124360, -80.6509578
28.3135601, -80.6520795
28.3149854, -80.6534971
28.3162670, -80.6547766
28.3174051, -80.6559180
28.3185292, -80.6570414
28.3196395, -80.6581467
28.3209257, -80.6594262
28.3223880, -80.6608798
28.3235122, -80.6619952
28.3242982, -80.6627723
28.3255973, -80.6640518
28.3274095, -80.6658337
28.3285337, -80.6669383
28.3289698, -80.6673658
28.3302867, -80.6686453
28.3324844, -80.6707768
28.3336086, -80.6718671
28.3336591, -80.6719161
28.3348086, -80.6729908
28.3370569, -80.6750910
28.3384054, -80.6763460
28.3388540, -80.6767557
28.3399781, -80.6777784
28.3417778, -80.6794142
28.3432030, -80.6806937
28.3442537, -80.6816169
28.3453778, -80.6826047
28.3465754, -80.6836571
28.3480835, -80.6849365
28.3499020, -80.6864431
28.3510262, -80.6873755
28.3514560, -80.6877338
28.3527950, -80.6887353
28.3550433, -80.6903802
28.3566159, -80.6914806
28.3575129, -80.6920365
28.3586370, -80.6927298
28.3599884, -80.6935606
28.3617882, -80.6944509
28.3640365, -80.6954007
28.3662848, -80.6959758
28.3685331, -80.6961762
28.3704646, -80.6952859
28.3720793, -80.6933049
28.3726787, -80.6910349
28.3722627, -80.6884759
28.3715177, -80.6859169
28.3704437, -80.6833580
28.3698443, -80.6819806
28.3697196, -80.6817849
28.3689154, -80.6805055
28.3674316, -80.6781422
28.3663074, -80.6764276
28.3655429, -80.6753617
28.3646352, -80.6740822
28.3635843, -80.6725891
28.3624602, -80.6710738
28.3612628, -80.6695362
