; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-05 09:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3778394, -80.6059254
28.3783801, -80.6071637
28.3788799, -80.6084432
28.3793387, -80.6097639
28.3804174, -80.6117037
28.3821162, -80.6142627
28.3830109, -80.6155932
28.3831017, -80.6156951
28.3841304, -80.6169747
28.3860969, -80.6194317
28.3872211, -80.6208129
28.3875028, -80.6211182
28.3886055, -80.6223977
28.3905291, -80.6246515
28.3916533, -80.6259509
28.3919780, -80.6262961
28.3931276, -80.6275757
28.3951023, -80.6297895
28.3962264, -80.6310407
28.3965001, -80.6313294
28.3976834, -80.6326089
28.3997764, -80.6348793
28.4009005, -80.6360961
28.4010559, -80.6362595
28.4022577, -80.6375269
28.4045060, -80.6398983
28.4056420, -80.6410962
28.4056658, -80.6411204
28.4067900, -80.6422327
28.4090145, -80.6444330
28.4103196, -80.6457126
28.4107054, -80.6460712
28.4118296, -80.6471097
28.4136921, -80.6488280
28.4151349, -80.6501075
28.4161580, -80.6509482
28.4172822, -80.6518772
28.4185074, -80.6528943
28.4202441, -80.6541530
28.4224924, -80.6556532
28.4236714, -80.6564241
28.4237810, -80.6564658
28.4249051, -80.6568910
28.4270438, -80.6576999
28.4292373, -80.6581373
28.4314856, -80.6582032
28.4335560, -80.6577988
28.4354484, -80.6569240
28.4365725, -80.6563626
28.4369284, -80.6561146
28.4378936, -80.6548350
28.4394679, -80.6525241
28.4405921, -80.6502606
28.4412660, -80.6480447
28.4416410, -80.6467652
28.4417169, -80.6464221
28.4417347, -80.6449710
28.4416944, -80.6424120
28.4416565, -80.6410663
28.4416208, -80.6409339
28.4412449, -80.6396544
28.4405286, -80.6372278
28.4394681, -80.6347349
28.4380633, -80.6321759
28.4372973, -80.6308171
28.4371700, -80.6306585
28.4360782, -80.6293790
28.4340218, -80.6269786
28.4328976, -80.6256899
28.4327057, -80.6255132
28.4314856, -80.6244533
28.4292373, -80.6225104
28.4278456, -80.6213193
28.4273103, -80.6208800
28.4261861, -80.6200629
28.4244731, -80.6188682
28.4226006, -80.6175887
28.4205687, -80.6162244
28.4194445, -80.6154775
28.4192282, -80.6153481
28.4179958, -80.6146633
28.4157475, -80.6134231
28.4135374, -80.6122083
28.4113655, -80.6110189
28.4102414, -80.6104051
28.4101650, -80.6103670
28.4090026, -80.6098501
28.4067543, -80.6088544
28.4045060, -80.6078755
28.4022577, -80.6069132
28.4004349, -80.6061506
28.3990375, -80.6055877
28.3979133, -80.6051529
28.3970624, -80.6048465
28.3955128, -80.6043653
28.3932645, -80.6037095
28.3910162, -80.6031197
28.3887679, -80.6025961
28.3865196, -80.6021995
28.3842713, -80.6019302
28.3820230, -80.6021630
28.3797747, -80.6028981
28.3783801, -80.6037758
28.3778394, -80.6047960
28.3778394, -80.6059254
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3291878, -80.5791435
28.3292792, -80.5792866
28.3294620, -80.5795728
28.3305862, -80.5808676
28.3326517, -80.5831709
28.3337802, -80.5844504
28.3339718, -80.5847061
28.3350960, -80.5858668
28.3371527, -80.5879325
28.3383981, -80.5892120
28.3388322, -80.5897054
28.3399564, -80.5907978
28.3417705, -80.5924895
28.3430801, -80.5937690
28.3438849, -80.5946364
28.3450090, -80.5957411
28.3464525, -80.5970833
28.3477590, -80.5983628
28.3489284, -80.5995797
28.3500526, -80.6006896
28.3511314, -80.6016926
28.3524489, -80.6029721
28.3540051, -80.6045281
