; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-08 01:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2945786, -80.6257738
28.2953618, -80.6265917
28.2969283, -80.6282275
28.2981401, -80.6295071
28.2989971, -80.6304303
28.3001213, -80.6316297
28.3015125, -80.6331052
28.3027185, -80.6343848
28.3037392, -80.6354684
28.3048634, -80.6366387
28.3060910, -80.6378958
28.3073271, -80.6391754
28.3085719, -80.6404774
28.3096960, -80.6416250
28.3106996, -80.6426184
28.3119589, -80.6438979
28.3134740, -80.6454637
28.3145981, -80.6466145
28.3153314, -80.6473503
28.3165978, -80.6486299
28.3183974, -80.6504532
28.3195216, -80.6515870
28.3199703, -80.6520315
28.3212481, -80.6533110
28.3233550, -80.6554257
28.3244792, -80.6565517
28.3246205, -80.6566892
28.3258154, -80.6578119
28.3280637, -80.6599197
28.3293550, -80.6611305
28.3296895, -80.6614443
28.3308137, -80.6624596
28.3327275, -80.6641764
28.3341560, -80.6654560
28.3350991, -80.6662983
28.3362232, -80.6672788
28.3375284, -80.6683976
28.3390342, -80.6696772
28.3407407, -80.6711175
28.3418648, -80.6720577
28.3424067, -80.6724977
28.3438018, -80.6735008
28.3460501, -80.6750669
28.3476800, -80.6761264
28.3486916, -80.6766793
28.3498158, -80.6772657
28.3510525, -80.6778856
28.3527950, -80.6780361
28.3550433, -80.6777173
28.3562326, -80.6774074
28.3563630, -80.6771063
28.3563630, -80.6767843
28.3562326, -80.6764414
28.3557522, -80.6751618
28.3549217, -80.6729457
28.3538237, -80.6705581
28.3524581, -80.6679990
28.3517492, -80.6666849
28.3516970, -80.6666159
28.3507468, -80.6653364
28.3488987, -80.6628463
28.3477745, -80.6613560
28.3473743, -80.6608655
28.3463486, -80.6595860
28.3446973, -80.6575173
28.3435732, -80.6561384
28.3429761, -80.6554491
28.3418881, -80.6541696
28.3403090, -80.6522997
28.3391848, -80.6509966
28.3385156, -80.6502601
28.3373788, -80.6489806
28.3357743, -80.6471579
28.3346501, -80.6459048
28.3340063, -80.6452212
28.3328313, -80.6439417
28.3311252, -80.6420662
28.3300010, -80.6408489
28.3294589, -80.6402898
28.3282494, -80.6390103
28.3263727, -80.6370102
28.3252486, -80.6358242
28.3248770, -80.6354521
28.3236467, -80.6341725
28.3215577, -80.6319855
28.3204336, -80.6308132
28.3202743, -80.6306556
28.3190704, -80.6294135
28.3168221, -80.6270870
28.3156617, -80.6258862
28.3155892, -80.6258113
28.3144650, -80.6247446
28.3122893, -80.6226863
28.3109547, -80.6214068
28.3104612, -80.6209060
28.3093371, -80.6198528
28.3075822, -80.6182474
28.3067048, -80.6174447
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4500587, -80.8663293
28.4505962, -80.8620164
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4507291, -80.8612111
28.4509253, -80.8599316
28.4513176, -80.8573725
28.4517152, -80.8548134
28.4521179, -80.8522543
28.4525258, -80.8496952
28.4529389, -80.8471361
28.4533559, -80.8445770
28.4537770, -80.8420179
28.4541907, -80.8394588
28.4545969, -80.8368997
28.4548732, -80.8351645
28.4550196, -80.8342533
28.4553363, -80.8329737
28.4558233, -80.8313258
28.4564318, -80.8292224
28.4571618, -80.8266633
28.4578739, -80.8241041
28.4585683, -80.8215450
28.4590840, -80.8196567
28.4594210, -80.8184392
28.4607136, -80.8178901
28.4629619, -80.8180092
28.4641838, -80.8186179
28.4643793, -80.8197163
28.4646525, -80.8215450
28.4650036, -80.8241041
28.4652936, -80.8266633
28.4655225, -80.8292224
28.4657101, -80.8317815
28.4658566, -80.8343406
28.4659728, -80.8368997
28.4660587, -80.8394588
28.4661189, -80.8420179
28.4661532, -80.8445770
28.4661843, -80.8471361
28.4662122, -80.8496952
28.4662044, -80.8522543
28.4661610, -80.8548134
28.4661183, -80.8573725
28.4660761, -80.8599316
28.4660505, -80.8624907
28.4660413, -80.8650498
28.4660368, -80.8663293
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2862346, -80.6308920
28.2868555, -80.6315466
28.2880974, -80.6328558
28.2893182, -80.6341354
28.2905179, -80.6353853
28.2916421, -80.6365556
28.2926907, -80.6376464
28.2939279, -80.6389260
28.2953538, -80.6403943
28.2964780, -80.6415587
28.2973004, -80.6424193
28.2985342, -80.6436988
28.3001795, -80.6453973
28.3013036, -80.6465568
28.3019066, -80.6471772
28.3031542, -80.6484568
28.3050462, -80.6503955
28.3061704, -80.6515435
28.3065266, -80.6519009
28.3077857, -80.6531805
28.3099475, -80.6553822
28.3110717, -80.6565270
28.3111582, -80.6566149
28.3123255, -80.6577938
28.3145738, -80.6600637
28.3157980, -80.6612993
28.3159981, -80.6615006
28.3171222, -80.6626269
28.3191705, -80.6646783
28.3204510, -80.6659579
