; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-11 19:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4774688, -80.7486847
28.4775402, -80.7488305
28.4784399, -80.7501099
28.4801681, -80.7525232
28.4812922, -80.7539546
28.4818124, -80.7544040
28.4831966, -80.7551359
28.4854449, -80.7561504
28.4876932, -80.7567985
28.4899416, -80.7570802
28.4921899, -80.7571155
28.4944382, -80.7569044
28.4966865, -80.7565345
28.4989348, -80.7560055
28.5011831, -80.7553741
28.5034314, -80.7546402
28.5049057, -80.7541374
28.5056060, -80.7538657
28.5067301, -80.7532994
28.5082781, -80.7524385
28.5101763, -80.7513242
28.5124246, -80.7499568
28.5138022, -80.7491077
28.5143090, -80.7487772
28.5154290, -80.7473324
28.5171622, -80.7447734
28.5176054, -80.7422145
28.5167586, -80.7396555
28.5156386, -80.7378668
28.5142454, -80.7368485
28.5124246, -80.7356265
28.5101763, -80.7342009
28.5089404, -80.7334305
28.5087170, -80.7333155
28.5075929, -80.7329358
28.5055680, -80.7322913
28.5034314, -80.7317058
28.5011831, -80.7311793
28.4989348, -80.7307689
28.4966865, -80.7304748
28.4944382, -80.7303249
28.4921899, -80.7303191
28.4899416, -80.7305004
28.4876932, -80.7308688
28.4854449, -80.7315022
28.4831966, -80.7324008
28.4819256, -80.7329521
28.4816319, -80.7331560
28.4805078, -80.7344175
28.4785532, -80.7367363
28.4775127, -80.7380158
28.4773864, -80.7382559
28.4771179, -80.7396555
28.4767070, -80.7422145
28.4767345, -80.7447734
28.4772002, -80.7473324
28.4774688, -80.7486847
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6850594
28.8002075, -80.6853314
28.7979592, -80.6858754
28.7957599, -80.6864097
28.7936095, -80.6869342
28.7924853, -80.6872287
28.7923874, -80.6872932
28.7912143, -80.6880489
28.7889660, -80.6894959
28.7869600, -80.6907431
28.7851963, -80.6917906
28.7851963, -80.6931054
28.7869600, -80.6946874
28.7886116, -80.6959669
28.7901511, -80.6969439
28.7912752, -80.6974953
28.7919840, -80.6976212
28.7934626, -80.6978497
28.7957109, -80.6981807
28.7979592, -80.6984786
28.8002075, -80.6987433
28.8024558, -80.6989805
28.8047041, -80.6991903
28.8058283, -80.6992951
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4677892, -80.7493513
28.4683182, -80.7508300
28.4687975, -80.7521095
28.4692272, -80.7531897
28.4701612, -80.7550093
28.4715993, -80.7575683
28.4725086, -80.7591151
28.4728890, -80.7596496
28.4740790, -80.7609290
28.4760784, -80.7629535
28.4772026, -80.7640720
28.4774514, -80.7642844
28.4787000, -80.7649785
28.4809483, -80.7661541
28.4831966, -80.7670085
28.4854449, -80.7675416
28.4876932, -80.7678533
28.4899416, -80.7679436
28.4921899, -80.7678841
28.4944382, -80.7676746
28.4966865, -80.7673631
28.4989348, -80.7669496
28.5011831, -80.7664645
28.5034314, -80.7659080
28.5056797, -80.7652990
28.5079280, -80.7646375
28.5093136, -80.7642215
28.5098365, -80.7640510
28.5109606, -80.7636640
28.5126860, -80.7630603
28.5146729, -80.7623342
28.5169212, -80.7614855
28.5191695, -80.7606064
28.5214178, -80.7596970
28.5227725, -80.7591437
28.5232335, -80.7589464
28.5243577, -80.7583969
28.5261449, -80.7574950
28.5281627, -80.7564328
28.5304110, -80.7552103
28.5319017, -80.7543818
28.5326347, -80.7539472
28.5337589, -80.7530765
28.5352742, -80.7517697
28.5366679, -80.7504902
28.5379402, -80.7492380
28.5390418, -80.7473324
28.5399726, -80.7447734
28.5400178, -80.7422145
28.5391773, -80.7396555
28.5380758, -80.7376634
28.5367131, -80.7362384
28.5354580, -80.7349589
28.5343105, -80.7338250
28.5331863, -80.7329123
28.5320856, -80.7322208
28.5304110, -80.7312130
28.5281627, -80.7298889
28.5265437, -80.7289551
28.5255541, -80.7284117
28.5244300, -80.7278673
28.5231713, -80.7273218
28.5214178, -80.7266011
28.5191695, -80.7257051
28.5169212, -80.7248498
28.5146729, -80.7240351
28.5130725, -80.7234764
28.5121201, -80.7231735
28.5109959, -80.7228341
28.5097001, -80.7224581
28.5079280, -80.7219917
28.5056797, -80.7214349
28.5034314, -80.7209311
28.5011831, -80.7204802
28.4989348, -80.7200919
28.4966865, -80.7197659
28.4944382, -80.7195147
28.4921899, -80.7193383
28.4899416, -80.7192536
28.4876932, -80.7192609
28.4854449, -80.7193868
28.4831966, -80.7196316
28.4809483, -80.7200431
28.4787000, -80.7206214
28.4764947, -80.7214384
28.4743322, -80.7224942
28.4732081, -80.7230490
28.4731222, -80.7231029
28.4719551, -80.7242971
28.4697068, -80.7266318
28.4685287, -80.7278844
28.4684206, -80.7280548
