; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-03 04:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5180454, -80.4361549
28.5180249, -80.4362188
28.5179839, -80.4363467
28.5175891, -80.4376902
28.5168403, -80.4402492
28.5161017, -80.4428082
28.5153732, -80.4453672
28.5146478, -80.4479263
28.5139257, -80.4504853
28.5135606, -80.4517809
28.5135527, -80.4518132
28.5132777, -80.4530927
28.5127355, -80.4556195
28.5122064, -80.4581623
28.5116902, -80.4607214
28.5112143, -80.4632804
28.5107786, -80.4658394
28.5104268, -80.4683984
28.5101590, -80.4709575
28.5100272, -80.4735165
28.5100316, -80.4760755
28.5102120, -80.4786345
28.5105684, -80.4811935
28.5114471, -80.4837093
28.5128482, -80.4861818
28.5146729, -80.4870375
28.5169212, -80.4862765
28.5188783, -80.4850403
28.5205442, -80.4833288
28.5216683, -80.4822231
28.5222507, -80.4817231
28.5232815, -80.4804436
28.5247606, -80.4783845
28.5258848, -80.4768913
28.5266540, -80.4759640
28.5275397, -80.4746845
28.5285419, -80.4730528
28.5296660, -80.4713359
28.5309121, -80.4695337
28.5317480, -80.4682542
28.5321736, -80.4674974
28.5331615, -80.4658394
28.5347119, -80.4632804
28.5356232, -80.4617930
28.5358956, -80.4613773
28.5366160, -80.4600977
28.5377845, -80.4579545
28.5389087, -80.4560079
28.5399885, -80.4542580
28.5407428, -80.4529784
28.5411716, -80.4521693
28.5413861, -80.4517648
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3673134, -80.7598938
28.3688760, -80.7619864
28.3707532, -80.7619864
28.3729451, -80.7598938
28.3740692, -80.7588307
28.3741257, -80.7587970
28.3751302, -80.7575175
28.3770827, -80.7549922
28.3782068, -80.7535923
28.3785026, -80.7533180
28.3795226, -80.7520385
28.3812667, -80.7497538
28.3823909, -80.7483627
28.3828950, -80.7478652
28.3839810, -80.7465857
28.3856489, -80.7445242
28.3867730, -80.7432120
28.3873535, -80.7426492
28.3885272, -80.7413697
28.3902941, -80.7393735
28.3914182, -80.7381474
28.3918996, -80.7376914
28.3931802, -80.7364119
28.3952598, -80.7343088
28.3963840, -80.7331814
28.3965526, -80.7330295
28.3977611, -80.7318980
28.4000094, -80.7297867
28.4012893, -80.7285831
28.4016008, -80.7282872
28.4027250, -80.7272301
28.4046618, -80.7254117
28.4060088, -80.7241322
28.4067661, -80.7233915
28.4078902, -80.7222284
28.4093812, -80.7206429
28.4105647, -80.7193634
28.4114405, -80.7183899
28.4125647, -80.7169855
28.4139371, -80.7151501
28.4148960, -80.7138705
28.4154412, -80.7131469
28.4164390, -80.7115056
28.4178892, -80.7089466
28.4187407, -80.7072920
28.4189936, -80.7065419
28.4194608, -80.7052624
28.4201423, -80.7034535
28.4206254, -80.7012695
28.4209101, -80.6987105
