; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-13 01:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4968272, -80.8166804
28.4965110, -80.8163808
28.4958785, -80.8157816
28.4950629, -80.8145022
28.4940641, -80.8125424
28.4929399, -80.8106428
28.4916904, -80.8088034
28.4909023, -80.8075239
28.4905756, -80.8068043
28.4897743, -80.8051650
28.4884983, -80.8026061
28.4875375, -80.8007802
28.4868919, -80.7996874
28.4862781, -80.7984080
28.4856960, -80.7969417
28.4848004, -80.7949291
28.4835911, -80.7923702
28.4827580, -80.7906249
28.4823010, -80.7896934
28.4818013, -80.7884139
28.4812589, -80.7867865
28.4805677, -80.7846932
28.4797279, -80.7821342
28.4788893, -80.7795753
28.4780520, -80.7770163
28.4787431, -80.7753457
28.4809627, -80.7745635
28.4823643, -80.7745635
28.4829479, -80.7753457
28.4840720, -80.7766443
28.4857367, -80.7784593
28.4867798, -80.7797388
28.4872012, -80.7804828
28.4882379, -80.7821342
28.4898898, -80.7846932
28.4908033, -80.7860878
28.4909782, -80.7863179
28.4915707, -80.7875974
28.4925806, -80.7899262
28.4937047, -80.7921833
28.4949431, -80.7943685
28.4956362, -80.7956480
28.4957841, -80.7960217
28.4963003, -80.7974881
28.4971847, -80.8000471
28.4982349, -80.8025977
28.4994509, -80.8051401
28.5000616, -80.8064196
28.5000671, -80.8064362
28.5003709, -80.8077240
28.5009731, -80.8102830
28.5012742, -80.8115625
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4910657, -80.8244599
28.4906882, -80.8237945
28.4899332, -80.8224638
28.4888466, -80.8205189
28.4874282, -80.8179599
28.4866816, -80.8166116
28.4866066, -80.8164738
28.4859239, -80.8151943
28.4846335, -80.8127731
28.4835093, -80.8106542
28.4825514, -80.8088378
28.4818642, -80.8075583
28.4814478, -80.8068158
28.4806019, -80.8051650
28.4793268, -80.8026061
28.4784109, -80.8007733
28.4778542, -80.7996667
28.4771861, -80.7983872
28.4764066, -80.7969348
28.4754105, -80.7949291
28.4741978, -80.7923702
28.4734634, -80.7908256
28.4732073, -80.7902956
28.4725591, -80.7890161
28.4715188, -80.7869872
28.4704118, -80.7846932
28.4692380, -80.7821342
28.4686340, -80.7808174
28.4685998, -80.7807426
28.4679799, -80.7794631
28.4667743, -80.7769789
28.4656501, -80.7745480
28.4646074, -80.7721703
28.4640460, -80.7708908
28.4639660, -80.7707095
28.4633758, -80.7693394
28.4622755, -80.7667804
28.4611967, -80.7642214
28.4601395, -80.7616624
28.4596056, -80.7603646
28.4595948, -80.7603278
28.4592099, -80.7590483
28.4584509, -80.7565261
28.4578457, -80.7539855
28.4573945, -80.7514265
28.4575224, -80.7488675
28.4582295, -80.7463086
28.4588346, -80.7448506
28.4593378, -80.7444938
28.4607136, -80.7442655
28.4629619, -80.7441658
28.4647024, -80.7443442
28.4659351, -80.7448008
28.4670592, -80.7452106
28.4680749, -80.7455738
28.4697068, -80.7465198
28.4719551, -80.7480488
28.4734466, -80.7491468
28.4741814, -80.7498136
28.4753055, -80.7508316
28.4768191, -80.7522006
28.4781046, -80.7534801
28.4791621, -80.7546700
28.4802862, -80.7559310
28.4814771, -80.7572631
28.4825272, -80.7585426
28.4834367, -80.7597695
28.4845609, -80.7612843
28.4858997, -80.7630871
28.4868103, -80.7643666
28.4872926, -80.7651228
28.4883376, -80.7667804
28.4899453, -80.7693394
28.4908283, -80.7707438
28.4909866, -80.7709936
28.4916901, -80.7722730
28.4929388, -80.7745822
28.4940630, -80.7766497
28.4950625, -80.7784754
28.4957411, -80.7797549
28.4960987, -80.7804881
28.4968809, -80.7821342
28.4980877, -80.7846932
28.4990331, -80.7866823
28.4997170, -80.7881015
28.5003034, -80.7893810
28.5007924, -80.7905208
28.5015699, -80.7923702
28.5026361, -80.7949291
28.5035158, -80.7970151
28.5042089, -80.7986281
28.5047363, -80.7999076
28.5050979, -80.8008536
28.5057514, -80.8026061
28.5066970, -80.8051650
28.5076403, -80.8076588
28.5085815, -80.8100873
28.5090746, -80.8113668
28.5091195, -80.8114973
28.5091419, -80.8115625
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3651607, -80.4799449
28.3662848, -80.4800085
28.3685331, -80.4801357
28.3707814, -80.4802120
28.3730297, -80.4802374
28.3752780, -80.4800541
28.3775264, -80.4796621
28.3789893, -80.4793235
28.3796670, -80.4790382
28.3807912, -80.4782102
28.3823618, -80.4768395
28.3835658, -80.4755600
28.3844031, -80.4743717
28.3851889, -80.4724980
28.3859230, -80.4699391
28.3860682, -80.4673801
28.3856244, -80.4648211
28.3848386, -80.4627202
28.3837109, -80.4610772
28.3828477, -80.4597978
28.3822490, -80.4588817
28.3812090, -80.4571442
28.3797277, -80.4545852
28.3789870, -80.4533057
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4865691, -80.8331415
28.4864015, -80.8328647
28.4860664, -80.8323111
28.4851758, -80.8307548
28.4837295, -80.8281958
28.4827729, -80.8264740
28.4823059, -80.8255892
28.4815947, -80.8243097
28.4806391, -80.8226355
28.4795150, -80.8205498
28.4782222, -80.8180525
28.4775584, -80.8167730
28.4775234, -80.8167113
28.4768076, -80.8154009
28.4754111, -80.8128420
28.4743044, -80.8107301
28.4734877, -80.8090653
28.4728393, -80.8077858
28.4723592, -80.8068916
28.4714656, -80.8051650
28.4701583, -80.8026061
28.4692742, -80.8008534
28.4688132, -80.7999071
28.4681695, -80.7986276
28.4673433, -80.7970149
28.4663200, -80.7949291
28.4650998, -80.7923702
28.4643888, -80.7908887
28.4641870, -80.7904849
28.4634957, -80.7892054
28.4623149, -80.7870503
28.4611908, -80.7848590
28.4601232, -80.7826315
28.4594993, -80.7813520
28.4593189, -80.7810205
28.4585506, -80.7795753
28.4571942, -80.7770163
28.4561603, -80.7750281
28.4554486, -80.7736106
28.4547713, -80.7723311
28.4541283, -80.7711896
28.4531265, -80.7693394
28.4517659, -80.7667804
28.4509632, -80.7652598
28.4507186, -80.7647776
28.4500430, -80.7634981
28.4489365, -80.7614213
28.4478124, -80.7592194
28.4466705, -80.7568923
28.4460377, -80.7556128
28.4459139, -80.7553809
28.4452384, -80.7539855
28.4440112, -80.7514265
28.4429489, -80.7490496
28.4420517, -80.7468549
28.4415214, -80.7455754
28.4413582, -80.7452112
28.4408799, -80.7437496
28.4400866, -80.7411906
28.4395630, -80.7386316
28.4393093, -80.7360727
28.4396959, -80.7335137
28.4407228, -80.7309547
28.4413279, -80.7296026
28.4415113, -80.7294572
28.4427272, -80.7289371
28.4449755, -80.7280421
28.4472238, -80.7275696
28.4494721, -80.7275194
28.4517204, -80.7277177
28.4539687, -80.7281644
28.4561580, -80.7287096
28.4582883, -80.7293534
28.4594125, -80.7296938
28.4595305, -80.7297308
28.4607136, -80.7302583
28.4629619, -80.7312761
28.4652102, -80.7324520
28.4674585, -80.7337861
28.4686990, -80.7345382
28.4689318, -80.7347082
28.4700559, -80.7355493
28.4720715, -80.7370617
28.4736683, -80.7383411
28.4748465, -80.7393878
28.4759706, -80.7404015
28.4770408, -80.7413821
28.4783177, -80.7426616
28.4798012, -80.7442399
28.4809254, -80.7454514
28.4816901, -80.7462960
28.4827574, -80.7475755
28.4841273, -80.7492899
28.4852514, -80.7507231
28.4861299, -80.7518752
28.4870556, -80.7531547
28.4880285, -80.7545615
28.4891526, -80.7562436
28.4904280, -80.7582009
28.4912486, -80.7594804
28.4916144, -80.7600821
28.4925335, -80.7616624
28.4940058, -80.7642214
28.4949470, -80.7658706
28.4953572, -80.7666100
28.4960387, -80.7678895
28.4969915, -80.7697091
28.4980927, -80.7718983
28.4993424, -80.7744573
28.4999902, -80.7757841
28.5000360, -80.7758786
28.5006266, -80.7771581
28.5017620, -80.7796225
28.5028810, -80.7821342
28.5039837, -80.7846932
28.5045401, -80.7859846
28.5045504, -80.7860085
28.5050774, -80.7872880
28.5061211, -80.7898231
28.5071403, -80.7923702
28.5081348, -80.7949291
28.5087371, -80.7964790
28.5089471, -80.7970196
28.5094274, -80.7982991
28.5101780, -80.8003174
28.5110036, -80.8026061
28.5119042, -80.8051650
28.5126530, -80.8072805
28.5132502, -80.8089524
28.5137010, -80.8102319
28.5140055, -80.8111190
28.5141578, -80.8115625
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6370007
28.2843641, -80.6371386
28.2846488, -80.6374142
28.2857729, -80.6384979
28.2877365, -80.6403897
28.2890350, -80.6416692
28.2896683, -80.6423364
28.2907924, -80.6434973
28.2924074, -80.6451518
28.2936164, -80.6464313
28.2944192, -80.6473357
28.2955433, -80.6485447
28.2969888, -80.6500581
28.2982197, -80.6513376
28.2992361, -80.6523831
28.3003603, -80.6535740
28.3015922, -80.6549102
28.3027950, -80.6561897
28.3039688, -80.6574125
28.3050929, -80.6585764
28.3061675, -80.6596814
28.3074489, -80.6609609
28.3089372, -80.6624148
28.3100614, -80.6635080
28.3108214, -80.6642404
28.3122178, -80.6655199
28.3142506, -80.6673465
28.3153748, -80.6683552
28.3155902, -80.6685460
28.3168221, -80.6696583
28.3190704, -80.6716921
28.3203845, -80.6728761
28.3207643, -80.6732105
28.3218884, -80.6741830
28.3237570, -80.6757935
28.3252704, -80.6770730
28.3264287, -80.6780215
28.3275528, -80.6789312
28.3286428, -80.6798022
28.3303120, -80.6810717
28.3325603, -80.6827396
28.3336987, -80.6835836
28.3337271, -80.6836036
28.3348513, -80.6843672
28.3370711, -80.6858742
28.3390577, -80.6871537
28.3408111, -80.6882056
28.3419353, -80.6888742
28.3424302, -80.6891593
28.3438018, -80.6898652
28.3460501, -80.6909918
28.3482984, -80.6919932
28.3505467, -80.6928695
28.3521136, -80.6934431
28.3529992, -80.6937141
28.3541234, -80.6940417
28.3554861, -80.6944261
28.3572916, -80.6948041
28.3595399, -80.6951758
28.3617882, -80.6953653
28.3640365, -80.6953727
28.3662848, -80.6951363
28.3685331, -80.6946561
28.3698990, -80.6942744
28.3703826, -80.6939912
28.3713110, -80.6925701
28.3726842, -80.6900111
28.3731654, -80.6874521
