; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-03 09:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3014973, -80.6257783
28.3016750, -80.6259598
28.3020304, -80.6263228
28.3032541, -80.6276023
28.3053459, -80.6297984
28.3064701, -80.6309693
28.3066265, -80.6311150
28.3077770, -80.6323945
28.3099216, -80.6348078
28.3110457, -80.6360677
28.3111495, -80.6361744
28.3123255, -80.6372227
28.3145738, -80.6392129
28.3163360, -80.6391596
28.3176119, -80.6370628
28.3176119, -80.6353892
28.3163360, -80.6341387
28.3150667, -80.6328592
28.3138040, -80.6315507
28.3126799, -80.6304863
28.3116942, -80.6296660
28.3104047, -80.6283865
28.3088114, -80.6266477
28.3076872, -80.6254861
28.3070323, -80.6249016
28.3057066, -80.6236221
28.3037103, -80.6216476
28.3027121, -80.6206603
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3175543, -80.6417627
28.3193145, -80.6430231
28.3209265, -80.6443027
28.3223902, -80.6456012
28.3235144, -80.6465364
28.3242989, -80.6471081
28.3250926, -80.6471081
28.3258954, -80.6465364
28.3258954, -80.6457357
28.3250926, -80.6447060
28.3241847, -80.6434265
28.3231716, -80.6418971
28.3220474, -80.6404792
28.3208122, -80.6391727
28.3193145, -80.6391727
28.3175543, -80.6404792
28.3175543, -80.6417627
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2867168, -80.6308964
28.2872172, -80.6314154
28.2882180, -80.6324535
28.2894704, -80.6337330
28.2909744, -80.6352539
28.2920986, -80.6363944
28.2928428, -80.6371543
28.2941074, -80.6384338
28.2958923, -80.6402329
28.2970165, -80.6413624
28.2974799, -80.6418224
28.2987837, -80.6431019
28.3009281, -80.6452010
28.3020523, -80.6463021
28.3021562, -80.6464053
28.3033323, -80.6476102
28.3055806, -80.6499168
28.3067790, -80.6511447
28.3069275, -80.6512940
28.3080517, -80.6524030
28.3101515, -80.6544719
28.3114538, -80.6557514
28.3119586, -80.6562415
28.3130828, -80.6573259
28.3148263, -80.6590044
28.3161557, -80.6602839
28.3170712, -80.6611644
28.3181953, -80.6622404
28.3195282, -80.6635120
28.3208783, -80.6647915
28.3222457, -80.6660790
28.3233698, -80.6671342
28.3242507, -80.6679570
28.3256366, -80.6692366
28.3275273, -80.6709727
28.3286515, -80.6720037
28.3290090, -80.6723295
28.3303120, -80.6734763
28.3325603, -80.6754441
28.3338421, -80.6765607
28.3341573, -80.6768261
28.3352815, -80.6777639
28.3372145, -80.6793740
28.3387819, -80.6806535
28.3399835, -80.6816024
28.3411076, -80.6824867
28.3421543, -80.6833065
28.3438018, -80.6845248
28.3460501, -80.6861416
28.3472732, -80.6870112
