; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-02 09:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5916087, -80.8612090
28.5913226, -80.8599295
28.5907504, -80.8573705
28.5903460, -80.8554544
28.5901094, -80.8541814
28.5898882, -80.8529019
28.5896823, -80.8516159
28.5894139, -80.8496934
28.5890828, -80.8471343
28.5887006, -80.8445753
28.5882672, -80.8420162
28.5878268, -80.8394572
28.5873795, -80.8368982
28.5869374, -80.8343391
28.5865004, -80.8317801
28.5860851, -80.8294964
28.5856913, -80.8274880
28.5854478, -80.8262085
28.5853545, -80.8256578
28.5851008, -80.8241030
28.5846868, -80.8215439
28.5842535, -80.8189849
28.5838011, -80.8164258
28.5833457, -80.8138668
28.5828874, -80.8113078
28.5823913, -80.8087487
28.5818574, -80.8061897
28.5814423, -80.8043496
28.5811460, -80.8032286
28.5808321, -80.8019491
28.5805007, -80.8005111
28.5800125, -80.7985126
28.5793676, -80.7959535
28.5786436, -80.7933945
28.5778404, -80.7908354
28.5772044, -80.7889668
28.5767356, -80.7877886
28.5762464, -80.7865091
28.5757367, -80.7851282
28.5748981, -80.7831583
28.5737305, -80.7805993
28.5728612, -80.7788238
28.5722902, -80.7778320
28.5715276, -80.7765525
28.5705736, -80.7749853
28.5694494, -80.7733030
28.5681552, -80.7715055
28.5671766, -80.7702260
28.5665137, -80.7694644
28.5653895, -80.7682445
28.5638041, -80.7665663
28.5624559, -80.7652867
28.5613448, -80.7644059
28.5602206, -80.7635099
28.5590834, -80.7625987
28.5573907, -80.7615179
28.5551424, -80.7602676
28.5534682, -80.7594437
28.5523682, -80.7590462
28.5512440, -80.7586078
28.5500958, -80.7581286
28.5483975, -80.7576109
28.5461492, -80.7570548
28.5439008, -80.7566369
28.5416525, -80.7563573
28.5394042, -80.7561729
28.5371559, -80.7560836
28.5349076, -80.7560592
28.5326593, -80.7560996
28.5304110, -80.7561847
28.5281627, -80.7563144
28.5259144, -80.7564765
28.5236661, -80.7566710
28.5214178, -80.7568921
28.5191695, -80.7571398
28.5169212, -80.7574141
28.5146729, -80.7577149
28.5124246, -80.7580475
28.5101763, -80.7584120
28.5087121, -80.7586575
28.5080321, -80.7587841
28.5069079, -80.7589642
28.5053397, -80.7591977
28.5034314, -80.7595009
28.5011831, -80.7598737
28.4989348, -80.7602652
28.4966865, -80.7606754
28.4944382, -80.7610781
28.4921899, -80.7614732
28.4899416, -80.7616889
28.4876932, -80.7617253
28.4860023, -80.7610195
28.4848687, -80.7595715
28.4845730, -80.7575679
28.4851152, -80.7550089
28.4856820, -80.7532165
28.4862734, -80.7521908
28.4870497, -80.7509113
28.4880110, -80.7493779
28.4891352, -80.7479556
28.4904222, -80.7466444
28.4917244, -80.7453649
28.4930419, -80.7441171
28.4941661, -80.7431907
28.4950969, -80.7425858
28.4966865, -80.7416520
28.4989348, -80.7403895
28.5007316, -80.7394125
28.5020768, -80.7387209
28.5032010, -80.7382111
28.5041040, -80.7378832
28.5056797, -80.7373851
28.5079280, -80.7367170
28.5101763, -80.7360941
28.5124246, -80.7355166
28.5146729, -80.7349789
28.5169212, -80.7344812
28.5191695, -80.7340194
28.5214178, -80.7335935
28.5227429, -80.7333497
28.5231449, -80.7332879
28.5242690, -80.7331573
28.5261154, -80.7329577
28.5281627, -80.7327561
28.5304110, -80.7325523
28.5326593, -80.7323561
28.5349076, -80.7321675
28.5371559, -80.7319730
28.5394042, -80.7317725
28.5416525, -80.7315520
28.5439008, -80.7313113
28.5461492, -80.7310407
28.5483975, -80.7307401
28.5506458, -80.7304128
28.5528941, -80.7300588
28.5551424, -80.7297047
28.5573907, -80.7293505
28.5596390, -80.7290515
28.5618873, -80.7288076
28.5641356, -80.7286971
28.5663839, -80.7287199
28.5686322, -80.7289666
28.5708805, -80.7294370
28.5731288, -80.7302373
28.5753771, -80.7313675
28.5768628, -80.7322637
28.5775858, -80.7329259
28.5787100, -80.7340784
28.5802352, -80.7357210
28.5812689, -80.7370005
28.5818109, -80.7379169
28.5826788, -80.7396546
28.5838728, -80.7422137
28.5847259, -80.7441956
28.5852383, -80.7456004
28.5856472, -80.7468799
28.5859527, -80.7480341
28.5863676, -80.7498908
28.5868919, -80.7524498
28.5873739, -80.7550089
28.5878135, -80.7575679
28.5882433, -80.7601269
28.5886630, -80.7626860
28.5890995, -80.7652450
28.5895527, -80.7678041
28.5898323, -80.7693489
28.5899381, -80.7698795
28.5901392, -80.7711591
28.5904355, -80.7731875
28.5907950, -80.7754812
28.5912175, -80.7780402
28.5916745, -80.7805993
28.5921660, -80.7831583
28.5927148, -80.7857174
28.5933210, -80.7882764
28.5938400, -80.7902939
28.5942718, -80.7917699
28.5945981, -80.7930494
28.5948189, -80.7941325
28.5952107, -80.7959535
28.5957734, -80.7985126
28.5963662, -80.8010716
28.5969891, -80.8036306
28.5976692, -80.8061897
28.5984064, -80.8087487
28.5988273, -80.8101919
28.5989320, -80.8105191
28.5992279, -80.8117986
28.5997150, -80.8140304
28.6002431, -80.8164258
28.6008122, -80.8189849
28.6014062, -80.8215439
28.6020253, -80.8241030
28.6026213, -80.8264057
28.6031944, -80.8284520
28.6035359, -80.8297316
28.6036460, -80.8302442
28.6039633, -80.8317801
28.6044877, -80.8343391
28.6050186, -80.8368982
28.6055558, -80.8394572
28.6061483, -80.8420162
28.6067959, -80.8445753
28.6073341, -80.8467295
28.6077631, -80.8484788
28.6080548, -80.8497584
28.6082093, -80.8505680
28.6084971, -80.8522524
28.6089181, -80.8548114
28.6091286, -80.8560910
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6414122
28.2763527, -80.6424568
28.2786010, -80.6445460
28.2799242, -80.6457553
28.2803224, -80.6460849
28.2814465, -80.6470133
28.2832967, -80.6485405
28.2848363, -80.6498200
28.2860655, -80.6508518
28.2871896, -80.6517836
28.2882088, -80.6526152
28.2896721, -80.6538947
28.2915795, -80.6556221
28.2927037, -80.6566284
28.2930445, -80.6569135
28.2943391, -80.6578682
28.2965874, -80.6594924
28.2981462, -80.6606294
28.2990155, -80.6612791
28.3001397, -80.6621306
28.3015187, -80.6631840
28.3032321, -80.6644635
28.3052799, -80.6659692
28.3064041, -80.6667954
28.3066045, -80.6669421
28.3078289, -80.6678510
28.3100772, -80.6695221
28.3117083, -80.6707283
28.3127220, -80.6714695
28.3138462, -80.6722874
28.3150807, -80.6731822
28.3168221, -80.6743910
28.3190704, -80.6759140
28.3203012, -80.6767461
28.3205144, -80.6768875
28.3216385, -80.6776239
28.3236736, -80.6789553
28.3257160, -80.6802348
28.3277655, -80.6814624
28.3288897, -80.6821348
28.3290884, -80.6822518
28.3303120, -80.6829516
28.3325603, -80.6842341
28.3348086, -80.6854014
28.3370569, -80.6864533
28.3383083, -80.6870331
28.3385629, -80.6871406
28.3396871, -80.6876018
28.3416808, -80.6884167
28.3438018, -80.6891815
28.3460501, -80.6898960
28.3482984, -80.6904965
28.3505467, -80.6909829
28.3527950, -80.6913280
28.3550433, -80.6915319
28.3572916, -80.6915398
28.3595399, -80.6913517
28.3617882, -80.6908526
28.3640365, -80.6900423
28.3659534, -80.6890265
28.3675387, -80.6878050
28.3686628, -80.6866773
28.3693258, -80.6856434
28.3699704, -80.6843639
28.3705966, -80.6828388
28.3710135, -80.6807967
28.3712211, -80.6782377
28.3711385, -80.6756786
28.3707657, -80.6731196
28.3703488, -80.6710826
28.3698878, -80.6695675
28.3694971, -80.6682880
28.3691766, -80.6672440
28.3684730, -80.6654425
28.3673862, -80.6628834
28.3664223, -80.6608007
28.3655812, -80.6591943
28.3649072, -80.6579148
28.3644003, -80.6569621
28.3633583, -80.6552063
28.3617812, -80.6526473
28.3609105, -80.6512486
28.3607462, -80.6510104
28.3598552, -80.6497309
28.3582375, -80.6474101
28.3571133, -80.6458388
28.3564827, -80.6450170
28.3554975, -80.6437374
28.3541577, -80.6420002
28.3530336, -80.6405876
28.3521251, -80.6394996
28.3510578, -80.6382200
28.3498318, -80.6367490
28.3487077, -80.6354402
28.3476854, -80.6342935
28.3465463, -80.6330139
28.3452905, -80.6316016
28.3441663, -80.6303693
28.3431739, -80.6293170
28.3419700, -80.6280375
28.3405548, -80.6265307
28.3394307, -80.6253565
28.3385976, -80.6245147
28.3373378, -80.6232351
28.3356513, -80.6215179
28.3345271, -80.6203863
28.3339653, -80.6198402
28.3326576, -80.6185607
28.3306039, -80.6165477
28.3294797, -80.6154497
28.3292851, -80.6152666
28.3280637, -80.6141141
28.3258154, -80.6119920
28.3245592, -80.6108040
28.3242951, -80.6105501
28.3231709, -80.6095178
28.3211867, -80.6077072
28.3197945, -80.6064277
28.3189944, -80.6056793
28.3178703, -80.6046389
28.3164221, -80.6033065
28.3156980, -80.6026403
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4401276, -80.8714452
28.4402188, -80.8701657
28.4404012, -80.8676066
28.4405334, -80.8650476
28.4406155, -80.8624886
28.4407593, -80.8599295
28.4409649, -80.8573705
28.4412016, -80.8550574
28.4414692, -80.8529903
28.4416317, -80.8517108
28.4416890, -80.8512188
28.4418365, -80.8496934
28.4420742, -80.8471343
28.4422248, -80.8445753
28.4422883, -80.8420162
28.4424318, -80.8394572
28.4426552, -80.8368982
28.4429291, -80.8343391
28.4432533, -80.8317801
28.4435427, -80.8292210
28.4437974, -80.8266620
28.4440451, -80.8241030
28.4442857, -80.8215439
28.4445298, -80.8189849
28.4447773, -80.8164258
28.4450419, -80.8138668
28.4453237, -80.8113078
28.4456233, -80.8087925
28.4459409, -80.8063209
28.4461047, -80.8050414
28.4461149, -80.8049539
28.4462809, -80.8036306
28.4466026, -80.8010716
28.4469495, -80.7985126
28.4473219, -80.7959535
28.4477296, -80.7933945
28.4481729, -80.7908354
28.4486655, -80.7882764
28.4492076, -80.7857174
28.4497580, -80.7833770
28.4503168, -80.7812552
28.4506500, -80.7799757
28.4507576, -80.7795384
28.4511885, -80.7780402
28.4519426, -80.7754812
28.4527847, -80.7729221
28.4537150, -80.7703631
28.4544083, -80.7685639
28.4548646, -80.7675244
28.4554065, -80.7662449
28.4560338, -80.7647253
28.4569472, -80.7626860
28.4581468, -80.7601269
28.4589573, -80.7584539
28.4593787, -80.7576670
28.4600336, -80.7563874
28.4609218, -80.7546154
28.4620459, -80.7524546
28.4634060, -80.7499051
28.4640886, -80.7486255
28.4640937, -80.7486160
28.4648140, -80.7473317
28.4662496, -80.7447727
28.4673712, -80.7428060
28.4681788, -80.7414315
28.4689577, -80.7401520
28.4697078, -80.7389674
28.4708319, -80.7372558
28.4723302, -80.7350172
28.4732032, -80.7337377
28.4734512, -80.7334173
28.4745753, -80.7320275
28.4765757, -80.7295684
28.4776252, -80.7282889
28.4777237, -80.7281889
28.4788479, -80.7270752
28.4809976, -80.7249478
28.4823441, -80.7236683
28.4828872, -80.7232367
28.4840114, -80.7223353
28.4857165, -80.7209640
28.4875018, -80.7196845
28.4893673, -80.7184967
28.4904914, -80.7177745
28.4908743, -80.7175180
28.4921899, -80.7167749
28.4944382, -80.7155452
28.4966865, -80.7144346
28.4989348, -80.7134431
28.5001681, -80.7129067
28.5003865, -80.7128254
28.5015107, -80.7123722
28.5035406, -80.7115472
28.5056797, -80.7107501
28.5079280, -80.7099807
28.5101763, -80.7092614
28.5124246, -80.7085921
28.5140997, -80.7081097
28.5152015, -80.7078143
28.5163256, -80.7074912
28.5174721, -80.7071403
28.5191695, -80.7066449
28.5214178, -80.7060048
28.5236661, -80.7053734
28.5259144, -80.7047504
28.5281627, -80.7041218
28.5304110, -80.7034876
28.5320662, -80.7030150
28.5331281, -80.7027040
28.5342523, -80.7023341
28.5354386, -80.7019053
28.5371559, -80.7012563
28.5394042, -80.7003872
28.5416525, -80.6994793
28.5439008, -80.6985327
28.5453905, -80.6979022
28.5461216, -80.6975877
28.5472457, -80.6970003
28.5487630, -80.6961400
28.5506458, -80.6950999
28.5528941, -80.6938801
28.5545578, -80.6930307
28.5556369, -80.6925518
28.5567611, -80.6919690
28.5579302, -80.6912823
28.5596390, -80.6905667
28.5618873, -80.6898221
28.5641356, -80.6894661
28.5663839, -80.6894986
28.5686322, -80.6899837
28.5708805, -80.6909214
28.5722725, -80.6916208
28.5728083, -80.6920819
28.5739324, -80.6929197
28.5756450, -80.6941343
28.5770987, -80.6954138
28.5782937, -80.6967582
28.5794179, -80.6979401
28.5804712, -80.6989594
28.5815619, -80.7002389
28.5826899, -80.7017787
28.5838140, -80.7032427
28.5849343, -80.7046309
28.5858563, -80.7059104
28.5865799, -80.7070812
28.5877041, -80.7088769
28.5892287, -80.7112973
28.5900267, -80.7125768
28.5900979, -80.7127154
28.5907816, -80.7140642
28.5920780, -80.7166233
28.5931665, -80.7189154
28.5940473, -80.7209408
28.5945879, -80.7222203
28.5947884, -80.7227540
28.5953047, -80.7243004
28.5961367, -80.7268594
28.5968716, -80.7294185
28.5975093, -80.7319775
28.5980724, -80.7345365
28.5985609, -80.7370956
28.5988500, -80.7386533
28.5989395, -80.7392098
28.5991448, -80.7404893
28.5994658, -80.7424919
28.5998099, -80.7447727
28.6001771, -80.7473317
28.6005396, -80.7498908
28.6008975, -80.7524498
28.6012620, -80.7550089
28.6016333, -80.7575679
28.6020241, -80.7601269
28.6024343, -80.7626860
28.6028498, -80.7651225
28.6032705, -80.7674366
28.6035054, -80.7687161
28.6035544, -80.7689611
28.6038519, -80.7703631
28.6043977, -80.7729221
28.6049533, -80.7754812
28.6055186, -80.7780402
28.6060973, -80.7805993
28.6066892, -80.7831583
28.6072333, -80.7854781
28.6077294, -80.7875585
28.6080409, -80.7888380
28.6081678, -80.7893166
28.6085658, -80.7908354
28.6092349, -80.7933945
28.6098894, -80.7959535
28.6105295, -80.7985126
28.6111660, -80.8010716
28.6117991, -80.8036306
28.6122052, -80.8052927
28.6123845, -80.8060577
28.6127098, -80.8073372
28.6131811, -80.8091312
28.6137442, -80.8113078
28.6143990, -80.8138668
28.6150378, -80.8164258
28.6156605, -80.8189849
28.6162216, -80.8213578
28.6167210, -80.8235447
28.6170189, -80.8248242
28.6171152, -80.8251964
28.6174809, -80.8266620
28.6181160, -80.8292210
28.6187298, -80.8317801
28.6193223, -80.8343391
28.6199149, -80.8368982
28.6205077, -80.8394572
28.6209699, -80.8415586
28.6213015, -80.8432023
28.6215727, -80.8444818
28.6217834, -80.8453971
28.6221671, -80.8471343
28.6227239, -80.8496934
28.6232777, -80.8522524
28.6238285, -80.8548114
28.6243666, -80.8573705
28.6248920, -80.8599295
28.6251547, -80.8612090
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4814487, -80.8765633
28.4816046, -80.8753960
28.4819165, -80.8730613
28.4820953, -80.8717818
28.4821410, -80.8715574
28.4823879, -80.8701657
28.4828361, -80.8676066
28.4833320, -80.8650476
28.4838755, -80.8624886
28.4845226, -80.8599295
28.4852735, -80.8573705
28.4857651, -80.8548114
28.4859977, -80.8522524
28.4862277, -80.8498414
28.4864553, -80.8475785
28.4865901, -80.8462990
28.4866321, -80.8460028
28.4869698, -80.8445753
28.4876032, -80.8420162
28.4882127, -80.8394572
28.4887981, -80.8368982
28.4894425, -80.8343391
28.4901459, -80.8317801
28.4906396, -80.8300803
28.4909237, -80.8292397
28.4914482, -80.8279602
28.4922131, -80.8262417
28.4931059, -80.8241030
28.4941263, -80.8215439
28.4948680, -80.8197532
28.4953309, -80.8187309
28.4961140, -80.8174514
28.4972174, -80.8159147
28.4983415, -80.8144011
28.4994865, -80.8129107
28.5007495, -80.8116312
28.5021305, -80.8105625
28.5032547, -80.8097374
28.5041219, -80.8091559
28.5056797, -80.8083808
28.5079280, -80.8074123
28.5101763, -80.8066623
28.5124246, -80.8061309
28.5146729, -80.8057183
28.5169212, -80.8054244
28.5191695, -80.8052855
28.5214178, -80.8053018
28.5236661, -80.8054491
28.5259144, -80.8057274
28.5281627, -80.8060478
28.5304110, -80.8064104
28.5326593, -80.8068668
28.5349076, -80.8074169
28.5371559, -80.8080871
28.5394042, -80.8088774
28.5409014, -80.8094614
28.5416475, -80.8098393
28.5427716, -80.8104737
28.5442739, -80.8113646
28.5460259, -80.8126442
28.5480277, -80.8143123
28.5491518, -80.8152607
28.5493983, -80.8154896
28.5503990, -80.8167691
28.5521539, -80.8190993
28.5532780, -80.8206251
28.5537715, -80.8213466
28.5544850, -80.8226261
28.5554185, -80.8244637
28.5564843, -80.8266620
28.5576824, -80.8292210
28.5583398, -80.8306181
28.5584565, -80.8308533
28.5589496, -80.8321329
28.5598191, -80.8344567
28.5607390, -80.8368982
28.5617093, -80.8394572
28.5623987, -80.8412952
28.5628072, -80.8424122
28.5632066, -80.8436917
28.5635971, -80.8451338
28.5641585, -80.8471343
28.5648908, -80.8496934
28.5654862, -80.8522524
28.5659446, -80.8548114
28.5665074, -80.8571400
28.5671745, -80.8592380
28.5675614, -80.8605175
28.5676681, -80.8609785
28.5681640, -80.8624886
28.5690492, -80.8650476
28.5697283, -80.8676066
28.5702013, -80.8701657
28.5707778, -80.8727247
28.5714576, -80.8752838
28.5717975, -80.8765633
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4997497, -80.6210055
28.4999558, -80.6216980
28.5004195, -80.6229775
28.5011405, -80.6248441
28.5022647, -80.6265438
28.5037919, -80.6280766
28.5052649, -80.6293562
28.5066835, -80.6303823
28.5078077, -80.6311016
28.5086373, -80.6315140
28.5101763, -80.6321677
28.5124246, -80.6330627
28.5146729, -80.6338608
28.5169212, -80.6345620
28.5191418, -80.6351878
28.5213346, -80.6357383
28.5224588, -80.6360200
28.5225142, -80.6360331
28.5236661, -80.6362504
28.5259144, -80.6366719
28.5281627, -80.6370390
28.5304110, -80.6373515
28.5326593, -80.6375898
28.5349076, -80.6377537
28.5371559, -80.6377941
28.5394042, -80.6377110
28.5416525, -80.6373913
28.5439008, -80.6368351
28.5452707, -80.6364212
28.5457622, -80.6361494
28.5468864, -80.6352625
28.5486432, -80.6337605
28.5498536, -80.6324810
28.5505177, -80.6314240
28.5512719, -80.6296159
28.5521162, -80.6270569
28.5526487, -80.6244978
28.5528693, -80.6219388
28.5528486, -80.6193797
28.5525865, -80.6168207
28.5520871, -80.6142617
28.5513503, -80.6117026
28.5506168, -80.6096895
28.5498867, -80.6082222
28.5492244, -80.6069426
28.5486300, -80.6058509
28.5475059, -80.6042828
28.5458520, -80.6022384
28.5447830, -80.6009589
28.5442989, -80.6004443
28.5431748, -80.5994817
28.5414105, -80.5980712
28.5396067, -80.5967917
28.5377634, -80.5956431
28.5366392, -80.5949653
28.5362343, -80.5947582
28.5349076, -80.5942516
28.5326593, -80.5934456
28.5304110, -80.5928538
28.5281627, -80.5924761
28.5259144, -80.5923344
28.5236661, -80.5924287
28.5214178, -80.5927778
28.5191695, -80.5933818
28.5173539, -80.5940300
28.5159710, -80.5947226
28.5148469, -80.5953219
28.5139815, -80.5958281
28.5124246, -80.5970096
28.5101763, -80.5988663
28.5089555, -80.5998928
28.5087621, -80.6000889
28.5076368, -80.6014665
28.5055794, -80.6040255
28.5038510, -80.6065845
28.5024514, -80.6091436
28.5013285, -80.6116478
28.5004821, -80.6140973
28.5000391, -80.6153768
28.4999995, -80.6154864
28.4998965, -80.6168207
28.4997299, -80.6193797
28.4997497, -80.6210055
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5045507, -80.6053050
28.5045507, -80.6053050
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7452933
28.2403798, -80.7460266
28.2426281, -80.7474932
28.2439002, -80.7483227
28.2441960, -80.7485151
28.2453065, -80.7498908
28.2472316, -80.7524498
28.2482079, -80.7537387
28.2482352, -80.7537573
28.2493730, -80.7541381
28.2516213, -80.7548810
28.2534390, -80.7548716
28.2548262, -80.7541101
28.2559503, -80.7531861
28.2568115, -80.7520995
28.2583662, -80.7515153
28.2606145, -80.7514334
28.2628628, -80.7513046
28.2651111, -80.7511289
28.2673595, -80.7507104
28.2696078, -80.7500493
28.2718561, -80.7494612
28.2741044, -80.7489462
28.2756223, -80.7486693
28.2764099, -80.7486306
28.2775341, -80.7485770
28.2789948, -80.7485085
28.2802993, -80.7485085
28.2814477, -80.7485770
28.2825719, -80.7486474
28.2836718, -80.7487196
28.2843442, -80.7487196
28.2845891, -80.7486474
28.2857133, -80.7483465
28.2877166, -80.7478170
28.2898425, -80.7474412
28.2920908, -80.7472191
28.2943391, -80.7470330
28.2965874, -80.7468828
28.2988357, -80.7464202
28.3010840, -80.7456452
28.3033323, -80.7448709
28.3055806, -80.7440972
28.3068506, -80.7436561
28.3071421, -80.7435475
28.3082663, -80.7431718
28.3102230, -80.7425291
28.3123255, -80.7417535
28.3145738, -80.7408449
28.3168221, -80.7399079
28.3190704, -80.7389424
28.3202385, -80.7384385
28.3203264, -80.7383962
28.3214506, -80.7379840
28.3236110, -80.7372017
28.3258154, -80.7362892
28.3280637, -80.7352464
28.3297997, -80.7343581
28.3310236, -80.7336240
28.3321478, -80.7330124
28.3331722, -80.7325232
28.3348086, -80.7317353
28.3370569, -80.7306486
28.3392001, -80.7296137
28.3412382, -80.7286305
28.3423624, -80.7280963
28.3425725, -80.7280111
28.3438018, -80.7275029
28.3460501, -80.7265717
28.3482984, -80.7256581
28.3505467, -80.7247619
28.3525137, -80.7239906
28.3541994, -80.7233441
28.3553236, -80.7229315
28.3558862, -80.7227527
28.3572916, -80.7223388
28.3595399, -80.7216898
28.3617882, -80.7210398
28.3640365, -80.7203889
28.3662848, -80.7197804
28.3685331, -80.7192143
28.3706170, -80.7186741
28.3725364, -80.7181599
28.3736606, -80.7178613
28.3739894, -80.7177782
28.3752780, -80.7174590
28.3775264, -80.7169037
28.3797747, -80.7162498
28.3820230, -80.7154974
28.3842713, -80.7146022
28.3865196, -80.7135643
28.3877525, -80.7129802
28.3879701, -80.7128499
28.3890942, -80.7120149
28.3911250, -80.7104752
28.3925815, -80.7091957
28.3934638, -80.7081763
28.3945879, -80.7064562
28.3959539, -80.7040353
28.3966674, -80.7027557
28.3967285, -80.7026176
28.3971547, -80.7012690
28.3979461, -80.6987100
28.3985655, -80.6961509
28.3990130, -80.6935919
28.3993616, -80.6910329
28.3996112, -80.6884738
28.3997919, -80.6859148
28.3999036, -80.6833557
28.3999715, -80.6807967
28.3999956, -80.6782377
28.3999911, -80.6756786
28.3999579, -80.6731196
28.3999140, -80.6705605
28.3998593, -80.6680015
28.3998017, -80.6654425
28.3997413, -80.6628834
28.3996658, -80.6603244
28.3995754, -80.6577653
28.3994620, -80.6552063
28.3993257, -80.6526473
28.3991506, -80.6500882
28.3989366, -80.6475292
28.3986330, -80.6449701
28.3982399, -80.6424111
