; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-24 09:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6864590, -80.5489749
28.6862107, -80.5502546
28.6857140, -80.5528140
28.6852183, -80.5553734
28.6847237, -80.5579328
28.6842516, -80.5603313
28.6838018, -80.5625689
28.6835501, -80.5638486
28.6834965, -80.5641704
28.6832930, -80.5656110
28.6829397, -80.5681704
28.6826116, -80.5707298
28.6823087, -80.5732892
28.6820372, -80.5758486
28.6817972, -80.5784080
28.6816005, -80.5809674
28.6814473, -80.5835267
28.6813601, -80.5860861
28.6813386, -80.5886455
28.6814252, -80.5912049
28.6816197, -80.5937643
28.6820045, -80.5963237
28.6825796, -80.5988831
28.6830446, -80.6005927
28.6833994, -80.6014525
28.6847010, -80.6015056
28.6869493, -80.6007520
28.6881005, -80.6003221
28.6881545, -80.6002159
28.6888897, -80.5988831
28.6903061, -80.5963237
28.6914033, -80.5944740
28.6921811, -80.5933340
28.6928367, -80.5920543
28.6933699, -80.5906349
28.6941639, -80.5886455
28.6952188, -80.5860861
28.6960764, -80.5841100
28.6967366, -80.5827171
28.6972626, -80.5814374
28.6976545, -80.5802709
28.6983136, -80.5784080
28.6992398, -80.5758486
28.7001680, -80.5734098
28.7010982, -80.5710917
28.7016020, -80.5698120
28.7016795, -80.5695707
28.7021329, -80.5681704
28.7029622, -80.5656110
28.7038294, -80.5630516
28.7047344, -80.5604922
28.7054052, -80.5586740
28.7058417, -80.5575970
28.7063017, -80.5563173
28.7067854, -80.5548349
28.7070272, -80.5540937
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4531577, -80.8612211
28.4533457, -80.8599414
28.4537219, -80.8573820
28.4539949, -80.8553048
28.4541649, -80.8537099
28.4543437, -80.8524302
28.4545313, -80.8514657
28.4548932, -80.8497038
28.4554295, -80.8471444
28.4559523, -80.8445850
28.4564615, -80.8420256
28.4569624, -80.8394662
28.4574552, -80.8369068
28.4579185, -80.8343475
28.4583525, -80.8317881
28.4586138, -80.8302506
28.4587022, -80.8297350
28.4593911, -80.8284554
28.4606805, -80.8264115
28.4618046, -80.8241372
28.4627636, -80.8216325
28.4634695, -80.8216325
28.4639224, -80.8241372
28.4642905, -80.8266693
28.4645738, -80.8292287
28.4647844, -80.8317881
28.4649223, -80.8343475
28.4650446, -80.8369068
28.4651513, -80.8394662
28.4652232, -80.8420256
28.4652601, -80.8445850
28.4652528, -80.8471444
28.4652015, -80.8497038
28.4651488, -80.8522632
28.4650948, -80.8548226
28.4650310, -80.8573820
28.4649574, -80.8599414
28.4648626, -80.8625008
28.4647464, -80.8650602
28.4646884, -80.8663399
End:
Color: 255 85 25
