; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-08-30 10:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3825603, -80.7132021
28.3829515, -80.7140361
28.3836272, -80.7153157
28.3845875, -80.7170407
28.3857116, -80.7186553
28.3869997, -80.7201595
28.3882537, -80.7214390
28.3894738, -80.7224938
28.3905979, -80.7233571
28.3916262, -80.7240288
28.3932645, -80.7248696
28.3955128, -80.7258796
28.3977611, -80.7267271
28.4000094, -80.7274121
28.4015677, -80.7278508
28.4024361, -80.7280431
28.4035602, -80.7282728
28.4049402, -80.7285399
28.4067543, -80.7288414
28.4090026, -80.7291771
28.4112509, -80.7294826
28.4134992, -80.7297577
28.4157475, -80.7300044
28.4179958, -80.7302227
28.4202441, -80.7304135
28.4224924, -80.7305770
28.4247407, -80.7306931
28.4269890, -80.7307619
28.4292373, -80.7307290
28.4314856, -80.7305943
28.4337340, -80.7302191
28.4359823, -80.7296034
28.4375376, -80.7290065
28.4383999, -80.7284283
28.4392441, -80.7268597
28.4400700, -80.7243007
28.4400703, -80.7217417
28.4392449, -80.7191827
28.4384007, -80.7172760
28.4375378, -80.7160218
28.4366625, -80.7147423
28.4357747, -80.7134375
28.4346506, -80.7121115
28.4332901, -80.7107641
28.4319912, -80.7094846
28.4307539, -80.7082729
28.4296297, -80.7072916
28.4286187, -80.7065407
28.4269890, -80.7053806
28.4247407, -80.7038112
28.4234306, -80.7029071
28.4230587, -80.7026684
28.4219345, -80.7020699
28.4200581, -80.7011116
28.4179958, -80.7001313
28.4157475, -80.6991290
28.4138249, -80.6983286
28.4122280, -80.6977302
28.4111038, -80.6973268
28.4104524, -80.6971183
28.4090026, -80.6967415
28.4067543, -80.6961962
28.4045060, -80.6957386
28.4022577, -80.6953684
28.4000094, -80.6951045
28.3977611, -80.6949467
28.3955128, -80.6949306
28.3932645, -80.6950562
28.3910162, -80.6953911
28.3887679, -80.6959354
28.3870337, -80.6965135
28.3858138, -80.6971251
28.3846896, -80.6979931
28.3836613, -80.6991172
28.3827555, -80.7003968
28.3819724, -80.7018316
28.3814872, -80.7038285
28.3813001, -80.7063876
28.3814961, -80.7089466
28.3820751, -80.7115056
28.3825603, -80.7132021
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5124952, -80.4261746
28.5119321, -80.4274541
28.5108058, -80.4300131
28.5099450, -80.4319795
28.5093498, -80.4333532
28.5087890, -80.4346328
28.5082628, -80.4358180
28.5074514, -80.4376902
28.5063550, -80.4402492
28.5054939, -80.4422786
28.5048683, -80.4437783
28.5043278, -80.4450579
28.5038724, -80.4461171
28.5031248, -80.4479263
28.5020851, -80.4504853
28.5011887, -80.4527330
28.5004355, -80.4546693
28.4999332, -80.4559488
28.4996816, -80.4565715
28.4990894, -80.4581623
28.4981566, -80.4607214
28.4972613, -80.4632804
28.4964035, -80.4658394
28.4958716, -80.4674836
28.4956654, -80.4682128
28.4952946, -80.4694923
28.4947591, -80.4713221
28.4942060, -80.4735165
28.4936353, -80.4760755
28.4931683, -80.4786345
28.4928050, -80.4811935
28.4925595, -80.4837526
28.4924318, -80.4863116
28.4925401, -80.4888706
28.4928845, -80.4914296
28.4936443, -80.4939887
28.4948195, -80.4965477
28.4954459, -80.4978740
28.4955235, -80.4979676
28.4966865, -80.4986203
28.4989348, -80.4998321
28.5011831, -80.5004014
28.5034314, -80.5003284
28.5056797, -80.4997741
28.5079280, -80.4987384
28.5091657, -80.4981223
28.5093930, -80.4979256
28.5105171, -80.4969840
28.5125382, -80.4952975
28.5139388, -80.4940180
28.5147190, -80.4931454
28.5158432, -80.4919504
28.5173113, -80.4904328
28.5184489, -80.4891533
28.5192559, -80.4881118
28.5203801, -80.4867140
28.5218213, -80.4849597
28.5228203, -80.4836802
28.5233769, -80.4828754
28.5245010, -80.4813123
28.5261927, -80.4789907
28.5271142, -80.4777112
28.5272655, -80.4774737
28.5281774, -80.4760755
28.5298500, -80.4735165
28.5308985, -80.4719295
28.5313229, -80.4713144
28.5321266, -80.4700349
28.5333095, -80.4680909
28.5344336, -80.4662905
28.5354991, -80.4646335
28.5362947, -80.4633540
28.5368205, -80.4624519
28.5378531, -80.4607214
28.5393925, -80.4581623
28.5402537, -80.4567324
28.5404368, -80.4564315
28.5411529, -80.4551520
28.5424018, -80.4528939
28.5430262, -80.4517648
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6939107
28.8002075, -80.6937384
28.7979592, -80.6933937
28.7965991, -80.6929942
28.7961271, -80.6925400
28.7961271, -80.6921726
28.7965991, -80.6918919
28.7979592, -80.6914095
28.8002075, -80.6907253
28.8013317, -80.6903832
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8053015, -80.6974310
28.8058283, -80.6976703
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3644826, -80.7086713
28.3649346, -80.7106799
28.3652219, -80.7119594
28.3653442, -80.7125099
28.3657279, -80.7140646
28.3663730, -80.7166237
28.3670717, -80.7191827
28.3678240, -80.7217417
28.3685645, -80.7240806
28.3692930, -80.7261994
28.3697458, -80.7274790
28.3699230, -80.7279192
28.3705938, -80.7294188
28.3717583, -80.7319778
28.3727939, -80.7340319
28.3737006, -80.7355811
28.3746006, -80.7368606
28.3754940, -80.7378704
28.3766182, -80.7390145
28.3779731, -80.7402929
28.3797747, -80.7414398
28.3820230, -80.7424552
28.3838859, -80.7430955
28.3853635, -80.7433608
28.3864876, -80.7435587
28.3872584, -80.7436892
28.3887679, -80.7438009
28.3910162, -80.7438936
28.3932645, -80.7439186
28.3955128, -80.7438756
28.3977611, -80.7438261
28.4000094, -80.7437700
28.4022577, -80.7437262
28.4045060, -80.7436947
28.4067543, -80.7437026
28.4090026, -80.7437500
28.4112509, -80.7438337
28.4134992, -80.7439537
28.4157475, -80.7441138
28.4179958, -80.7443138
28.4202441, -80.7445477
28.4224924, -80.7448154
28.4247407, -80.7451074
28.4269890, -80.7454237
28.4292373, -80.7457471
28.4314856, -80.7460778
28.4337340, -80.7463875
28.4359823, -80.7466762
28.4382306, -80.7468958
28.4404789, -80.7470462
28.4427272, -80.7470422
28.4449755, -80.7468839
28.4472238, -80.7464278
28.4494721, -80.7456740
28.4511904, -80.7448462
28.4523787, -80.7439443
28.4535028, -80.7428899
28.4545628, -80.7416830
28.4554572, -80.7404035
28.4561859, -80.7390514
28.4569006, -80.7370958
28.4576012, -80.7345368
28.4579974, -80.7319778
28.4580892, -80.7294188
28.4579177, -80.7268597
28.4574827, -80.7243007
28.4567822, -80.7217417
28.4558162, -80.7191827
28.4552731, -80.7177984
28.4551529, -80.7175888
28.4543571, -80.7163093
28.4528857, -80.7139599
28.4517616, -80.7123099
28.4509847, -80.7113595
28.4498931, -80.7100800
28.4484870, -80.7084714
28.4473628, -80.7072665
28.4465207, -80.7064653
28.4450996, -80.7051857
28.4430994, -80.7034279
28.4419753, -80.7024530
28.4417271, -80.7022609
28.4404789, -80.7013433
28.4382306, -80.6997000
28.4365693, -80.6985165
28.4354952, -80.6977928
28.4343710, -80.6970688
28.4331969, -80.6963443
28.4314856, -80.6953541
28.4292373, -80.6940981
28.4275379, -80.6931808
28.4263872, -80.6926022
28.4252631, -80.6920509
28.4241654, -80.6915268
28.4224924, -80.6907911
28.4202441, -80.6898440
28.4179958, -80.6889621
28.4157475, -80.6881453
28.4141909, -80.6876014
28.4133261, -80.6873304
28.4122019, -80.6869797
28.4108185, -80.6865493
28.4090026, -80.6860344
28.4067543, -80.6854349
28.4045060, -80.6848789
28.4022577, -80.6843663
28.4000094, -80.6838974
28.3977611, -80.6834722
28.3955128, -80.6830836
28.3932645, -80.6827316
28.3911931, -80.6824360
28.3892987, -80.6821965
28.3881745, -80.6820536
28.3878206, -80.6820070
28.3865196, -80.6818871
28.3842713, -80.6816940
28.3820230, -80.6815602
28.3797747, -80.6814858
28.3775264, -80.6814981
28.3752780, -80.6815972
28.3735147, -80.6817543
28.3722364, -80.6819693
28.3711122, -80.6822055
28.3701423, -80.6824629
28.3685331, -80.6833830
28.3662848, -80.6849659
28.3649017, -80.6861168
28.3643837, -80.6868355
28.3637949, -80.6884744
28.3631351, -80.6910334
28.3628012, -80.6935924
28.3627929, -80.6961515
28.3629320, -80.6987105
28.3632184, -80.7012695
28.3635853, -80.7038285
28.3640328, -80.7063876
28.3644826, -80.7086713
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4955623, -80.4177703
28.4951158, -80.4185918
28.4942227, -80.4202350
28.4930986, -80.4223146
28.4917433, -80.4248308
28.4910530, -80.4261103
28.4910277, -80.4261531
28.4902680, -80.4274541
28.4887738, -80.4300131
28.4876623, -80.4319413
28.4869335, -80.4332386
28.4861765, -80.4345181
28.4853915, -80.4357798
28.4842673, -80.4376340
28.4828041, -80.4400807
28.4820349, -80.4413602
28.4819597, -80.4414725
28.4810900, -80.4428082
28.4794258, -80.4453672
28.4783392, -80.4470577
28.4778303, -80.4478796
28.4769673, -80.4491592
28.4757501, -80.4508962
28.4746260, -80.4525457
28.4735948, -80.4541076
28.4727030, -80.4553871
28.4719505, -80.4563842
28.4708264, -80.4579498
28.4693306, -80.4600837
28.4684110, -80.4613632
28.4680677, -80.4617883
28.4669574, -80.4632804
28.4650801, -80.4658394
28.4641276, -80.4671403
28.4640999, -80.4671830
28.4631450, -80.4684625
28.4612628, -80.4709788
28.4601386, -80.4725095
28.4597725, -80.4730547
28.4587983, -80.4743342
28.4572159, -80.4763481
28.4560917, -80.4779479
28.4554258, -80.4791335
28.4546691, -80.4804130
28.4538217, -80.4817864
28.4529335, -80.4837526
28.4520045, -80.4863116
28.4513041, -80.4887857
28.4508322, -80.4911750
28.4505779, -80.4924545
28.4505411, -80.4926243
28.4505411, -80.4939887
28.4505778, -80.4965477
28.4505961, -80.4978272
28.4505961, -80.4978272
28.4508647, -80.4991067
28.4514018, -80.5016657
28.4521831, -80.5042248
28.4532084, -80.5067838
28.4540640, -80.5086387
28.4547499, -80.5097896
28.4554739, -80.5110691
28.4562360, -80.5124773
28.4573601, -80.5141848
28.4588463, -80.5161917
28.4597823, -80.5174712
28.4601680, -80.5180233
28.4612921, -80.5193504
28.4631547, -80.5214524
28.4642845, -80.5227319
28.4646815, -80.5231889
28.4658056, -80.5242853
28.4676570, -80.5260210
28.4690516, -80.5273006
28.4699894, -80.5281238
28.4711135, -80.5290210
28.4724240, -80.5299921
28.4742034, -80.5311765
28.4764517, -80.5325742
28.4777820, -80.5333682
28.4781943, -80.5335584
28.4793185, -80.5340285
28.4811545, -80.5347785
28.4831966, -80.5354536
28.4854449, -80.5360537
28.4876932, -80.5363989
28.4899416, -80.5364893
28.4921899, -80.5363309
28.4944382, -80.5359238
28.4966865, -80.5352620
28.4989348, -80.5343456
28.5001486, -80.5338289
28.5003278, -80.5337120
28.5014520, -80.5329879
28.5035210, -80.5316565
28.5052634, -80.5303770
28.5066793, -80.5291493
28.5078034, -80.5281812
28.5086359, -80.5274727
28.5099192, -80.5261932
28.5116534, -80.5243427
28.5127775, -80.5231443
28.5132917, -80.5225979
28.5143484, -80.5213184
28.5159477, -80.5193057
28.5170719, -80.5178981
28.5177209, -80.5170956
28.5186710, -80.5158161
28.5199223, -80.5140596
28.5210464, -80.5124949
28.5220435, -80.5111220
28.5229349, -80.5098424
28.5237207, -80.5086563
28.5248449, -80.5069502
28.5263073, -80.5047239
28.5271404, -80.5034444
28.5273442, -80.5031116
28.5282311, -80.5016657
28.5298010, -80.4991067
28.5308233, -80.4974471
28.5312979, -80.4966870
28.5320709, -80.4954075
28.5331422, -80.4936086
28.5342664, -80.4917182
28.5354433, -80.4897363
28.5361985, -80.4884568
28.5365320, -80.4878797
28.5374326, -80.4863116
28.5389003, -80.4837526
28.5398577, -80.4820847
28.5403048, -80.4813081
28.5410289, -80.4800286
28.5420300, -80.4782462
