; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-10 17:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3600508, -80.7855198
28.3604596, -80.7876838
28.3609282, -80.7876838
28.3614564, -80.7855198
28.3625805, -80.7832223
28.3643006, -80.7807913
28.3651800, -80.7795118
28.3652186, -80.7793837
28.3656744, -80.7780402
28.3665472, -80.7754812
28.3676520, -80.7731758
28.3689889, -80.7711239
28.3697559, -80.7698444
28.3699532, -80.7693372
28.3706908, -80.7678041
28.3719689, -80.7652451
28.3729945, -80.7633685
28.3737674, -80.7621745
28.3743965, -80.7608950
28.3748817, -80.7595300
28.3757612, -80.7575680
28.3770350, -80.7550090
28.3779165, -80.7533527
28.3784058, -80.7525990
28.3790843, -80.7513195
28.3799519, -80.7495141
28.3810760, -80.7474919
28.3824567, -80.7452529
28.3832290, -80.7439734
28.3833929, -80.7436534
28.3842622, -80.7422139
28.3858371, -80.7396549
28.3868793, -80.7380215
28.3873889, -80.7373138
28.3882646, -80.7360343
28.3895063, -80.7341830
28.3906305, -80.7325953
28.3916370, -80.7312712
28.3926195, -80.7299917
28.3935778, -80.7287567
28.3947019, -80.7272699
28.3959919, -80.7255310
28.3969488, -80.7242515
28.3975727, -80.7234313
28.3984990, -80.7217417
28.3997277, -80.7191827
28.4000856, -80.7166237
28.3995726, -80.7140646
28.3986463, -80.7123234
28.3973067, -80.7113999
28.3955128, -80.7106392
28.3932645, -80.7100413
28.3910162, -80.7098710
28.3887679, -80.7101285
28.3865196, -80.7107573
28.3842713, -80.7117575
28.3829742, -80.7123894
28.3826283, -80.7126532
28.3815041, -80.7137507
28.3796017, -80.7156819
28.3784339, -80.7169614
28.3780006, -80.7175893
28.3770537, -80.7191827
28.3755932, -80.7217417
28.3746857, -80.7233811
28.3743312, -80.7241009
28.3738072, -80.7253804
28.3731139, -80.7272196
28.3723475, -80.7294188
28.3715082, -80.7319778
28.3707307, -80.7342032
28.3700151, -80.7360951
28.3695568, -80.7373746
28.3693558, -80.7380418
28.3689494, -80.7396549
28.3683378, -80.7422139
28.3676805, -80.7447729
28.3669777, -80.7473319
28.3662845, -80.7498910
28.3656009, -80.7524500
28.3652345, -80.7538277
28.3651853, -80.7540241
28.3649716, -80.7553037
28.3645933, -80.7576662
28.3641896, -80.7601270
28.3637604, -80.7626861
28.3633107, -80.7652451
28.3628406, -80.7678041
28.3622931, -80.7703631
28.3616681, -80.7729222
28.3611828, -80.7746280
28.3608370, -80.7754808
28.3605455, -80.7767603
28.3603085, -80.7784666
28.3601041, -80.7805992
28.3599323, -80.7831583
28.3600508, -80.7855198
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4862837, -80.6774603
28.4864740, -80.6784633
28.4869108, -80.6797429
28.4875943, -80.6812988
28.4887185, -80.6824568
28.4902833, -80.6832166
28.4921899, -80.6836571
28.4944382, -80.6837785
28.4966865, -80.6836878
28.4989348, -80.6833849
28.5011831, -80.6829960
28.5034314, -80.6825211
28.5047518, -80.6822319
28.5051443, -80.6821285
28.5062684, -80.6817703
28.5081242, -80.6811573
28.5101763, -80.6804753
28.5124246, -80.6797245
28.5146729, -80.6789772
28.5169212, -80.6782337
28.5186973, -80.6776361
28.5200012, -80.6771846
28.5211254, -80.6767464
28.5220698, -80.6763217
28.5236661, -80.6755628
28.5259144, -80.6744695
28.5279885, -80.6734024
28.5298885, -80.6723613
28.5310126, -80.6717139
28.5313610, -80.6714601
28.5326593, -80.6703596
28.5349076, -80.6684125
28.5362008, -80.6672599
28.5365390, -80.6669018
28.5376334, -80.6654432
28.5394841, -80.6628842
28.5404392, -80.6615497
28.5404987, -80.6614398
28.5410836, -80.6601603
28.5421939, -80.6577112
28.5432070, -80.6552071
28.5441226, -80.6526481
28.5446916, -80.6509054
28.5449139, -80.6499790
28.5451966, -80.6486995
28.5455399, -80.6470668
28.5458223, -80.6449710
28.5460439, -80.6424120
28.5459813, -80.6398530
28.5456346, -80.6372939
28.5453521, -80.6358035
28.5451340, -80.6353816
28.5439008, -80.6344263
28.5416525, -80.6329375
28.5394042, -80.6321837
28.5371559, -80.6321648
28.5349076, -80.6323872
28.5326593, -80.6328507
28.5304110, -80.6334242
28.5281627, -80.6341076
28.5259705, -80.6348406
28.5238344, -80.6356231
28.5227102, -80.6360372
28.5225980, -80.6360828
28.5214178, -80.6366650
28.5191695, -80.6377837
28.5169212, -80.6389442
28.5146729, -80.6401464
28.5133949, -80.6408437
28.5130872, -80.6410362
28.5119630, -80.6418039
28.5100224, -80.6431469
28.5082467, -80.6444264
28.5066357, -80.6456425
28.5055116, -80.6465206
28.5048742, -80.6470608
28.5034682, -80.6483403
28.5012936, -80.6503591
28.5001695, -80.6514076
28.5000958, -80.6514855
28.4989845, -80.6527650
28.4968357, -80.6552461
28.4957116, -80.6565532
28.4956121, -80.6566864
28.4947240, -80.6579659
28.4930475, -80.6603917
28.4919233, -80.6620953
28.4913516, -80.6630766
28.4906347, -80.6643561
28.4897728, -80.6659338
28.4888028, -80.6680022
28.4877248, -80.6705612
28.4870316, -80.6726182
28.4867233, -80.6741731
28.4864740, -80.6754526
28.4862837, -80.6764567
28.4862837, -80.6774603
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3224973, -80.8458543
28.3228849, -80.8445748
28.3236603, -80.8420158
28.3242088, -80.8401670
28.3245304, -80.8390284
28.3248932, -80.8377489
28.3252971, -80.8363284
28.3258406, -80.8343387
28.3265237, -80.8317797
28.3273185, -80.8292207
28.3282250, -80.8266616
28.3288056, -80.8249425
28.3290604, -80.8240632
28.3294369, -80.8227837
28.3299352, -80.8211040
28.3305721, -80.8189846
28.3313476, -80.8164255
28.3321315, -80.8138665
28.3329239, -80.8113075
28.3334111, -80.8097207
28.3335933, -80.8091062
28.3339726, -80.8078267
28.3345490, -80.8058822
28.3351907, -80.8036304
28.3358977, -80.8010714
28.3366240, -80.7985124
28.3373697, -80.7959534
28.3378521, -80.7943245
28.3380714, -80.7936259
28.3384827, -80.7923464
28.3390860, -80.7904860
28.3397568, -80.7882763
28.3404951, -80.7857173
28.3412200, -80.7831583
28.3419314, -80.7805992
28.3423848, -80.7789858
28.3425800, -80.7783181
28.3429622, -80.7770386
28.3435313, -80.7751473
28.3441857, -80.7729222
28.3449255, -80.7703631
28.3456615, -80.7678041
28.3463939, -80.7652451
28.3468636, -80.7636117
28.3470707, -80.7629040
28.3474552, -80.7616245
28.3480172, -80.7597732
28.3486710, -80.7575680
28.3494167, -80.7550090
28.3501612, -80.7524500
28.3509043, -80.7498910
28.3513746, -80.7482769
28.3515721, -80.7476079
28.3519552, -80.7463284
28.3525240, -80.7444384
28.3531857, -80.7422139
28.3539402, -80.7396549
28.3547027, -80.7370958
28.3554730, -80.7345368
28.3559355, -80.7330240
28.3560901, -80.7325574
28.3565181, -80.7312779
28.3572195, -80.7291855
28.3579972, -80.7268597
28.3588514, -80.7243007
28.3596249, -80.7220580
28.3603177, -80.7201314
28.3607882, -80.7188519
28.3610364, -80.7182194
28.3617132, -80.7166237
28.3628187, -80.7140646
28.3638187, -80.7118938
28.3647134, -80.7101111
28.3653809, -80.7088316
28.3658213, -80.7080552
28.3669455, -80.7063977
28.3687534, -80.7038589
28.3696662, -80.7025794
28.3696840, -80.7025591
28.3708082, -80.7015187
28.3730386, -80.6994579
28.3745464, -80.6981784
28.3753315, -80.6976801
28.3764557, -80.6970520
28.3779189, -80.6962942
28.3797747, -80.6955653
28.3820230, -80.6948654
28.3842713, -80.6943372
28.3865196, -80.6939807
28.3887679, -80.6937663
28.3910162, -80.6936938
28.3932645, -80.6937413
28.3955128, -80.6939089
28.3977611, -80.6941767
28.4000094, -80.6945448
28.4022577, -80.6950155
28.4045060, -80.6955889
28.4067543, -80.6962611
28.4090026, -80.6970323
28.4101348, -80.6974212
28.4101509, -80.6974277
28.4112750, -80.6980056
28.4135073, -80.6991550
28.4157413, -80.7004345
28.4179773, -80.7018442
28.4191015, -80.7025551
28.4191138, -80.7025674
28.4202441, -80.7038404
28.4224924, -80.7063740
28.4236219, -80.7076474
28.4236325, -80.7076605
28.4239994, -80.7089466
28.4247227, -80.7115056
28.4248148, -80.7140646
28.4242757, -80.7166237
28.4239088, -80.7180593
28.4237140, -80.7183717
28.4229254, -80.7196512
28.4215431, -80.7218979
28.4204190, -80.7234851
28.4195530, -80.7244129
28.4183580, -80.7256924
28.4168341, -80.7273236
28.4157099, -80.7284643
28.4149855, -80.7291144
28.4136049, -80.7303939
28.4115681, -80.7323028
28.4104439, -80.7333535
28.4102325, -80.7335460
28.4090026, -80.7347600
28.4067543, -80.7369954
28.4055703, -80.7381787
28.4054507, -80.7383098
28.4043265, -80.7396296
28.4021979, -80.7421381
28.4011140, -80.7434176
28.4010750, -80.7434681
28.4001571, -80.7447729
28.3983602, -80.7473319
28.3972555, -80.7489412
28.3968431, -80.7496006
28.3960806, -80.7508801
28.3949679, -80.7527797
28.3938438, -80.7548180
28.3927081, -80.7569951
28.3920439, -80.7582746
28.3918509, -80.7586566
28.3911652, -80.7601270
28.3899866, -80.7626861
