; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-16 23:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6299928
28.2934273, -80.6302194
28.2938520, -80.6306724
28.2949762, -80.6318316
28.2967998, -80.6336968
28.2980407, -80.6349763
28.2986989, -80.6356700
28.2998230, -80.6368054
28.3014131, -80.6383826
28.3026791, -80.6396620
28.3036210, -80.6406439
28.3047451, -80.6418265
28.3060516, -80.6432097
28.3072719, -80.6444892
28.3084061, -80.6456649
28.3095303, -80.6468167
28.3106443, -80.6479446
28.3118985, -80.6492241
28.3132928, -80.6506552
28.3144170, -80.6518005
28.3152710, -80.6526599
28.3165370, -80.6539394
28.3182149, -80.6556389
28.3193391, -80.6567722
28.3199094, -80.6573393
28.3211930, -80.6586187
28.3231897, -80.6606107
28.3243138, -80.6617299
28.3245654, -80.6619765
28.3258154, -80.6631928
28.3280637, -80.6653787
28.3292535, -80.6665349
28.3293849, -80.6666614
28.3305090, -80.6677129
28.3326260, -80.6696896
28.3339966, -80.6709691
28.3346211, -80.6715514
28.3357452, -80.6725772
28.3373691, -80.6740464
28.3387891, -80.6753259
28.3400053, -80.6764156
28.3411295, -80.6774089
28.3421616, -80.6783057
28.3436538, -80.6795852
28.3456061, -80.6812474
28.3467303, -80.6822006
28.3470263, -80.6824447
28.3482984, -80.6834174
28.3505467, -80.6851186
28.3520998, -80.6862760
28.3529577, -80.6868896
28.3540818, -80.6876654
28.3554722, -80.6886033
28.3572916, -80.6897624
28.3595399, -80.6911427
28.3609138, -80.6919532
28.3614131, -80.6921940
28.3625373, -80.6926935
28.3642862, -80.6934517
28.3662848, -80.6941169
28.3685331, -80.6946889
28.3707814, -80.6947024
28.3730297, -80.6941573
28.3743880, -80.6934922
28.3748561, -80.6927070
28.3748561, -80.6914675
28.3743880, -80.6897736
28.3740486, -80.6884941
28.3738379, -80.6876290
28.3729584, -80.6859169
28.3714102, -80.6833580
28.3703913, -80.6817634
28.3699020, -80.6811331
28.3689599, -80.6798536
28.3675652, -80.6779249
28.3664411, -80.6764487
28.3655875, -80.6754251
28.3645557, -80.6741456
28.3633458, -80.6726102
28.3622216, -80.6712513
28.3611833, -80.6700689
28.3600912, -80.6687894
28.3589453, -80.6674129
28.3578212, -80.6661167
28.3567187, -80.6649009
28.3555888, -80.6636214
28.3544314, -80.6622783
28.3533072, -80.6610207
