; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-02 17:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4546937, -80.6621541
28.4549598, -80.6632528
28.4553004, -80.6645323
28.4557154, -80.6659926
28.4566032, -80.6680022
28.4579638, -80.6705612
28.4588804, -80.6721369
28.4593531, -80.6727292
28.4605682, -80.6740088
28.4625257, -80.6759755
28.4636499, -80.6770686
28.4639407, -80.6772883
28.4652102, -80.6780578
28.4674585, -80.6793769
28.4697068, -80.6804647
28.4719551, -80.6813211
28.4734762, -80.6818312
28.4742701, -80.6819950
28.4753942, -80.6822012
28.4768487, -80.6824498
28.4787000, -80.6826087
28.4809483, -80.6826779
28.4831966, -80.6826040
28.4854449, -80.6823872
28.4868069, -80.6822283
28.4872826, -80.6821273
28.4884068, -80.6818624
28.4901794, -80.6814334
28.4921899, -80.6808051
28.4944382, -80.6799775
28.4966865, -80.6790077
28.4989348, -80.6778955
28.5002141, -80.6772443
28.5005245, -80.6770540
28.5016486, -80.6761694
28.5035866, -80.6745907
28.5050296, -80.6733112
28.5059778, -80.6723309
28.5071020, -80.6707868
28.5084021, -80.6686790
28.5091642, -80.6673995
28.5093884, -80.6669483
28.5098381, -80.6654432
28.5105135, -80.6628842
28.5109404, -80.6603252
28.5111189, -80.6577661
28.5111271, -80.6552071
28.5109649, -80.6526481
28.5106838, -80.6500891
28.5102840, -80.6475300
28.5098261, -80.6451000
28.5093101, -80.6427990
28.5090215, -80.6415195
28.5089601, -80.6412615
28.5085379, -80.6398530
28.5077549, -80.6372939
28.5069081, -80.6347349
28.5059977, -80.6321759
28.5052957, -80.6302787
28.5048023, -80.6290432
28.5042234, -80.6277637
28.5035593, -80.6264401
28.5024836, -80.6244988
28.5009964, -80.6219398
28.5002043, -80.6205844
28.5001074, -80.6204326
28.4989348, -80.6193047
28.4966865, -80.6172007
28.4951103, -80.6159971
28.4942063, -80.6156939
28.4930822, -80.6153406
28.4917379, -80.6149372
28.4899416, -80.6148642
28.4876932, -80.6151214
28.4863988, -80.6153231
28.4860581, -80.6154692
28.4849339, -80.6159209
28.4830263, -80.6166782
28.4809483, -80.6177330
28.4787000, -80.6190853
28.4772838, -80.6199862
28.4766997, -80.6204356
28.4755755, -80.6213001
28.4739114, -80.6225797
28.4723670, -80.6238592
28.4709424, -80.6251386
28.4698182, -80.6261745
28.4689945, -80.6269668
28.4677589, -80.6282463
28.4661114, -80.6300130
28.4649872, -80.6312660
28.4643865, -80.6320053
28.4634051, -80.6332848
28.4620432, -80.6351046
28.4609191, -80.6367493
28.4600327, -80.6382190
28.4592754, -80.6394985
28.4586474, -80.6405878
28.4577916, -80.6424120
28.4567081, -80.6449710
28.4558980, -80.6472517
28.4553612, -80.6492541
28.4550178, -80.6505336
28.4548678, -80.6510903
28.4546569, -80.6526481
28.4543850, -80.6552071
28.4543269, -80.6577661
28.4544827, -80.6603252
28.4546937, -80.6621541
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3692514, -80.7292404
28.3695220, -80.7314428
28.3696863, -80.7327223
28.3697444, -80.7330790
28.3700317, -80.7345368
28.3705483, -80.7370958
28.3712544, -80.7396549
28.3721501, -80.7422139
28.3729869, -80.7441636
28.3737649, -80.7455040
28.3752780, -80.7466621
28.3775264, -80.7476378
28.3797747, -80.7478856
28.3820230, -80.7474056
28.3842713, -80.7466788
28.3865196, -80.7457052
28.3883515, -80.7447871
28.3897672, -80.7439246
28.3908914, -80.7432913
28.3917240, -80.7428872
28.3932645, -80.7420318
28.3955128, -80.7407252
28.3972840, -80.7396477
28.3985781, -80.7387995
28.3997023, -80.7380992
28.4006564, -80.7375468
28.4022577, -80.7365097
28.4045060, -80.7349879
28.4059205, -80.7339846
28.4065011, -80.7334997
28.4076253, -80.7325797
28.4092929, -80.7312244
28.4107146, -80.7299449
28.4118902, -80.7287411
28.4130144, -80.7275627
28.4140870, -80.7264094
28.4151722, -80.7251299
28.4162699, -80.7237241
28.4173940, -80.7222066
28.4185447, -80.7205775
28.4194192, -80.7192979
28.4200176, -80.7183681
28.4210702, -80.7166237
28.4225769, -80.7140646
28.4234018, -80.7126435
28.4235450, -80.7123602
28.4242789, -80.7110807
28.4256037, -80.7088049
28.4267278, -80.7068703
28.4276514, -80.7052766
28.4285224, -80.7039971
28.4293407, -80.7030317
28.4304648, -80.7017601
28.4318948, -80.7001821
28.4336526, -80.6989026
28.4357381, -80.6979215
28.4368623, -80.6973949
28.4370250, -80.6973226
28.4382306, -80.6971305
28.4404789, -80.6968184
28.4427272, -80.6967418
28.4449755, -80.6969006
28.4467121, -80.6970927
28.4479371, -80.6973182
28.4490613, -80.6975022
28.4500846, -80.6976445
28.4517204, -80.6979193
28.4539687, -80.6983265
28.4562170, -80.6987367
28.4584653, -80.6991500
28.4607136, -80.6995160
28.4629619, -80.6998347
28.4652102, -80.7000792
28.4674585, -80.7002493
28.4697068, -80.7003302
28.4719551, -80.7003220
28.4742034, -80.7002253
28.4764517, -80.7000403
28.4787000, -80.6997796
28.4809483, -80.6994433
28.4831966, -80.6990496
28.4854449, -80.6985985
28.4875650, -80.6981374
28.4895569, -80.6976665
28.4906811, -80.6973977
28.4909375, -80.6973312
28.4921899, -80.6969653
28.4944382, -80.6962998
28.4966865, -80.6956166
28.4989348, -80.6949157
28.5011831, -80.6942041
28.5034314, -80.6934819
28.5051706, -80.6929188
28.5064007, -80.6925149
28.5075249, -80.6921107
28.5085431, -80.6917061
28.5101763, -80.6910346
28.5124246, -80.6900961
28.5146729, -80.6891178
28.5169212, -80.6880997
28.5182496, -80.6874917
28.5186581, -80.6872938
28.5197823, -80.6865599
28.5216221, -80.6852899
28.5233209, -80.6840104
28.5248789, -80.6827214
28.5260030, -80.6815820
28.5266934, -80.6805922
28.5274926, -80.6793127
28.5284008, -80.6777434
28.5291429, -80.6756793
28.5297191, -80.6731203
28.5300015, -80.6705612
28.5299901, -80.6680022
28.5298024, -80.6654432
28.5294383, -80.6628842
28.5289659, -80.6603252
28.5283853, -80.6577661
28.5278309, -80.6555569
28.5273027, -80.6536976
28.5269444, -80.6524181
28.5267562, -80.6517184
28.5262653, -80.6500891
28.5254719, -80.6475300
28.5246623, -80.6449710
28.5238365, -80.6424120
28.5232032, -80.6404592
28.5227624, -80.6391125
28.5223471, -80.6378330
28.5219575, -80.6366206
28.5213602, -80.6347349
28.5205553, -80.6321759
28.5197750, -80.6296169
28.5190194, -80.6270579
28.5184925, -80.6252198
28.5181944, -80.6241027
28.5178424, -80.6228232
28.5174366, -80.6213813
28.5169135, -80.6193808
28.5162733, -80.6168218
