; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-01 14:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4539459, -80.8612090
28.4540991, -80.8599295
28.4544056, -80.8573705
28.4546867, -80.8548114
28.4549425, -80.8522524
28.4550760, -80.8509192
28.4550872, -80.8508120
28.4553652, -80.8495325
28.4559099, -80.8470807
28.4564574, -80.8445753
28.4570076, -80.8420162
28.4575215, -80.8394572
28.4579990, -80.8368982
28.4584361, -80.8343391
28.4588328, -80.8317801
28.4591707, -80.8295763
28.4594499, -80.8277278
28.4604324, -80.8264482
28.4621184, -80.8257377
28.4632426, -80.8251611
28.4638049, -80.8247185
28.4641042, -80.8247185
28.4641405, -80.8251611
28.4642230, -80.8266620
28.4643515, -80.8292210
28.4644475, -80.8317801
28.4645110, -80.8343391
28.4645514, -80.8368982
28.4645688, -80.8394572
28.4645998, -80.8420162
28.4646446, -80.8445753
28.4646384, -80.8471343
28.4645812, -80.8496934
28.4645135, -80.8522524
28.4644354, -80.8548114
28.4643554, -80.8573705
28.4642735, -80.8599295
28.4641960, -80.8618482
28.4641227, -80.8631266
28.4640861, -80.8637658
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4449033, -80.8663271
28.4450038, -80.8650476
28.4452046, -80.8624886
28.4454395, -80.8599295
28.4457083, -80.8573705
28.4459070, -80.8555693
28.4460354, -80.8545259
28.4462005, -80.8532464
28.4464021, -80.8517307
28.4466498, -80.8496934
28.4469435, -80.8471343
28.4472488, -80.8445753
28.4475656, -80.8420162
28.4478872, -80.8394572
28.4482135, -80.8368982
28.4485422, -80.8343391
28.4488733, -80.8317801
28.4492006, -80.8292210
28.4495242, -80.8266620
28.4498540, -80.8241030
28.4501901, -80.8215439
28.4504177, -80.8198332
28.4505367, -80.8189709
28.4507243, -80.8176914
28.4509804, -80.8159947
28.4513039, -80.8138668
28.4516949, -80.8113078
28.4520889, -80.8087487
28.4524859, -80.8061897
28.4528935, -80.8036306
28.4533118, -80.8010716
28.4537435, -80.7985126
28.4541888, -80.7959535
28.4545817, -80.7937693
28.4549225, -80.7919598
28.4551830, -80.7906803
28.4553633, -80.7899307
28.4557847, -80.7882764
28.4564472, -80.7857174
28.4571505, -80.7831583
28.4578945, -80.7805993
28.4585972, -80.7783478
28.4592587, -80.7764039
28.4597805, -80.7751244
28.4601627, -80.7745092
28.4612838, -80.7729221
28.4631437, -80.7703631
28.4640768, -80.7690801
28.4640830, -80.7690730
28.4652102, -80.7689727
28.4674585, -80.7687791
28.4686822, -80.7687827
28.4688812, -80.7689833
28.4698295, -80.7703631
28.4715273, -80.7729221
28.4725519, -80.7746437
28.4729035, -80.7755278
28.4732579, -80.7768073
28.4736151, -80.7784823
28.4739609, -80.7805993
28.4742954, -80.7831583
28.4745516, -80.7857174
28.4747298, -80.7882764
28.4748601, -80.7908354
28.4749428, -80.7933945
28.4749945, -80.7959535
28.4750153, -80.7985126
28.4750138, -80.8010716
28.4749898, -80.8036306
28.4749519, -80.8061897
28.4748999, -80.8087487
28.4748392, -80.8113078
28.4747699, -80.8138668
28.4746923, -80.8164258
28.4746065, -80.8189849
28.4745113, -80.8215439
28.4744067, -80.8241030
28.4742971, -80.8266620
28.4741826, -80.8292210
28.4740655, -80.8317801
28.4739461, -80.8343391
28.4738187, -80.8368982
28.4736834, -80.8394572
28.4735439, -80.8420162
28.4734002, -80.8445753
28.4732743, -80.8471343
28.4731662, -80.8496934
28.4731040, -80.8510953
28.4730875, -80.8513401
28.4729988, -80.8526196
28.4728377, -80.8549338
28.4726666, -80.8573705
28.4724854, -80.8599295
28.4722988, -80.8624886
28.4721070, -80.8650476
28.4719172, -80.8676066
28.4717297, -80.8701657
28.4716359, -80.8714452
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2931969, -80.6308954
28.2932014, -80.6309003
28.2932104, -80.6309099
28.2943391, -80.6321161
28.2965874, -80.6345187
28.2977777, -80.6357933
28.2979099, -80.6359401
28.2990341, -80.6371956
28.3011501, -80.6395598
28.3022976, -80.6408394
28.3024763, -80.6410342
28.3036005, -80.6421908
28.3056700, -80.6443091
28.3069138, -80.6455887
28.3073318, -80.6460293
28.3084559, -80.6472177
28.3102862, -80.6491537
28.3114973, -80.6504332
28.3120893, -80.6510562
28.3132134, -80.6522260
28.3148698, -80.6539425
28.3161003, -80.6552220
28.3169050, -80.6560646
28.3180291, -80.6572317
28.3194728, -80.6587236
28.3207076, -80.6600031
28.3217337, -80.6610703
28.3228578, -80.6622323
28.3240801, -80.6634890
28.3253316, -80.6647685
28.3266124, -80.6660708
28.3277366, -80.6672090
28.3287041, -80.6681830
28.3299874, -80.6694625
28.3315865, -80.6710475
28.3327106, -80.6721593
28.3333598, -80.6727979
28.3346894, -80.6740774
28.3366992, -80.6759979
28.3378234, -80.6770715
28.3380618, -80.6772981
28.3393052, -80.6784402
28.3415535, -80.6804978
28.3428359, -80.6816640
28.3431524, -80.6819388
28.3442766, -80.6829035
28.3462084, -80.6845581
28.3477342, -80.6858376
28.3488541, -80.6867421
28.3499782, -80.6876456
28.3511066, -80.6885481
28.3527950, -80.6898144
28.3550433, -80.6914445
28.3561906, -80.6922728
28.3562368, -80.6922992
28.3573609, -80.6929241
28.3595630, -80.6941476
28.3617882, -80.6952241
28.3640365, -80.6961534
28.3662848, -80.6967513
28.3685331, -80.6970179
28.3706293, -80.6959415
28.3725734, -80.6935221
28.3732240, -80.6910329
28.3725811, -80.6884738
28.3716727, -80.6859148
28.3704985, -80.6833557
28.3698479, -80.6819802
28.3697208, -80.6817882
28.3688954, -80.6805087
28.3673717, -80.6781417
