; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-08-29 19:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5449888, -80.8064493
28.5456258, -80.8051697
28.5468997, -80.8026105
28.5478222, -80.8007286
28.5483931, -80.7995241
28.5491117, -80.7982445
28.5499778, -80.7968897
28.5511019, -80.7949943
28.5524841, -80.7925582
28.5532356, -80.7912785
28.5533564, -80.7911554
28.5544806, -80.7898277
28.5566081, -80.7872955
28.5577277, -80.7860159
28.5578393, -80.7859889
28.5589635, -80.7856346
28.5611001, -80.7849529
28.5623950, -80.7849529
28.5628482, -80.7856346
28.5633747, -80.7872550
28.5639746, -80.7898143
28.5642878, -80.7923735
28.5643144, -80.7949327
28.5642284, -80.7974920
28.5640298, -80.8000512
28.5637691, -80.8026105
28.5634464, -80.8051697
28.5630852, -80.8077290
28.5626854, -80.8102882
28.5624063, -80.8119905
28.5622477, -80.8128357
28.5621685, -80.8132584
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.6972735
28.3114826, -80.6972259
28.3137309, -80.6971306
28.3159792, -80.6970965
28.3182275, -80.6971237
28.3204758, -80.6971168
28.3227241, -80.6970756
28.3249724, -80.6970335
28.3272207, -80.6969903
28.3294690, -80.6969445
28.3317173, -80.6968962
28.3339656, -80.6968667
28.3362139, -80.6968563
28.3384622, -80.6968075
28.3407105, -80.6967203
28.3429588, -80.6966479
28.3452071, -80.6965902
28.3474554, -80.6965201
28.3497037, -80.6964374
28.3519520, -80.6963569
28.3542003, -80.6962786
28.3564486, -80.6961832
28.3586969, -80.6960708
28.3609452, -80.6959678
28.3631935, -80.6958742
28.3654418, -80.6957596
28.3676902, -80.6956239
28.3699385, -80.6954621
28.3721868, -80.6952741
28.3744351, -80.6950791
28.3766834, -80.6948771
28.3789317, -80.6946688
28.3811800, -80.6944542
28.3833276, -80.6942208
28.3853746, -80.6939687
28.3864988, -80.6938321
28.3867001, -80.6938111
28.3879249, -80.6936760
28.3901732, -80.6934267
28.3924215, -80.6931474
28.3946698, -80.6928381
28.3969181, -80.6925534
28.3991664, -80.6922932
28.4014147, -80.6920631
28.4036630, -80.6918629
28.4059113, -80.6917376
28.4081596, -80.6916872
28.4104079, -80.6918336
28.4126562, -80.6921769
28.4146167, -80.6927220
28.4162893, -80.6934691
28.4174134, -80.6940731
28.4179891, -80.6945341
28.4189540, -80.6958137
28.4203080, -80.6979119
28.4211918, -80.7002407
28.4216055, -80.7027999
28.4214386, -80.7053592
28.4206911, -80.7079184
28.4198073, -80.7097838
28.4187871, -80.7109553
28.4173669, -80.7122349
28.4155467, -80.7136227
28.4144226, -80.7144108
28.4139944, -80.7145994
28.4126562, -80.7150543
28.4104079, -80.7157756
28.4081596, -80.7163787
28.4059113, -80.7168636
28.4036630, -80.7172777
28.4014147, -80.7176208
28.3991664, -80.7179568
28.3969181, -80.7182859
28.3946698, -80.7185735
28.3924215, -80.7188198
28.3901732, -80.7190389
28.3879249, -80.7192308
28.3865478, -80.7193538
28.3860419, -80.7194080
28.3849177, -80.7195071
28.3831753, -80.7196511
28.3811800, -80.7198002
28.3789317, -80.7199542
28.3766834, -80.7200984
28.3744351, -80.7202329
28.3721868, -80.7203671
28.3699385, -80.7205010
28.3676902, -80.7206565
28.3654418, -80.7208336
28.3631935, -80.7209848
28.3609452, -80.7211103
28.3586969, -80.7212337
28.3564486, -80.7213549
28.3542003, -80.7214780
28.3519520, -80.7216030
28.3497037, -80.7217343
28.3474554, -80.7218718
28.3452071, -80.7220164
28.3429588, -80.7221680
28.3407105, -80.7223096
28.3384622, -80.7224413
28.3362139, -80.7225724
28.3339656, -80.7227029
28.3317173, -80.7228331
28.3294690, -80.7229628
28.3272207, -80.7230698
28.3249724, -80.7231542
28.3227241, -80.7232863
28.3204758, -80.7234661
28.3182275, -80.7236529
28.3159792, -80.7238467
28.3148550, -80.7239436
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5387203, -80.8064493
28.5389616, -80.8058919
28.5394441, -80.8047770
28.5399983, -80.8034974
28.5406241, -80.8020530
28.5414967, -80.8000512
28.5426161, -80.7974920
28.5434273, -80.7956715
28.5439305, -80.7945899
28.5445476, -80.7933103
28.5452788, -80.7918327
28.5462740, -80.7898143
28.5475333, -80.7872550
28.5482919, -80.7857182
28.5485497, -80.7852038
28.5492549, -80.7839242
28.5504073, -80.7818793
28.5515315, -80.7798875
28.5526273, -80.7779486
28.5533966, -80.7766690
28.5538393, -80.7760486
28.5549412, -80.7744588
28.5567023, -80.7718995
28.5576051, -80.7705875
28.5576496, -80.7705227
28.5587960, -80.7693206
28.5610443, -80.7669812
28.5623321, -80.7657340
28.5626595, -80.7655790
28.5637837, -80.7649966
28.5657046, -80.7639868
28.5677892, -80.7638410
28.5700375, -80.7645591
28.5712545, -80.7650640
28.5714400, -80.7653556
28.5719630, -80.7667811
28.5728233, -80.7693403
28.5733743, -80.7718995
28.5736158, -80.7744588
28.5737124, -80.7770180
28.5736640, -80.7795773
28.5735200, -80.7821365
28.5732803, -80.7846958
28.5729788, -80.7872550
28.5726153, -80.7898143
28.5722173, -80.7923735
28.5717846, -80.7949327
28.5714666, -80.7967195
28.5712633, -80.7977336
28.5710137, -80.7990133
28.5707177, -80.8005583
28.5703105, -80.8026105
28.5697922, -80.8051697
28.5692720, -80.8077290
28.5687501, -80.8102882
28.5681831, -80.8128475
28.5675709, -80.8154067
28.5671149, -80.8172705
28.5668150, -80.8184389
28.5665011, -80.8197185
28.5661731, -80.8211094
28.5660092, -80.8218048
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7348119
28.3106578, -80.7348065
28.3112567, -80.7347958
28.3123809, -80.7347773
28.3140303, -80.7347508
28.3159792, -80.7347011
28.3182275, -80.7346282
28.3204758, -80.7344953
28.3227241, -80.7343025
28.3249724, -80.7341393
28.3272207, -80.7340059
28.3294690, -80.7339070
28.3317173, -80.7338427
28.3339656, -80.7337561
28.3362139, -80.7336472
28.3384622, -80.7335376
28.3407105, -80.7334271
28.3429588, -80.7333160
28.3452071, -80.7332040
28.3474554, -80.7330851
28.3497037, -80.7329592
28.3519520, -80.7328329
28.3542003, -80.7327060
28.3564486, -80.7325974
28.3586969, -80.7325071
28.3609452, -80.7324024
28.3631935, -80.7322834
28.3654418, -80.7321692
28.3676902, -80.7320598
28.3699385, -80.7319323
28.3721868, -80.7317868
28.3744351, -80.7316671
28.3766834, -80.7315732
28.3789317, -80.7314706
28.3811800, -80.7313592
28.3834283, -80.7312402
28.3856766, -80.7311134
28.3879249, -80.7310061
28.3901732, -80.7309183
28.3924215, -80.7308211
28.3946698, -80.7307146
28.3969181, -80.7305902
28.3991664, -80.7304480
28.4014147, -80.7303268
28.4036630, -80.7302266
28.4059113, -80.7301107
28.4081596, -80.7299791
28.4100224, -80.7298529
28.4114998, -80.7297323
28.4126239, -80.7296397
28.4133949, -80.7295752
28.4149045, -80.7294252
28.4171528, -80.7291896
28.4194011, -80.7288849
28.4216495, -80.7285108
28.4238978, -80.7279969
28.4261461, -80.7273430
28.4283748, -80.7264004
28.4305840, -80.7251691
28.4317082, -80.7245374
28.4317473, -80.7245053
28.4326364, -80.7232257
28.4343757, -80.7206986
28.4354998, -80.7186345
28.4360089, -80.7170335
28.4363673, -80.7157538
28.4365750, -80.7147956
28.4368026, -80.7130369
28.4370501, -80.7104777
28.4371976, -80.7079184
28.4372451, -80.7053592
28.4372309, -80.7027999
28.4371550, -80.7002407
28.4370311, -80.6976814
28.4368591, -80.6951222
28.4366457, -80.6926603
28.4363908, -80.6902957
28.4362496, -80.6890161
28.4362220, -80.6888214
28.4359365, -80.6874445
28.4353930, -80.6848852
28.4346657, -80.6823260
28.4337545, -80.6797667
28.4329159, -80.6778076
28.4321498, -80.6764484
28.4311000, -80.6751688
28.4297663, -80.6739687
28.4286422, -80.6730835
28.4277275, -80.6725132
28.4261461, -80.6720079
28.4238978, -80.6715675
28.4216495, -80.6714392
28.4194011, -80.6716228
28.4171528, -80.6719852
28.4149045, -80.6725263
28.4133538, -80.6729398
28.4125006, -80.6732257
28.4113765, -80.6735900
28.4099813, -80.6740327
28.4081596, -80.6746649
28.4059113, -80.6754865
28.4036630, -80.6763014
28.4014147, -80.6771097
28.3995966, -80.6777571
28.3982087, -80.6782438
28.3970845, -80.6786259
28.3962241, -80.6789035
28.3946698, -80.6793839
28.3924215, -80.6800672
28.3901732, -80.6806956
28.3879249, -80.6812690
28.3856766, -80.6818014
28.3834283, -80.6822929
