; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-04 21:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5943088, -80.8612084
28.5941524, -80.8599289
28.5938397, -80.8573699
28.5935344, -80.8548109
28.5932364, -80.8522519
28.5929459, -80.8496928
28.5926628, -80.8471338
28.5923724, -80.8445748
28.5920746, -80.8420158
28.5917842, -80.8394568
28.5915014, -80.8368977
28.5912097, -80.8343387
28.5909091, -80.8317797
28.5906033, -80.8292207
28.5902923, -80.8266616
28.5901004, -80.8250463
28.5900275, -80.8243748
28.5899349, -80.8230953
28.5898226, -80.8212078
28.5897263, -80.8189846
28.5896459, -80.8164255
28.5896006, -80.8138665
28.5895903, -80.8113075
28.5896646, -80.8087485
28.5898234, -80.8061895
28.5899249, -80.8047596
28.5899690, -80.8044590
28.5904258, -80.8044590
28.5912951, -80.8047596
28.5924193, -80.8050363
28.5937982, -80.8052889
28.5948322, -80.8065684
28.5955213, -80.8088748
28.5963527, -80.8113075
28.5973264, -80.8138665
28.5981060, -80.8157417
28.5986915, -80.8169330
28.5991436, -80.8182125
28.5994622, -80.8195802
28.5999372, -80.8215436
28.6005687, -80.8241026
28.6012412, -80.8266616
28.6019545, -80.8292207
28.6026036, -80.8314150
28.6031885, -80.8332448
28.6035542, -80.8345243
28.6037008, -80.8352536
28.6040365, -80.8368977
28.6045614, -80.8394568
28.6051136, -80.8420158
28.6056930, -80.8445748
28.6063037, -80.8471338
28.6069456, -80.8496928
28.6074443, -80.8516210
28.6077998, -80.8529183
28.6080960, -80.8541978
28.6083329, -80.8554595
28.6084513, -80.8560904
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5914345, -80.8612084
28.5912390, -80.8599289
28.5908480, -80.8573699
28.5904871, -80.8550563
28.5901564, -80.8529882
28.5899568, -80.8517087
28.5898883, -80.8512178
28.5896964, -80.8496928
28.5893811, -80.8471338
28.5890643, -80.8445748
28.5887459, -80.8420158
28.5884375, -80.8394568
28.5881391, -80.8368977
28.5878362, -80.8343387
28.5875288, -80.8317797
28.5872240, -80.8292207
28.5869217, -80.8266616
28.5866247, -80.8241026
28.5863330, -80.8215436
28.5860322, -80.8189846
28.5857222, -80.8164255
28.5855490, -80.8149739
28.5855126, -80.8146297
28.5854073, -80.8133502
28.5852330, -80.8111354
28.5850724, -80.8087485
28.5849256, -80.8061895
28.5848098, -80.8036304
28.5847251, -80.8010714
28.5846899, -80.7985124
28.5847044, -80.7959534
28.5848045, -80.7933943
28.5849901, -80.7908353
28.5851858, -80.7889505
28.5853916, -80.7877400
28.5865373, -80.7864605
28.5886230, -80.7851120
28.5897472, -80.7844154
28.5899098, -80.7843707
28.5900041, -80.7843707
28.5900302, -80.7844154
28.5908035, -80.7857173
28.5923241, -80.7882763
28.5934352, -80.7900536
28.5941369, -80.7910493
28.5947501, -80.7923288
28.5952749, -80.7938922
28.5959775, -80.7959534
28.5968576, -80.7985124
28.5977194, -80.8008890
28.5985627, -80.8030832
28.5990322, -80.8043627
28.5991281, -80.8047275
28.5994978, -80.8061895
