; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-06 20:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8563215
28.5944799, -80.8562637
28.5944642, -80.8561482
28.5943019, -80.8548109
28.5939931, -80.8522519
28.5936909, -80.8496928
28.5933955, -80.8471338
28.5930886, -80.8445748
28.5927701, -80.8420158
28.5924499, -80.8394568
28.5921281, -80.8368977
28.5917960, -80.8343387
28.5914536, -80.8317797
28.5910915, -80.8292207
28.5907097, -80.8266616
28.5903868, -80.8246296
28.5901230, -80.8231247
28.5899414, -80.8218452
28.5898421, -80.8207911
28.5896959, -80.8189846
28.5895028, -80.8164255
28.5893207, -80.8138665
28.5891496, -80.8113075
28.5890088, -80.8087485
28.5888984, -80.8061895
28.5888409, -80.8036304
28.5888364, -80.8010714
28.5889614, -80.7985124
28.5892158, -80.7959534
28.5895050, -80.7941379
28.5898291, -80.7930660
28.5901512, -80.7930660
28.5904714, -80.7941379
28.5911564, -80.7959534
28.5922062, -80.7985124
28.5931703, -80.8003607
28.5940485, -80.8014982
28.5946390, -80.8027777
28.5949418, -80.8041992
28.5953852, -80.8061895
28.5959694, -80.8087485
28.5966377, -80.8113075
28.5973900, -80.8138665
28.5980707, -80.8159281
28.5986798, -80.8174921
28.5990789, -80.8187717
28.5992680, -80.8197666
28.5996161, -80.8215436
28.6001232, -80.8241026
28.6006574, -80.8266616
28.6012188, -80.8292207
28.6018348, -80.8317797
28.6025055, -80.8343387
28.6030009, -80.8361369
28.6033209, -80.8371744
28.6036161, -80.8384539
28.6038866, -80.8399755
28.6042614, -80.8420158
28.6047408, -80.8445748
28.6052344, -80.8471338
28.6057424, -80.8496928
28.6062907, -80.8522519
28.6068792, -80.8548109
28.6071734, -80.8560904
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5919542, -80.8612084
28.5917452, -80.8599289
28.5913271, -80.8573699
28.5908998, -80.8548109
28.5904634, -80.8522519
28.5901817, -80.8505928
28.5900546, -80.8498338
28.5898675, -80.8485543
28.5896203, -80.8467543
28.5893180, -80.8445748
28.5889607, -80.8420158
28.5886095, -80.8394568
28.5882644, -80.8368977
28.5879110, -80.8343387
28.5875493, -80.8317797
28.5871830, -80.8292207
28.5868121, -80.8266616
28.5864313, -80.8241026
28.5860407, -80.8215436
28.5857576, -80.8197241
28.5855822, -80.8186442
28.5853995, -80.8173647
28.5852094, -80.8158856
28.5849604, -80.8138665
28.5846524, -80.8113075
28.5843492, -80.8087485
28.5840506, -80.8061895
28.5837550, -80.8036304
28.5834625, -80.8010714
28.5831712, -80.7985124
28.5828812, -80.7959534
28.5825968, -80.7933943
28.5823181, -80.7908353
28.5820509, -80.7882763
28.5817954, -80.7857173
28.5815672, -80.7831583
28.5813666, -80.7805992
28.5812577, -80.7780402
28.5812407, -80.7754812
28.5815564, -80.7729222
28.5822049, -80.7703631
28.5832704, -80.7683736
28.5847531, -80.7669535
28.5860059, -80.7669535
28.5870287, -80.7683736
28.5881529, -80.7698269
28.5893783, -80.7713135
28.5901797, -80.7725930
28.5905569, -80.7736654
28.5911864, -80.7754812
28.5920682, -80.7780402
28.5930037, -80.7805681
28.5939930, -80.7830650
28.5944956, -80.7843445
28.5945113, -80.7844067
28.5948298, -80.7857173
28.5954511, -80.7882763
28.5960861, -80.7908353
28.5967349, -80.7933943
28.5974184, -80.7959534
28.5981365, -80.7985124
28.5986178, -80.8001961
28.5988621, -80.8010044
28.5991681, -80.8022840
28.5995358, -80.8040346
28.5999906, -80.8061895
28.6005324, -80.8087485
28.6010945, -80.8113075
28.6016769, -80.8138665
28.6022868, -80.8164255
28.6029241, -80.8189846
28.6033023, -80.8204837
28.6034214, -80.8209229
28.6036938, -80.8222024
28.6041196, -80.8243222
28.6045812, -80.8266616
28.6050788, -80.8292207
28.6055889, -80.8317797
28.6061118, -80.8343387
28.6066603, -80.8368977
28.6072344, -80.8394568
28.6076355, -80.8412078
28.6078635, -80.8421509
28.6081314, -80.8434304
28.6084392, -80.8450463
28.6088329, -80.8471338
28.6093127, -80.8496928
28.6097941, -80.8522519
28.6102771, -80.8548109
28.6105186, -80.8560904
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5897180, -80.8663265
28.5895173, -80.8650470
28.5891159, -80.8624880
28.5887125, -80.8599289
28.5883070, -80.8573699
28.5879022, -80.8548109
28.5874980, -80.8522519
28.5871090, -80.8496928
28.5867353, -80.8471338
28.5863417, -80.8445748
28.5859283, -80.8420158
28.5856648, -80.8403728
28.5855512, -80.8396458
28.5853600, -80.8383663
28.5850911, -80.8365342
28.5847705, -80.8343387
28.5843982, -80.8317797
28.5840267, -80.8292207
28.5836562, -80.8266616
28.5832908, -80.8241026
28.5829305, -80.8215436
28.5825609, -80.8189846
28.5821822, -80.8164255
28.5817969, -80.8138665
28.5814050, -80.8113075
28.5811562, -80.8096770
28.5810507, -80.8089750
28.5808707, -80.8076955
28.5806164, -80.8058385
28.5803172, -80.8036304
28.5799732, -80.8010714
28.5796312, -80.7985124
28.5792913, -80.7959534
28.5789538, -80.7933943
28.5786188, -80.7908353
28.5782843, -80.7882763
28.5779501, -80.7857173
28.5776227, -80.7831583
28.5773020, -80.7805992
28.5769964, -80.7780402
28.5767059, -80.7754812
28.5765458, -80.7740025
28.5765161, -80.7736041
28.5764312, -80.7723245
28.5762911, -80.7701639
28.5762167, -80.7678041
28.5762078, -80.7652451
28.5762778, -80.7632473
28.5764268, -80.7618106
28.5766183, -80.7605311
28.5768525, -80.7594087
28.5778924, -80.7575680
28.5797381, -80.7550090
28.5807451, -80.7536726
28.5809136, -80.7535588
28.5811771, -80.7535588
28.5815356, -80.7536726
28.5826597, -80.7540379
28.5845496, -80.7546546
28.5862529, -80.7559341
28.5877697, -80.7578764
28.5888939, -80.7593350
28.5896253, -80.7603099
28.5903320, -80.7615894
28.5910137, -80.7631735
28.5918651, -80.7652451
28.5928860, -80.7678041
28.5936693, -80.7697811
28.5942149, -80.7711762
28.5946539, -80.7724557
28.5949863, -80.7736197
28.5954998, -80.7754812
28.5961946, -80.7780402
28.5968889, -80.7805992
28.5975827, -80.7831583
28.5981933, -80.7853766
28.5987206, -80.7872542
28.5990631, -80.7885338
28.5992207, -80.7892151
28.5995880, -80.7908353
28.6001652, -80.7933943
28.6007418, -80.7959534
28.6013177, -80.7985124
28.6019032, -80.8010714
28.6024983, -80.8036304
28.6029671, -80.8056162
28.6033096, -80.8070286
28.6036015, -80.8083081
28.6038427, -80.8094547
28.6042297, -80.8113075
28.6047625, -80.8138665
28.6052980, -80.8164255
28.6058363, -80.8189846
28.6063811, -80.8215436
