; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-08-30 14:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4467986, -80.8663265
28.4469266, -80.8650470
28.4471827, -80.8624880
28.4475082, -80.8599289
28.4479032, -80.8573699
28.4483044, -80.8548109
28.4487120, -80.8522519
28.4490551, -80.8496928
28.4493337, -80.8471338
28.4496823, -80.8445748
28.4501010, -80.8420158
28.4503818, -80.8402950
28.4505248, -80.8394124
28.4507553, -80.8381328
28.4510734, -80.8364564
28.4514678, -80.8343387
28.4519385, -80.8317797
28.4524057, -80.8292207
28.4528694, -80.8266616
28.4533416, -80.8241026
28.4538224, -80.8215436
28.4543133, -80.8189846
28.4548142, -80.8164255
28.4550717, -80.8151137
28.4550858, -80.8150489
28.4554756, -80.8137694
28.4562412, -80.8112751
28.4570276, -80.8087485
28.4578349, -80.8061895
28.4585763, -80.8039207
28.4592517, -80.8019422
28.4598216, -80.8006627
28.4602861, -80.8000822
28.4614102, -80.7986791
28.4631941, -80.7964535
28.4652102, -80.7963274
28.4674585, -80.7983009
28.4686171, -80.7994137
28.4686859, -80.7996658
28.4689586, -80.8010714
28.4694352, -80.8036304
28.4698290, -80.8061895
28.4701400, -80.8087485
28.4703774, -80.8113075
28.4705412, -80.8138665
28.4706651, -80.8164255
28.4707490, -80.8189846
28.4708112, -80.8215436
28.4708517, -80.8241026
28.4708640, -80.8266616
28.4708480, -80.8292207
28.4708266, -80.8317797
28.4707998, -80.8343387
28.4707548, -80.8368977
28.4706917, -80.8394568
28.4706276, -80.8420158
28.4705625, -80.8445748
28.4704881, -80.8471338
28.4704044, -80.8496928
28.4703284, -80.8522519
28.4702601, -80.8548109
28.4701761, -80.8573699
28.4700765, -80.8599289
28.4699462, -80.8624880
28.4697853, -80.8650470
28.4696267, -80.8676060
28.4694705, -80.8701650
28.4693923, -80.8714445
End:
Color: 255 190 20
