; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-01 20:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2968669, -80.6257783
28.2970781, -80.6260235
28.2975004, -80.6265138
28.2985593, -80.6277933
28.3002547, -80.6298620
28.3013788, -80.6312033
28.3019317, -80.6318173
28.3030831, -80.6330968
28.3048331, -80.6350419
28.3059572, -80.6362898
28.3064556, -80.6368405
28.3075365, -80.6381200
28.3091999, -80.6401283
28.3103241, -80.6414578
28.3109089, -80.6421086
28.3120421, -80.6433881
28.3137234, -80.6452964
28.3148476, -80.6465591
28.3154145, -80.6471763
28.3165722, -80.6484559
28.3183205, -80.6503977
28.3194446, -80.6516334
28.3199446, -80.6521629
28.3211340, -80.6534424
28.3230127, -80.6554719
28.3241369, -80.6566758
28.3245064, -80.6570543
28.3257173, -80.6583338
28.3277696, -80.6605144
28.3288938, -80.6617031
28.3290898, -80.6619000
28.3303120, -80.6631606
28.3325603, -80.6654850
28.3337026, -80.6666661
28.3337390, -80.6667038
28.3348632, -80.6677740
28.3370751, -80.6698766
28.3384116, -80.6711561
28.3388726, -80.6716125
28.3399968, -80.6726496
28.3417840, -80.6742672
28.3431787, -80.6755467
28.3441808, -80.6764881
28.3453050, -80.6774916
28.3465512, -80.6785571
28.3480237, -80.6798366
28.3497227, -80.6813301
28.3508468, -80.6822955
28.3513962, -80.6827329
28.3527950, -80.6838357
28.3550433, -80.6856041
28.3563871, -80.6866649
28.3568263, -80.6870182
28.3579505, -80.6878034
28.3597595, -80.6890204
28.3615655, -80.6903000
28.3633683, -80.6916419
28.3644924, -80.6924537
28.3649379, -80.6927353
28.3662848, -80.6935502
28.3685331, -80.6948985
28.3703586, -80.6960372
28.3717611, -80.6969664
28.3728853, -80.6976522
28.3737310, -80.6980947
28.3752780, -80.6988891
28.3775264, -80.7000355
28.3794359, -80.7010938
28.3810068, -80.7020639
28.3821309, -80.7027035
28.3828084, -80.7030124
28.3842713, -80.7035878
28.3865196, -80.7044296
28.3887679, -80.7052410
28.3910162, -80.7060219
28.3932645, -80.7066678
28.3955128, -80.7071789
28.3972783, -80.7062131
28.3985610, -80.7037704
28.3985610, -80.7019788
28.3972783, -80.7008384
28.3960077, -80.6995589
28.3947491, -80.6981403
28.3936250, -80.6971186
28.3926352, -80.6964938
28.3910162, -80.6953061
28.3887679, -80.6935553
28.3875453, -80.6925882
28.3873484, -80.6924047
28.3862243, -80.6916981
28.3841728, -80.6904684
28.3823331, -80.6891889
28.3807051, -80.6878596
28.3795810, -80.6869971
28.3789607, -80.6866014
28.3775264, -80.6855408
28.3752780, -80.6838152
28.3739257, -80.6827335
28.3734694, -80.6822957
28.3723452, -80.6813952
28.3705533, -80.6800318
28.3690182, -80.6787523
28.3677401, -80.6775566
28.3666160, -80.6765698
28.3656458, -80.6757919
28.3642105, -80.6745124
28.3623102, -80.6727313
28.3611860, -80.6716950
28.3608380, -80.6714034
28.3595399, -80.6702201
28.3572916, -80.6681453
28.3560733, -80.6670115
28.3558850, -80.6668190
28.3547608, -80.6657980
28.3527009, -80.6639485
28.3513143, -80.6626690
28.3506012, -80.6619594
28.3494771, -80.6609164
28.3479419, -80.6595399
28.3465774, -80.6582604
28.3453838, -80.6570779
28.3442597, -80.6560081
28.3432050, -80.6550511
28.3418573, -80.6537716
28.3402165, -80.6521696
28.3390924, -80.6510943
28.3384848, -80.6505456
28.3371426, -80.6492661
28.3350658, -80.6472557
28.3339416, -80.6461733
28.3337701, -80.6460189
28.3325603, -80.6449300
28.3303120, -80.6429068
28.3289838, -80.6417045
28.3285758, -80.6413232
28.3274516, -80.6403549
28.3256113, -80.6387997
28.3241573, -80.6375202
28.3230895, -80.6365163
28.3219654, -80.6355090
28.3207849, -80.6344982
28.3193649, -80.6332187
28.3177055, -80.6316705
28.3165813, -80.6306492
28.3159924, -80.6301547
28.3145738, -80.6289385
28.3123255, -80.6270006
28.3111363, -80.6259684
28.3110061, -80.6258417
28.3098819, -80.6248916
28.3077638, -80.6231180
28.3062457, -80.6218385
28.3053274, -80.6210530
28.3048683, -80.6206603
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6340497
28.2846774, -80.6345409
28.2855888, -80.6355233
28.2867130, -80.6367305
28.2880499, -80.6381626
