; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-18 17:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8576969
28.5944515, -80.8572949
28.5943790, -80.8564909
28.5942397, -80.8548095
28.5940337, -80.8522505
28.5938346, -80.8496915
28.5936425, -80.8471325
28.5934708, -80.8445736
28.5933198, -80.8420146
28.5932149, -80.8394556
28.5931563, -80.8368966
28.5930958, -80.8343376
28.5930335, -80.8317787
28.5930178, -80.8292197
28.5930489, -80.8266607
28.5932326, -80.8241017
28.5935690, -80.8215428
28.5939248, -80.8196885
28.5943001, -80.8185390
28.5947224, -80.8185390
28.5951917, -80.8196885
28.5962180, -80.8215428
28.5978012, -80.8241017
28.5986907, -80.8254941
28.5988864, -80.8257199
28.5992376, -80.8269994
28.5997441, -80.8293326
28.6003889, -80.8317787
28.6011717, -80.8343376
28.6020426, -80.8368668
28.6030015, -80.8393660
28.6034872, -80.8406455
28.6034999, -80.8407052
28.6037671, -80.8420146
28.6042887, -80.8445736
28.6048403, -80.8471325
28.6054218, -80.8496915
28.6060646, -80.8522505
28.6067687, -80.8548095
28.6071208, -80.8560889
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8628536
28.5899390, -80.8624420
28.5898350, -80.8616186
28.5896367, -80.8599274
28.5893440, -80.8573684
28.5890582, -80.8548095
28.5887793, -80.8522505
28.5884877, -80.8496915
28.5881837, -80.8471325
28.5879008, -80.8445736
28.5876390, -80.8420146
28.5873801, -80.8394556
28.5871242, -80.8368966
28.5868543, -80.8343376
28.5865702, -80.8317787
28.5863015, -80.8292197
28.5860482, -80.8266607
28.5858147, -80.8241135
28.5856012, -80.8215780
28.5854937, -80.8202985
28.5854920, -80.8202750
28.5854120, -80.8189838
28.5852535, -80.8164248
28.5851241, -80.8138658
28.5850238, -80.8113068
28.5849610, -80.8087479
28.5849358, -80.8061889
28.5849612, -80.8036299
28.5850374, -80.8010709
28.5851722, -80.7985120
28.5853656, -80.7959530
28.5854703, -80.7946163
28.5854864, -80.7945018
28.5859911, -80.7932223
28.5869844, -80.7907778
28.5881086, -80.7888061
28.5893636, -80.7873072
28.5906238, -80.7873072
28.5918893, -80.7888061
28.5930134, -80.7900747
28.5939963, -80.7911129
28.5947755, -80.7923924
28.5953512, -80.7939131
28.5961386, -80.7959530
28.5971376, -80.7985120
28.5979739, -80.8005955
28.5986475, -80.8022036
28.5991154, -80.8034830
28.5993775, -80.8044339
28.5998523, -80.8061889
28.6005400, -80.8087479
28.6012541, -80.8113068
28.6019949, -80.8138658
28.6026442, -80.8160611
28.6032020, -80.8178927
28.6035663, -80.8191722
28.6037370, -80.8198996
28.6041043, -80.8215428
28.6046681, -80.8241017
28.6052661, -80.8266607
28.6058985, -80.8292197
28.6065453, -80.8317787
