; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-08 23:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2878113, -80.6308964
28.2880380, -80.6311521
28.2884916, -80.6316636
28.2896294, -80.6329431
28.2914515, -80.6349906
28.2925756, -80.6362519
28.2930018, -80.6367268
28.2941554, -80.6380063
28.2960363, -80.6400904
28.2971604, -80.6413296
28.2975279, -80.6417239
28.2987460, -80.6430034
28.3008149, -80.6451682
28.3019391, -80.6463481
28.3021185, -80.6465432
28.3032395, -80.6478227
28.3053022, -80.6501866
28.3064263, -80.6514719
28.3066120, -80.6516786
28.3077847, -80.6529581
28.3099446, -80.6553105
28.3110687, -80.6565345
28.3111572, -80.6566304
28.3123255, -80.6578934
28.3145738, -80.6603237
28.3157132, -80.6615553
28.3157437, -80.6615882
28.3168679, -80.6627915
28.3190857, -80.6651652
28.3202816, -80.6664447
28.3204557, -80.6666300
28.3215799, -80.6678205
28.3236541, -80.6700160
28.3248649, -80.6712955
28.3252122, -80.6716590
28.3263363, -80.6728329
28.3282373, -80.6748172
28.3294660, -80.6760967
28.3300222, -80.6766714
28.3311464, -80.6778264
28.3328384, -80.6795616
28.3340930, -80.6808411
28.3349103, -80.6816649
28.3360345, -80.6828003
28.3374655, -80.6842471
28.3387496, -80.6855266
28.3398868, -80.6866388
28.3410110, -80.6877409
28.3421221, -80.6888329
28.3434576, -80.6901124
28.3450175, -80.6915794
28.3461417, -80.6926398
28.3468301, -80.6932935
28.3482391, -80.6945730
28.3503687, -80.6964783
28.3514929, -80.6974847
28.3516115, -80.6975923
28.3527950, -80.6985780
28.3550433, -80.7004419
28.3565653, -80.7016677
28.3573609, -80.7022552
28.3584850, -80.7030921
28.3599377, -80.7041783
28.3617882, -80.7054218
28.3640365, -80.7068228
28.3652364, -80.7075593
28.3653880, -80.7076311
28.3665121, -80.7081665
28.3686089, -80.7091654
28.3707814, -80.7099950
28.3730297, -80.7106553
28.3752780, -80.7110687
28.3775264, -80.7112352
28.3797747, -80.7110261
28.3820230, -80.7104415
28.3839640, -80.7095287
28.3855978, -80.7082876
28.3867219, -80.7069570
28.3873365, -80.7055367
28.3877785, -80.7042572
28.3880481, -80.7031184
28.3880481, -80.7018122
28.3877785, -80.7003385
28.3875465, -80.6990590
28.3873522, -80.6979737
28.3866439, -80.6961515
28.3854215, -80.6935924
28.3843945, -80.6916893
28.3835629, -80.6904419
28.3827298, -80.6891624
28.3818950, -80.6878507
28.3807709, -80.6862852
28.3793573, -80.6844657
28.3783753, -80.6831862
28.3778250, -80.6824466
28.3767009, -80.6810811
28.3750029, -80.6790897
28.3739211, -80.6778102
28.3734556, -80.6772426
28.3723315, -80.6759794
28.3705487, -80.6740205
28.3693954, -80.6727410
28.3688717, -80.6721408
28.3677476, -80.6709292
28.3660230, -80.6691060
28.3648251, -80.6678265
28.3641541, -80.6670906
28.3630299, -80.6659125
28.3614527, -80.6642922
28.3602212, -80.6630127
28.3593355, -80.6620740
28.3582113, -80.6609214
28.3568488, -80.6595548
28.3555903, -80.6582753
28.3544359, -80.6570829
28.3533118, -80.6559500
28.3522178, -80.6548766
28.3509349, -80.6535971
28.3494630, -80.6521114
28.3483388, -80.6509949
28.3475624, -80.6502476
28.3462587, -80.6489681
28.3444275, -80.6471564
28.3433034, -80.6460534
28.3428862, -80.6456590
28.3415654, -80.6443795
28.3393409, -80.6422148
28.3382167, -80.6411214
28.3381929, -80.6410993
28.3370569, -80.6400417
28.3348086, -80.6379486
28.3334541, -80.6366802
28.3329935, -80.6362364
28.3318694, -80.6351972
28.3300817, -80.6335627
28.3286995, -80.6322831
28.3277229, -80.6313586
28.3265987, -80.6303254
28.3253270, -80.6291835
28.3239325, -80.6279040
28.3224150, -80.6264869
28.3212908, -80.6254546
28.3205600, -80.6248070
28.3191271, -80.6235275
28.3169922, -80.6216160
28.3158680, -80.6206120
28.3157547, -80.6205154
28.3145738, -80.6194461
28.3123255, -80.6174039
28.3109742, -80.6161727
28.3105197, -80.6157524
28.3102925, -80.6155423
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6451580
28.2754785, -80.6454312
28.2759784, -80.6459774
28.2771025, -80.6471847
28.2788509, -80.6490532
28.2800393, -80.6503327
28.2806675, -80.6510233
28.2817917, -80.6522605
28.2834117, -80.6540443
28.2845766, -80.6553238
28.2852863, -80.6560990
28.2864104, -80.6573287
28.2879490, -80.6590129
28.2891347, -80.6602924
28.2899674, -80.6611672
28.2910916, -80.6623098
28.2925072, -80.6637200
28.2937568, -80.6649995
28.2948405, -80.6661483
28.2959647, -80.6674034
28.2971293, -80.6687649
28.2982510, -80.6700444
28.2993299, -80.6712420
28.3004541, -80.6724659
28.3016235, -80.6737162
28.3028375, -80.6749957
28.3040961, -80.6763044
28.3052202, -80.6774842
28.3062099, -80.6785350
28.3074257, -80.6798145
28.3088675, -80.6813227
28.3099917, -80.6824927
28.3107981, -80.6833243
28.3120322, -80.6846039
28.3136938, -80.6863312
28.3148180, -80.6875052
28.3154047, -80.6881259
28.3166357, -80.6894054
