; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-14 10:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3182860, -80.5950732
28.3187631, -80.5953689
28.3197174, -80.5959601
28.3213187, -80.5969198
28.3235671, -80.5982478
28.3252293, -80.5992316
28.3263055, -80.5998713
28.3274296, -80.6005398
28.3286017, -80.6012371
28.3303120, -80.6022416
28.3325603, -80.6035534
28.3341695, -80.6044842
28.3351397, -80.6050342
28.3362639, -80.6056669
28.3375420, -80.6063825
28.3393052, -80.6073498
28.3415535, -80.6085688
28.3432703, -80.6094905
28.3444555, -80.6101149
28.3455797, -80.6107037
28.3466427, -80.6112569
28.3482984, -80.6121014
28.3505467, -80.6132374
28.3525761, -80.6142403
28.3543865, -80.6151101
28.3555106, -80.6156486
28.3559485, -80.6158556
28.3572916, -80.6164251
28.3595399, -80.6173570
28.3617882, -80.6182700
28.3640365, -80.6191641
28.3658956, -80.6198741
28.3673654, -80.6204001
28.3684896, -80.6207983
28.3692681, -80.6210688
28.3707814, -80.6215323
28.3730297, -80.6221888
28.3752780, -80.6227698
28.3775264, -80.6232754
28.3797747, -80.6236825
28.3820230, -80.6239912
28.3842713, -80.6241854
28.3865196, -80.6242653
28.3887679, -80.6241749
28.3910162, -80.6239142
28.3932645, -80.6234114
28.3955128, -80.6226665
28.3973168, -80.6218863
28.3986765, -80.6210708
28.3998007, -80.6201606
28.4006893, -80.6191556
28.4016018, -80.6178762
28.4025384, -80.6163221
28.4031659, -80.6142656
28.4034843, -80.6117066
28.4033452, -80.6091476
28.4027486, -80.6065886
28.4021211, -80.6046714
28.4014627, -80.6033958
28.4007949, -80.6021163
28.4001177, -80.6008329
28.3989935, -80.5991633
28.3974225, -80.5971075
28.3964419, -80.5958280
28.3960519, -80.5953248
28.3949278, -80.5941211
28.3930695, -80.5922167
28.3918175, -80.5909372
28.3911718, -80.5902826
28.3900476, -80.5892576
28.3884450, -80.5878622
28.3869727, -80.5865827
28.3856307, -80.5854191
28.3845066, -80.5844812
28.3836003, -80.5837690
28.3820230, -80.5825543
28.3797747, -80.5808369
28.3785655, -80.5799135
28.3783954, -80.5797841
28.3772713, -80.5789859
28.3751930, -80.5775190
28.3733797, -80.5762395
28.3718314, -80.5751474
28.3707073, -80.5743658
28.3700073, -80.5738945
28.3685331, -80.5729108
28.3662848, -80.5714148
28.3647246, -80.5703710
28.3638524, -80.5697793
28.3627283, -80.5690332
28.3613521, -80.5681328
28.3595399, -80.5669765
28.3572916, -80.5655644
28.3559688, -80.5647352
28.3555714, -80.5644887
28.3544473, -80.5637989
28.3525963, -80.5626658
28.3505467, -80.5614055
28.3482984, -80.5600180
28.3471431, -80.5593051
28.3470809, -80.5592667
28.3459567, -80.5585860
28.3437707, -80.5572629
28.3416425, -80.5559834
28.3395723, -80.5547475
28.3384482, -80.5540758
28.3382701, -80.5539681
28.3370569, -80.5532387
28.3348086, -80.5518874
28.3336844, -80.5512118
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6123584, -80.4978321
28.6118410, -80.4991116
28.6108062, -80.5016706
28.6097110, -80.5040182
28.6085553, -80.5061545
28.6078744, -80.5074340
28.6076681, -80.5078567
28.6070006, -80.5093475
28.6058719, -80.5119065
28.6048509, -80.5141222
28.6039376, -80.5159948
28.6033326, -80.5172742
28.6030359, -80.5179607
28.6023518, -80.5195834
28.6012803, -80.5221424
28.6003045, -80.5243766
28.5994243, -80.5262860
28.5988543, -80.5275655
28.5985942, -80.5282151
28.5979900, -80.5298193
28.5970417, -80.5323783
28.5960476, -80.5349081
28.5950077, -80.5374088
28.5944774, -80.5386883
28.5944568, -80.5387466
28.5940927, -80.5400552
28.5933851, -80.5426142
28.5927243, -80.5451732
28.5921103, -80.5477322
28.5916356, -80.5502911
28.5913001, -80.5528501
28.5919712, -80.5552610
28.5936488, -80.5575237
28.5956118, -80.5578620
28.5978601, -80.5562760
28.5992803, -80.5551447
28.5998722, -80.5544680
28.6009963, -80.5532773
28.6026527, -80.5515727
28.6038030, -80.5502932
28.6044472, -80.5494388
28.6055714, -80.5480370
28.6071755, -80.5460876
28.6081880, -80.5448081
28.6086089, -80.5441985
28.6097330, -80.5426612
