; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 18
; Latest source observation: 2026-09-01 17:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6785364, -80.5434146
28.6780649, -80.5446149
28.6771220, -80.5470156
28.6766187, -80.5482954
28.6765549, -80.5484544
28.6760596, -80.5498137
28.6751326, -80.5523733
28.6742244, -80.5549330
28.6733349, -80.5574926
28.6727061, -80.5593497
28.6723380, -80.5605044
28.6719204, -80.5617842
28.6714535, -80.5631892
28.6708480, -80.5651715
28.6701040, -80.5677311
28.6694029, -80.5702907
28.6687445, -80.5728504
28.6682258, -80.5750538
28.6678468, -80.5769010
28.6675810, -80.5781808
28.6674286, -80.5788933
28.6671956, -80.5805293
28.6668823, -80.5830889
28.6667133, -80.5856485
28.6666887, -80.5882082
28.6669059, -80.5907678
28.6673649, -80.5933274
28.6676102, -80.5946452
28.6676416, -80.5947211
28.6687814, -80.5959984
28.6710297, -80.5984771
28.6721971, -80.5997190
28.6722835, -80.5997240
28.6734076, -80.5997678
28.6755695, -80.5998504
28.6767330, -80.5998504
28.6768980, -80.5997678
28.6780222, -80.5992257
28.6801055, -80.5982242
28.6821039, -80.5969444
28.6840176, -80.5953863
28.6851418, -80.5944773
28.6854764, -80.5942174
28.6866563, -80.5929376
28.6886815, -80.5906379
28.6898056, -80.5893669
28.6900288, -80.5891248
28.6909013, -80.5878450
28.6924232, -80.5855275
28.6935473, -80.5838310
28.6942737, -80.5827555
28.6950589, -80.5814757
28.6959029, -80.5799915
28.6970271, -80.5780457
28.6984314, -80.5756381
28.6991731, -80.5743583
28.6992523, -80.5742062
28.6999511, -80.5728504
28.7012694, -80.5702907
28.7023540, -80.5682006
28.7032048, -80.5665800
28.7038412, -80.5653002
28.7042634, -80.5643612
28.7050312, -80.5626119
28.7061447, -80.5600522
28.7070577, -80.5579619
28.7077704, -80.5563408
28.7083473, -80.5550610
28.7087884, -80.5541224
28.7090089, -80.5536531
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3618879, -80.6871505
28.3619162, -80.6870514
28.3619728, -80.6868532
28.3625263, -80.6854742
28.3635768, -80.6829146
28.3646727, -80.6804742
28.3658139, -80.6781530
28.3664517, -80.6768732
28.3665859, -80.6766347
28.3675572, -80.6752357
28.3693656, -80.6726761
28.3704226, -80.6712151
28.3707283, -80.6708529
28.3717318, -80.6695731
28.3734330, -80.6673757
28.3745571, -80.6659823
28.3751042, -80.6653930
28.3762455, -80.6641132
28.3779810, -80.6621429
28.3791051, -80.6609142
28.3796180, -80.6604271
28.3809974, -80.6591473
28.3832435, -80.6570747
28.3843666, -80.6560384
28.3843666, -80.6560384
28.3854918, -80.6551771
28.3877423, -80.6534545
28.3894274, -80.6521746
28.3905470, -80.6513377
28.3916712, -80.6505579
28.3927999, -80.6498354
28.3944883, -80.6487922
28.3967367, -80.6474283
28.3982669, -80.6465097
28.3990792, -80.6460365
28.4002034, -80.6454337
28.4016394, -80.6447013
28.4034816, -80.6438339
28.4057299, -80.6428313
28.4078395, -80.6419177
28.4098105, -80.6410930
28.4109347, -80.6406285
28.4112120, -80.6405243
28.4124748, -80.6400445
28.4147231, -80.6391891
28.4169714, -80.6383870
28.4192197, -80.6376381
28.4214680, -80.6369442
28.4237163, -80.6363053
28.4252686, -80.6358797
28.4261249, -80.6356675
28.4272491, -80.6354040
28.4286411, -80.6350893
28.4304612, -80.6347258
28.4327095, -80.6343135
28.4349578, -80.6339529
