; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-05 21:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4187658, -80.6464721
28.4190019, -80.6469121
28.4197888, -80.6481916
28.4211263, -80.6503106
28.4222505, -80.6519209
28.4231612, -80.6530223
28.4245421, -80.6543018
28.4263931, -80.6557594
28.4275172, -80.6566060
28.4279145, -80.6568418
28.4292373, -80.6571075
28.4314856, -80.6574031
28.4334073, -80.6572852
28.4350023, -80.6567538
28.4361264, -80.6563395
28.4367797, -80.6560423
28.4382306, -80.6548425
28.4404789, -80.6527400
28.4416660, -80.6516091
28.4417921, -80.6514498
28.4425070, -80.6500907
28.4438107, -80.6475317
28.4446390, -80.6449727
28.4449918, -80.6424137
28.4444965, -80.6398547
28.4431532, -80.6372957
28.4422619, -80.6358510
28.4418226, -80.6355206
28.4404789, -80.6347792
28.4382306, -80.6336267
28.4359823, -80.6326824
28.4337340, -80.6319465
28.4316659, -80.6314084
28.4297780, -80.6310683
28.4286538, -80.6308734
28.4282934, -80.6308236
28.4269890, -80.6307966
28.4247407, -80.6307925
28.4234639, -80.6308174
28.4231585, -80.6308713
28.4220344, -80.6312850
28.4200914, -80.6320586
28.4184941, -80.6333381
28.4172424, -80.6351235
28.4166915, -80.6372957
28.4168415, -80.6398547
28.4173493, -80.6424137
28.4182149, -80.6449727
28.4187658, -80.6464721
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5284768, -80.4415330
28.5281173, -80.4424525
28.5273981, -80.4442915
28.5269256, -80.4455710
28.5266997, -80.4462910
28.5262135, -80.4479305
28.5254670, -80.4504895
28.5246790, -80.4530485
28.5238495, -80.4556075
28.5232116, -80.4575516
28.5227652, -80.4588810
28.5223920, -80.4601605
28.5220920, -80.4613901
28.5216818, -80.4632844
28.5211615, -80.4658434
28.5206596, -80.4684024
28.5201763, -80.4709614
28.5197711, -80.4735204
28.5194442, -80.4760794
28.5200960, -80.4786102
28.5217266, -80.4811128
28.5233057, -80.4811128
28.5248332, -80.4786102
28.5259573, -80.4770062
28.5266782, -80.4763009
28.5274893, -80.4750214
28.5283909, -80.4731677
28.5295151, -80.4712547
28.5308618, -80.4692822
28.5316698, -80.4680027
28.5319391, -80.4674162
28.5327436, -80.4658434
28.5340835, -80.4632844
28.5350731, -80.4615246
28.5357122, -80.4605641
28.5364065, -80.4592846
28.5371559, -80.4576862
28.5382800, -80.4556301
28.5397789, -80.4531162
28.5405389, -80.4518367
28.5405600, -80.4517916
28.5405705, -80.4517690
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4050069, -80.6314908
28.4054224, -80.6326758
28.4058436, -80.6339553
28.4062705, -80.6353293
28.4070465, -80.6372957
28.4081715, -80.6398547
28.4090822, -80.6418297
28.4097786, -80.6432206
28.4104153, -80.6445001
28.4109923, -80.6456682
