; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-22 01:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5168771, -80.4312843
28.5162719, -80.4325638
28.5150617, -80.4351229
28.5142296, -80.4368788
28.5137757, -80.4378315
28.5131729, -80.4391110
28.5124212, -80.4407174
28.5114400, -80.4428002
28.5102292, -80.4453593
28.5094809, -80.4469455
28.5091951, -80.4475589
28.5086045, -80.4488385
28.5077094, -80.4507842
28.5066633, -80.4530365
28.5054664, -80.4555956
28.5047898, -80.4570501
28.5046336, -80.4574001
28.5040651, -80.4586796
28.5030842, -80.4608887
28.5020198, -80.4632729
28.5008718, -80.4658319
28.5002381, -80.4672502
28.5001187, -80.4675276
28.4995770, -80.4688071
28.4986131, -80.4710888
28.4976150, -80.4735092
28.4965826, -80.4760683
28.4959404, -80.4777163
28.4956883, -80.4784532
28.4952457, -80.4797327
28.4946126, -80.4815549
28.4939332, -80.4837455
28.4932077, -80.4863046
28.4926351, -80.4888637
28.4922154, -80.4914228
28.4921090, -80.4939819
28.4923161, -80.4965410
28.4932053, -80.4988106
28.4947767, -80.5007908
28.4966865, -80.5017861
28.4989348, -80.5017964
28.5011831, -80.5012865
28.5034314, -80.5002563
28.5051582, -80.4992610
28.5063636, -80.4983007
28.5074877, -80.4974353
28.5085307, -80.4966648
28.5099050, -80.4953853
28.5116108, -80.4935966
28.5127350, -80.4924420
28.5132775, -80.4919214
28.5143725, -80.4906418
28.5160201, -80.4886034
28.5171442, -80.4872402
28.5177450, -80.4865522
28.5187080, -80.4852727
28.5200332, -80.4834016
28.5211574, -80.4818670
28.5220804, -80.4806689
28.5229829, -80.4793894
28.5238647, -80.4780283
28.5249889, -80.4763707
28.5263553, -80.4744163
28.5272219, -80.4731368
28.5275884, -80.4725320
28.5285805, -80.4709501
28.5301982, -80.4683910
28.5311390, -80.4669109
28.5314031, -80.4665098
28.5321494, -80.4652303
28.5333779, -80.4630723
28.5345021, -80.4611633
28.5355219, -80.4595034
28.5362774, -80.4582238
28.5367687, -80.4573247
28.5377915, -80.4555956
28.5393460, -80.4530365
28.5401232, -80.4517570
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5039180, -80.4210480
28.5032017, -80.4223275
28.5017691, -80.4248866
28.5008043, -80.4266160
28.5003074, -80.4275158
28.4995697, -80.4287954
28.4985913, -80.4304547
28.4974671, -80.4323824
28.4961973, -80.4345786
28.4954492, -80.4358581
28.4952229, -80.4362210
28.4943230, -80.4376820
28.4927492, -80.4402411
28.4917382, -80.4418911
28.4912899, -80.4426320
28.4904674, -80.4439115
28.4892708, -80.4457297
28.4881466, -80.4474539
28.4870949, -80.4490840
28.4862397, -80.4503635
28.4855808, -80.4512925
28.4844566, -80.4529015
28.4828672, -80.4551905
28.4819684, -80.4564701
28.4817601, -80.4567401
28.4806917, -80.4581547
28.4787633, -80.4607138
28.4777433, -80.4620696
28.4776317, -80.4622221
28.4765876, -80.4635016
28.4746111, -80.4659082
28.4734870, -80.4672834
28.4732152, -80.4676271
28.4720886, -80.4689067
28.4701072, -80.4711220
28.4689831, -80.4723842
28.4687161, -80.4726932
28.4674767, -80.4739727
28.4652647, -80.4762228
28.4641405, -80.4773675
28.4641042, -80.4774069
28.4629619, -80.4784920
28.4607136, -80.4806228
28.4593603, -80.4818827
28.4589019, -80.4822716
28.4577778, -80.4833324
28.4559878, -80.4850653
28.4546194, -80.4863448
28.4536727, -80.4871711
28.4525485, -80.4882041
28.4512470, -80.4894438
28.4498370, -80.4907234
28.4483186, -80.4920427
28.4471944, -80.4930773
28.4464646, -80.4938273
28.4451686, -80.4951068
28.4433065, -80.4969159
28.4421823, -80.4980670
28.4417961, -80.4985600
28.4407337, -80.4998396
28.4389951, -80.5019056
28.4378710, -80.5033976
28.4373613, -80.5043154
28.4366541, -80.5055949
28.4357496, -80.5072362
28.4349060, -80.5093364
28.4341234, -80.5118955
28.4337213, -80.5144546
28.4336997, -80.5170136
28.4340022, -80.5195727
28.4346290, -80.5221318
28.4354833, -80.5244908
28.4365654, -80.5266497
28.4372066, -80.5279293
28.4374069, -80.5283294
28.4384912, -80.5298091
28.4404595, -80.5323682
28.4414836, -80.5336863
28.4415632, -80.5337635
28.4427272, -80.5348363
28.4449755, -80.5369048
28.4463338, -80.5381457
28.4468023, -80.5385592
28.4479265, -80.5393824
28.4497063, -80.5406153
28.4517146, -80.5418949
28.4539514, -80.5432210
28.4550756, -80.5438869
28.4550871, -80.5438928
28.4562170, -80.5443831
28.4584653, -80.5453580
28.4607136, -80.5462198
28.4629619, -80.5469684
28.4652102, -80.5475674
28.4674585, -80.5480168
28.4697068, -80.5483004
28.4719551, -80.5484182
28.4742034, -80.5484110
28.4764517, -80.5482790
