; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-09 06:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5988344, -80.8560904
28.5988106, -80.8548109
28.5987630, -80.8522519
28.5987839, -80.8496928
28.5988732, -80.8471338
28.5989345, -80.8457186
28.5989677, -80.8454471
28.5990040, -80.8454471
28.5990435, -80.8457186
28.5992170, -80.8471338
28.5995244, -80.8496928
28.6000301, -80.8522519
28.6007342, -80.8548109
28.6010863, -80.8560904
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5934923, -80.8612084
28.5933087, -80.8599289
28.5929416, -80.8573699
28.5925714, -80.8548109
28.5921981, -80.8522519
28.5918277, -80.8496928
28.5914604, -80.8471338
28.5910740, -80.8445748
28.5906686, -80.8420158
28.5903472, -80.8399675
28.5901098, -80.8384301
28.5899329, -80.8371506
28.5898166, -80.8361290
28.5896118, -80.8343387
28.5893186, -80.8317797
28.5890303, -80.8292207
28.5887471, -80.8266616
28.5884676, -80.8241026
28.5881919, -80.8215436
28.5879212, -80.8189846
28.5876556, -80.8164255
28.5873973, -80.8138665
28.5871463, -80.8113075
28.5869007, -80.8087485
28.5866605, -80.8061895
28.5864412, -80.8036304
28.5862427, -80.8010714
28.5861486, -80.7985124
28.5861590, -80.7959534
28.5864267, -80.7933943
28.5869519, -80.7908353
28.5879086, -80.7888127
28.5892969, -80.7873264
28.5903179, -80.7873264
28.5909716, -80.7888127
28.5920205, -80.7908353
28.5934646, -80.7933943
28.5942619, -80.7947913
28.5944124, -80.7950263
28.5947809, -80.7963058
28.5953672, -80.7986299
28.5960258, -80.8010714
28.5967565, -80.8036304
28.5975633, -80.8061895
28.5984462, -80.8087485
28.5989118, -80.8100928
28.5989601, -80.8102225
28.5992413, -80.8115020
28.5997554, -80.8139314
28.6002981, -80.8164255
28.6008692, -80.8189846
