; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-20 20:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2947673, -80.6257696
28.2955034, -80.6265207
28.2969755, -80.6280229
28.2982223, -80.6293024
28.2992439, -80.6303595
28.3003681, -80.6315104
28.3015948, -80.6327553
28.3028644, -80.6340349
28.3041770, -80.6353492
28.3053011, -80.6364763
28.3062369, -80.6374164
28.3074840, -80.6386960
28.3090426, -80.6403151
28.3101667, -80.6414728
28.3108565, -80.6421691
28.3121217, -80.6434487
28.3139625, -80.6453116
28.3150866, -80.6464456
28.3154942, -80.6468506
28.3167704, -80.6481302
28.3189153, -80.6502843
28.3200395, -80.6514126
28.3201429, -80.6515152
28.3213187, -80.6526508
28.3235671, -80.6548193
28.3248412, -80.6560477
28.3251413, -80.6563357
28.3262654, -80.6573922
28.3282137, -80.6592171
28.3295786, -80.6604967
28.3303601, -80.6612309
28.3314843, -80.6622716
28.3329510, -80.6636186
28.3343477, -80.6648982
28.3356742, -80.6661103
28.3367983, -80.6671289
28.3377201, -80.6679538
28.3391650, -80.6692334
28.3411329, -80.6709676
28.3422571, -80.6719560
28.3425374, -80.6721984
28.3438018, -80.6731626
28.3460501, -80.6748486
28.3476474, -80.6760069
28.3485937, -80.6766377
28.3497179, -80.6773663
28.3510199, -80.6781928
28.3527950, -80.6790348
28.3550433, -80.6798923
28.3567705, -80.6794791
28.3579766, -80.6777951
28.3581085, -80.6756735
28.3571663, -80.6731143
28.3565632, -80.6716317
28.3562994, -80.6712255
28.3554788, -80.6699459
28.3541016, -80.6677929
28.3529774, -80.6661016
28.3521064, -80.6648719
28.3512073, -80.6635923
28.3502802, -80.6622628
28.3491561, -80.6607251
28.3478349, -80.6589791
28.3468720, -80.6576995
28.3462675, -80.6568863
28.3451433, -80.6554471
28.3434995, -80.6533818
28.3424846, -80.6521022
28.3420987, -80.6516083
28.3409745, -80.6502391
28.3391122, -80.6479944
28.3380535, -80.6467149
28.3377986, -80.6464003
28.3366744, -80.6450776
28.3346811, -80.6427468
28.3335892, -80.6414672
28.3333987, -80.6412389
28.3322746, -80.6399504
28.3302167, -80.6376018
