; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-24 00:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8004887, -80.6842743
28.7993645, -80.6844903
28.7971162, -80.6849223
28.7948679, -80.6853590
28.7926196, -80.6858002
28.7903713, -80.6862483
28.7881230, -80.6867033
28.7867046, -80.6869937
28.7861161, -80.6871194
28.7849920, -80.6878036
28.7833321, -80.6890464
28.7816011, -80.6903261
28.7797988, -80.6916427
28.7797988, -80.6927001
28.7816011, -80.6934983
28.7836264, -80.6942979
28.7858747, -80.6950990
28.7881230, -80.6958116
28.7903713, -80.6964355
28.7922778, -80.6969156
28.7938424, -80.6972517
28.7949665, -80.6974499
28.7956502, -80.6975100
28.7971162, -80.6976198
28.7993645, -80.6977792
28.8016128, -80.6979204
28.8038611, -80.6980435
28.8049853, -80.6981050
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8049853, -80.7215399
28.8038611, -80.7215583
28.8016128, -80.7215952
28.7993645, -80.7216261
28.7971162, -80.7216509
28.7948679, -80.7216688
28.7926196, -80.7216799
28.7903713, -80.7216831
28.7881230, -80.7216784
28.7858747, -80.7216647
28.7836264, -80.7216420
28.7813781, -80.7216030
28.7791298, -80.7215478
28.7768815, -80.7214992
28.7746332, -80.7214570
28.7723849, -80.7213849
28.7701366, -80.7212829
28.7678883, -80.7212000
28.7656400, -80.7211362
28.7633917, -80.7210242
28.7611434, -80.7208640
28.7588951, -80.7206579
28.7566467, -80.7204061
28.7543984, -80.7201545
28.7521501, -80.7199032
28.7499018, -80.7196413
28.7476535, -80.7193686
28.7454052, -80.7190573
28.7431569, -80.7187073
28.7411686, -80.7183730
28.7394404, -80.7180543
28.7383162, -80.7178418
28.7377962, -80.7177353
28.7364120, -80.7174134
28.7341637, -80.7168761
28.7319154, -80.7162859
28.7296671, -80.7156427
28.7274188, -80.7149476
28.7251705, -80.7142008
28.7233137, -80.7135646
28.7218483, -80.7130390
28.7207242, -80.7126132
28.7199412, -80.7122872
28.7184256, -80.7115914
28.7161773, -80.7105258
28.7139942, -80.7094091
28.7118763, -80.7082413
28.7107522, -80.7076133
28.7106217, -80.7075250
28.7094324, -80.7066125
28.7071841, -80.7048758
28.7056257, -80.7036402
28.7047574, -80.7029058
28.7036332, -80.7017745
28.7022533, -80.7002462
28.7011405, -80.6989665
28.7002949, -80.6979354
28.6991708, -80.6961643
28.6977681, -80.6936532
28.6970545, -80.6923735
28.6970300, -80.6923252
28.6967030, -80.6910213
28.6960735, -80.6884619
28.6957795, -80.6859025
28.6958211, -80.6833432
28.6961481, -80.6809946
28.6967605, -80.6788568
28.6971452, -80.6775772
28.6973023, -80.6771555
28.6984265, -80.6757003
28.7005177, -80.6732117
28.7016049, -80.6719320
28.7016882, -80.6718613
28.7028124, -80.6711929
28.7049774, -80.6699269
28.7071841, -80.6688644
28.7094324, -80.6680052
28.7114997, -80.6673585
28.7133862, -80.6669242
28.7145103, -80.6666738
28.7148722, -80.6666071
28.7161773, -80.6664474
28.7184256, -80.6661947
28.7206739, -80.6659649
28.7229222, -80.6657581
28.7251705, -80.6655748
28.7274188, -80.6654150
28.7296671, -80.6652658
28.7319154, -80.6651272
28.7341637, -80.6649915
28.7364120, -80.6648587
28.7386603, -80.6647245
28.7409086, -80.6645889
28.7431569, -80.6644620
28.7454052, -80.6643439
28.7476535, -80.6641936
28.7499018, -80.6640109
28.7521501, -80.6638383
28.7543984, -80.6636759
28.7566467, -80.6635018
28.7588951, -80.6633161
28.7611434, -80.6630799
28.7633917, -80.6627931
28.7656400, -80.6625645
28.7678883, -80.6623939
28.7701366, -80.6622975
28.7723849, -80.6622753
28.7746332, -80.6621528
28.7768815, -80.6619298
28.7786496, -80.6617609
28.7799375, -80.6616458
28.7810616, -80.6615476
28.7820220, -80.6614661
28.7836264, -80.6613340
28.7858747, -80.6611512
28.7881230, -80.6609687
28.7903713, -80.6607863
28.7926196, -80.6606045
28.7948679, -80.6604232
28.7971162, -80.6602428
28.7993645, -80.6600631
28.8016128, -80.6598844
28.8038611, -80.6597067
28.8049853, -80.6596179
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8004887, -80.6420969
28.7993645, -80.6421796
28.7971162, -80.6423449
28.7948679, -80.6425099
28.7926196, -80.6426748
28.7903713, -80.6428387
28.7881230, -80.6430018
28.7858747, -80.6431677
28.7836264, -80.6433364
28.7813781, -80.6435139
28.7791298, -80.6437003
28.7768815, -80.6438660
28.7746332, -80.6440111
28.7723849, -80.6440720
28.7701366, -80.6440486
28.7678883, -80.6440703
28.7656400, -80.6441373
28.7633917, -80.6443146
28.7611434, -80.6446021
28.7588951, -80.6448014
28.7566467, -80.6449125
28.7543984, -80.6449871
28.7521501, -80.6450253
28.7499018, -80.6450651
28.7476535, -80.6451065
28.7454052, -80.6451246
28.7431569, -80.6451195
28.7409086, -80.6450965
28.7386603, -80.6450557
28.7364120, -80.6449963
28.7341637, -80.6449182
28.7319154, -80.6448228
28.7296671, -80.6447103
28.7274188, -80.6445849
28.7251705, -80.6444466
28.7229222, -80.6443040
28.7206739, -80.6441572
28.7184256, -80.6440015
28.7161773, -80.6438367
28.7139290, -80.6437163
28.7116807, -80.6436403
28.7094324, -80.6436486
28.7071841, -80.6437412
28.7049358, -80.6439112
28.7026875, -80.6441586
28.7004391, -80.6445742
28.6981908, -80.6451577
28.6965974, -80.6456451
28.6956587, -80.6460363
28.6945346, -80.6465215
28.6932249, -80.6471005
28.6914459, -80.6481238
28.6891976, -80.6495913
28.6877722, -80.6505815
28.6871697, -80.6510943
28.6860455, -80.6521331
28.6843998, -80.6536978
28.6831431, -80.6549775
28.6822756, -80.6559722
28.6811515, -80.6574249
28.6797707, -80.6593357
28.6788732, -80.6606154
28.6784591, -80.6612640
28.6775756, -80.6628680
28.6762228, -80.6654274
28.6753057, -80.6673261
28.6748243, -80.6685642
28.6743401, -80.6698439
28.6738531, -80.6711652
28.6732922, -80.6731056
28.6726573, -80.6756650
28.6721800, -80.6782244
28.6718602, -80.6807838
28.6717126, -80.6833432
28.6717370, -80.6859025
28.6719381, -80.6884619
28.6723158, -80.6910213
28.6728972, -80.6935807
28.6736822, -80.6961401
28.6742019, -80.6976957
28.6744564, -80.6982476
28.6750668, -80.6995273
