; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-11 04:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6926640, -80.5541257
28.6924382, -80.5554052
28.6919867, -80.5579642
28.6914709, -80.5605233
28.6908909, -80.5630823
28.6902001, -80.5656413
28.6893984, -80.5682003
28.6889773, -80.5695307
28.6889367, -80.5696323
28.6886757, -80.5709118
28.6881941, -80.5733692
28.6876595, -80.5758774
28.6870719, -80.5784364
28.6864234, -80.5809954
28.6857140, -80.5835545
28.6851244, -80.5855594
28.6846547, -80.5870102
28.6843096, -80.5882898
28.6840890, -80.5893979
28.6837098, -80.5912315
28.6831718, -80.5937906
28.6826105, -80.5963496
28.6820256, -80.5989086
28.6814191, -80.6014676
28.6807910, -80.6040266
28.6803385, -80.6058499
28.6800617, -80.6069373
28.6797920, -80.6082168
28.6795294, -80.6096884
28.6791701, -80.6117037
28.6787140, -80.6142627
28.6782610, -80.6168218
28.6778112, -80.6193808
28.6773687, -80.6219398
28.6769337, -80.6244988
28.6765112, -80.6270579
28.6761011, -80.6296169
28.6757787, -80.6316955
28.6755440, -80.6332936
28.6753713, -80.6345731
28.6752607, -80.6355340
28.6750779, -80.6372939
28.6748228, -80.6398530
28.6745928, -80.6424120
28.6743879, -80.6449710
28.6742128, -80.6475300
28.6740674, -80.6500891
28.6739595, -80.6526481
28.6738889, -80.6552071
28.6738629, -80.6577661
28.6738815, -80.6603252
28.6739508, -80.6628842
28.6740708, -80.6654432
28.6742518, -80.6680022
28.6744940, -80.6705612
28.6748045, -80.6731203
28.6751833, -80.6756793
28.6753862, -80.6770244
28.6754132, -80.6771555
28.6757338, -80.6784350
28.6763482, -80.6808629
28.6770774, -80.6833564
28.6779216, -80.6859154
28.6787385, -80.6881613
28.6795283, -80.6900942
28.6800895, -80.6913737
28.6804221, -80.6919999
