; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-19 11:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6519684
28.8002075, -80.6521418
28.7979592, -80.6524885
28.7957109, -80.6528402
28.7934626, -80.6531969
28.7912143, -80.6535587
28.7889660, -80.6539255
28.7867177, -80.6542972
28.7844694, -80.6546738
28.7822211, -80.6550819
28.7799728, -80.6555214
28.7778131, -80.6559280
28.7757422, -80.6563018
28.7746180, -80.6565047
28.7744407, -80.6565367
28.7732279, -80.6567950
28.7709796, -80.6572795
28.7687312, -80.6577459
28.7664829, -80.6581941
28.7642346, -80.6585908
28.7619863, -80.6589361
28.7597380, -80.6593337
28.7574897, -80.6597838
28.7552414, -80.6602590
28.7529931, -80.6607594
28.7512106, -80.6611588
28.7498938, -80.6614574
28.7487696, -80.6617184
28.7478381, -80.6619418
28.7462482, -80.6623175
28.7439999, -80.6628453
28.7417516, -80.6634037
28.7395033, -80.6639929
28.7372550, -80.6646151
28.7350067, -80.6652704
28.7330192, -80.6658797
28.7312924, -80.6664430
28.7301683, -80.6668200
28.7296467, -80.6670107
28.7282618, -80.6675741
28.7260135, -80.6685103
28.7237652, -80.6695316
28.7215169, -80.6706379
28.7201143, -80.6713539
28.7195574, -80.6716797
28.7184332, -80.6724457
28.7167418, -80.6736521
28.7151039, -80.6749316
28.7135196, -80.6762842
28.7123955, -80.6773450
28.7117315, -80.6781139
28.7107430, -80.6793934
28.7094301, -80.6811835
28.7083060, -80.6831241
28.7073706, -80.6852154
28.7068130, -80.6864949
28.7066333, -80.6869626
28.7063636, -80.6884759
28.7060041, -80.6910349
28.7059609, -80.6935939
28.7062341, -80.6961529
28.7065037, -80.6978124
28.7067698, -80.6985726
28.7072577, -80.6998521
28.7079674, -80.7016509
28.7090916, -80.7037134
28.7106302, -80.7060397
28.7114858, -80.7073192
28.7116584, -80.7075519
28.7127826, -80.7086897
28.7148583, -80.7107326
28.7161937, -80.7120121
28.7167888, -80.7125282
28.7179129, -80.7133646
28.7195661, -80.7145212
28.7215169, -80.7157786
28.7237652, -80.7171365
28.7249303, -80.7178377
28.7250124, -80.7178820
28.7261365, -80.7184159
28.7283028, -80.7194394
28.7305101, -80.7203994
28.7327584, -80.7212957
28.7348151, -80.7220635
28.7366802, -80.7227026
28.7378044, -80.7230830
28.7381875, -80.7232047
28.7395033, -80.7235743
28.7417516, -80.7241919
28.7439999, -80.7247578
28.7462482, -80.7252720
28.7484965, -80.7257356
28.7507448, -80.7261485
28.7529931, -80.7265629
28.7552414, -80.7269787
28.7574897, -80.7273751
28.7597380, -80.7277522
28.7613150, -80.7279905
28.7622205, -80.7280902
28.7633447, -80.7282108
28.7646874, -80.7283523
28.7664829, -80.7285462
28.7687312, -80.7287925
28.7709796, -80.7290336
28.7732279, -80.7292697
28.7754762, -80.7294751
28.7777245, -80.7296497
28.7799728, -80.7298163
28.7822211, -80.7299747
28.7844694, -80.7301158
28.7867177, -80.7302397
28.7889660, -80.7303539
28.7912143, -80.7304584
28.7934626, -80.7305544
28.7957109, -80.7306418
28.7979592, -80.7307216
28.8002075, -80.7307937
28.8024558, -80.7307656
28.8047041, -80.7306374
28.8058283, -80.7305733
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4729489, -80.6616616
28.4730358, -80.6617715
28.4742034, -80.6629632
28.4764517, -80.6652366
28.4777014, -80.6664612
28.4779525, -80.6666368
28.4790767, -80.6672415
28.4810739, -80.6682753
28.4831966, -80.6690644
28.4854449, -80.6696090
28.4876932, -80.6697946
28.4899416, -80.6696211
28.4921899, -80.6690165
28.4944382, -80.6679808
28.4957754, -80.6672784
28.4962017, -80.6669092
28.4971022, -80.6654451
28.4984769, -80.6628862
28.4991430, -80.6603272
28.4991003, -80.6577682
28.4985000, -80.6552092
28.4973421, -80.6526502
28.4964630, -80.6510310
28.4958625, -80.6503514
28.4944796, -80.6490720
28.4923140, -80.6471925
28.4911899, -80.6462292
28.4911071, -80.6461821
28.4899416, -80.6457618
28.4876932, -80.6449684
28.4854449, -80.6444275
28.4831966, -80.6441392
28.4809483, -80.6441307
28.4787000, -80.6444019
28.4765187, -80.6449663
28.4744043, -80.6458240
28.4732802, -80.6463134
28.4731462, -80.6464346
28.4723363, -80.6477140
28.4708504, -80.6501518
28.4701940, -80.6526502
28.4703671, -80.6552092
28.4710666, -80.6577682
28.4722925, -80.6603272
28.4729489, -80.6616616
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2830694, -80.6360169
28.2833575, -80.6362457
28.2839337, -80.6367034
28.2853459, -80.6378075
28.2875942, -80.6395580
28.2889417, -80.6406087
28.2893883, -80.6409595
28.2905125, -80.6418638
28.2923141, -80.6433216
28.2939732, -80.6446011
28.2954897, -80.6457022
28.2966138, -80.6465289
28.2973456, -80.6470812
28.2988357, -80.6482364
28.3010840, -80.6499946
28.3023516, -80.6509979
28.3026384, -80.6512465
28.3037625, -80.6522667
28.3057240, -80.6540585
28.3071794, -80.6553380
28.3081286, -80.6561051
28.3092528, -80.6570314
28.3105518, -80.6581169
28.3121363, -80.6593964
28.3140062, -80.6608699
28.3151304, -80.6617612
28.3155088, -80.6620704
28.3168221, -80.6631863
28.3190704, -80.6651091
28.3203859, -80.6662340
28.3207685, -80.6665611
28.3218927, -80.6675609
28.3237584, -80.6692333
28.3251812, -80.6705128
28.3261612, -80.6713993
28.3272853, -80.6724505
28.3285537, -80.6736665
28.3298744, -80.6749460
28.3312477, -80.6762890
28.3323718, -80.6774214
28.3332469, -80.6783430
