; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-26 09:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6844198, -80.5480472
28.6842541, -80.5486680
28.6839225, -80.5499097
28.6834269, -80.5518101
28.6827672, -80.5543692
28.6821014, -80.5569284
28.6814293, -80.5594876
28.6808007, -80.5618451
28.6802157, -80.5640010
28.6798736, -80.5652806
28.6797742, -80.5656839
28.6794314, -80.5671651
28.6788451, -80.5697243
28.6782623, -80.5722835
28.6776829, -80.5748427
28.6771017, -80.5774018
28.6765186, -80.5799610
28.6760269, -80.5821266
28.6756267, -80.5838986
28.6753475, -80.5851782
28.6751893, -80.5859654
28.6748774, -80.5876385
28.6744118, -80.5901977
28.6739596, -80.5927569
28.6735209, -80.5953161
28.6730958, -80.5978752
28.6726845, -80.6004344
28.6722886, -80.6029936
28.6719083, -80.6055528
28.6715473, -80.6081120
28.6712057, -80.6106711
28.6710086, -80.6122014
28.6709562, -80.6127027
28.6708396, -80.6139823
28.6706588, -80.6160401
28.6704899, -80.6183487
28.6703328, -80.6209078
28.6702127, -80.6234670
28.6701296, -80.6260262
28.6700883, -80.6285854
28.6700889, -80.6311445
28.6701363, -80.6337037
28.6702307, -80.6362629
28.6703764, -80.6388221
28.6705734, -80.6413812
28.6707364, -80.6432221
28.6708655, -80.6443447
28.6710647, -80.6456243
28.6713340, -80.6470609
28.6717898, -80.6490588
28.6724323, -80.6516179
28.6731637, -80.6541771
28.6739841, -80.6567363
28.6746524, -80.6587099
28.6751685, -80.6600980
28.6760784, -80.6613775
28.6773818, -80.6625487
28.6785060, -80.6635356
28.6794508, -80.6643383
28.6806424, -80.6643383
28.6820807, -80.6635356
28.6832048, -80.6628926
28.6840148, -80.6624095
28.6848751, -80.6611299
28.6857857, -80.6590539
28.6866610, -80.6567363
28.6875009, -80.6541771
28.6881698, -80.6520674
28.6886676, -80.6504071
28.6889971, -80.6491275
28.6891583, -80.6482286
28.6894420, -80.6464996
28.6898482, -80.6439404
28.6902412, -80.6413812
28.6906210, -80.6388221
28.6909984, -80.6362629
28.6913734, -80.6337037
28.6917614, -80.6311445
28.6921625, -80.6285854
28.6925767, -80.6260262
28.6930043, -80.6234670
28.6932668, -80.6219388
28.6933643, -80.6214415
28.6935663, -80.6201620
28.6938728, -80.6181000
28.6942242, -80.6157895
28.6946204, -80.6132303
28.6950297, -80.6106711
28.6954521, -80.6081120
28.6959208, -80.6055528
28.6964358, -80.6029936
28.6969759, -80.6004344
28.6975412, -80.5978752
28.6978453, -80.5965079
28.6978882, -80.5963322
28.6981474, -80.5950527
28.6986228, -80.5926691
28.6991362, -80.5901977
28.6996877, -80.5876385
28.7002849, -80.5850794
28.7009277, -80.5825202
28.7015384, -80.5801706
28.7021170, -80.5780307
28.7024533, -80.5767511
28.7025475, -80.5763319
28.7028908, -80.5748427
28.7034833, -80.5722835
28.7040989, -80.5697243
28.7047376, -80.5671651
28.7054253, -80.5646060
28.7061620, -80.5620468
28.7066235, -80.5604682
28.7068097, -80.5598704
28.7071802, -80.5585908
28.7077349, -80.5566295
28.7084141, -80.5543692
28.7092177, -80.5518101
28.7096195, -80.5505305
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6763030, -80.5402938
28.6760839, -80.5409911
28.6756457, -80.5423858
28.6752306, -80.5436654
28.6748384, -80.5448299
28.6742305, -80.5466917
28.6734069, -80.5492509
28.6726001, -80.5518101
28.6718101, -80.5543692
28.6712939, -80.5560548
28.6710513, -80.5568667
28.6706489, -80.5581463
28.6700866, -80.5598935
28.6694146, -80.5620468
28.6686328, -80.5646060
28.6678682, -80.5671651
28.6671210, -80.5697243
28.6666689, -80.5712841
28.6665119, -80.5718446
28.6661292, -80.5731242
28.6655208, -80.5751229
28.6648495, -80.5774018
28.6641154, -80.5799610
28.6634003, -80.5825202
28.6627043, -80.5850794
28.6622514, -80.5867661
28.6620417, -80.5875804
28.6616890, -80.5888600
28.6611933, -80.5906049
28.6606065, -80.5927569
28.6599288, -80.5953161
28.6592731, -80.5978752
28.6586395, -80.6004344
28.6581021, -80.6026639
28.6576608, -80.6045637
28.6573532, -80.6058433
28.6571793, -80.6065027
28.6567882, -80.6081120
28.6561800, -80.6106711
28.6555967, -80.6132303
28.6550385, -80.6157895
28.6545043, -80.6183487
28.6539942, -80.6209078
28.6535402, -80.6232861
28.6531425, -80.6254836
28.6529057, -80.6267631
28.6528300, -80.6271249
28.6525567, -80.6285854
28.6520857, -80.6311445
28.6516407, -80.6337037
28.6512218, -80.6362629
28.6508262, -80.6388221
28.6504539, -80.6413812
28.6501014, -80.6439404
28.6497688, -80.6464996
28.6494513, -80.6490588
28.6491489, -80.6516179
28.6488601, -80.6541360
28.6485847, -80.6566130
28.6484414, -80.6578926
28.6484301, -80.6579748
28.6482544, -80.6592955
28.6479140, -80.6618547
28.6475684, -80.6644138
28.6472177, -80.6669730
28.6468333, -80.6695322
28.6464152, -80.6720914
28.6459598, -80.6746505
28.6454671, -80.6772097
28.6449031, -80.6797676
28.6442680, -80.6823242
28.6439500, -80.6836038
28.6439491, -80.6836064
28.6434493, -80.6848872
28.6424506, -80.6874464
28.6413268, -80.6899697
28.6400781, -80.6924572
28.6394286, -80.6937368
28.6393783, -80.6938085
28.6383164, -80.6951239
28.6362429, -80.6976831
28.6351439, -80.6990320
28.6350194, -80.6991707
28.6338330, -80.7000858
28.6315847, -80.7017772
28.6296607, -80.7029875
28.6280611, -80.7037165
28.6269370, -80.7042293
28.6262883, -80.7045259
28.6248398, -80.7049835
28.6225915, -80.7056022
28.6203432, -80.7061023
28.6180949, -80.7064837
28.6158466, -80.7068457
28.6135983, -80.7071883
28.6113500, -80.7076223
28.6091017, -80.7081478
28.6075263, -80.7086078
28.6066238, -80.7090022
28.6054997, -80.7095176
28.6041538, -80.7101540
28.6024108, -80.7114336
28.6002705, -80.7133564
28.5991464, -80.7143726
28.5990383, -80.7144822
28.5982689, -80.7157618
28.5968380, -80.7182113
28.5957138, -80.7202602
28.5948964, -80.7219084
28.5943403, -80.7231880
28.5940455, -80.7240990
28.5935592, -80.7258341
28.5928814, -80.7283932
28.5923043, -80.7309524
28.5918279, -80.7335116
28.5915010, -80.7360708
28.5913236, -80.7386299
28.5914211, -80.7411891
28.5917936, -80.7437483
28.5926068, -80.7461000
28.5938607, -80.7482444
28.5950168, -80.7495240
28.5960752, -80.7499388
28.5971993, -80.7502745
28.5983893, -80.7505311
28.6001084, -80.7505410
28.6023568, -80.7503043
28.6035214, -80.7501760
28.6036023, -80.7501562
28.6047265, -80.7498333
28.6068938, -80.7492073
28.6091017, -80.7485482
28.6113500, -80.7478560
28.6135983, -80.7471869
28.6158466, -80.7465412
28.6180949, -80.7459657
28.6203432, -80.7454604
28.6218554, -80.7451628
28.6226316, -80.7450729
