; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-10 22:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5982578, -80.8560904
28.5982511, -80.8548109
28.5982376, -80.8522519
28.5982790, -80.8496928
28.5983751, -80.8471338
28.5985635, -80.8450549
28.5988440, -80.8434562
28.5991583, -80.8434562
28.5995063, -80.8450549
28.6000775, -80.8471338
28.6008719, -80.8496928
28.6018220, -80.8516294
28.6029280, -80.8529436
28.6036064, -80.8542231
28.6038572, -80.8554680
28.6039827, -80.8560904
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5925414, -80.8612084
28.5923829, -80.8599289
28.5920660, -80.8573699
28.5917479, -80.8548109
28.5914286, -80.8522519
28.5910943, -80.8496928
28.5907450, -80.8471338
28.5904255, -80.8448288
28.5901359, -80.8427777
28.5899630, -80.8414982
28.5899068, -80.8409902
28.5897626, -80.8394568
28.5895304, -80.8368977
28.5892839, -80.8343387
28.5890230, -80.8317797
28.5887779, -80.8292207
28.5885486, -80.8266616
28.5883422, -80.8241026
28.5881586, -80.8215436
28.5879897, -80.8189846
28.5878352, -80.8164255
28.5877024, -80.8138665
28.5875912, -80.8113075
28.5875466, -80.8087485
28.5875684, -80.8061895
28.5877054, -80.8036304
28.5879576, -80.8010714
28.5884726, -80.7985124
28.5892504, -80.7959534
28.5897272, -80.7945278
28.5899031, -80.7942356
28.5900893, -80.7942356
28.5902858, -80.7945278
28.5914099, -80.7958298
28.5934618, -80.7981418
28.5945300, -80.7994213
28.5946147, -80.7996684
28.5950801, -80.8010714
28.5959263, -80.8036304
28.5968442, -80.8061895
28.5978338, -80.8087485
28.5984925, -80.8103931
28.5988204, -80.8111232
28.5992178, -80.8124027
28.5996849, -80.8142316
28.6002550, -80.8164255
28.6009280, -80.8189846
28.6016298, -80.8215436
28.6023603, -80.8241026
28.6029144, -80.8259751
28.6032921, -80.8271609
28.6036341, -80.8284405
28.6039406, -80.8298136
28.6043896, -80.8317797
28.6049811, -80.8343387
28.6055814, -80.8368977
28.6061908, -80.8394568
28.6068302, -80.8420158
28.6074998, -80.8445748
28.6078703, -80.8459829
28.6079418, -80.8462401
28.6082146, -80.8475196
28.6086888, -80.8498214
28.6091973, -80.8522519
28.6097401, -80.8548109
28.6100115, -80.8560904
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5889135, -80.8663265
28.5887385, -80.8650470
28.5883883, -80.8624880
28.5880513, -80.8599289
28.5877274, -80.8573699
28.5873967, -80.8548109
28.5870592, -80.8522519
28.5867153, -80.8496928
28.5863650, -80.8471338
28.5860280, -80.8445748
28.5857042, -80.8420158
28.5855303, -80.8406437
28.5855064, -80.8404584
28.5853487, -80.8391789
28.5850571, -80.8368051
28.5847512, -80.8343387
28.5844308, -80.8317797
28.5841269, -80.8292207
28.5838395, -80.8266616
28.5835668, -80.8241026
28.5833089, -80.8215436
28.5830447, -80.8189846
28.5827742, -80.8164255
28.5825188, -80.8138665
28.5822786, -80.8113075
28.5820554, -80.8087485
28.5818493, -80.8061895
28.5816538, -80.8036304
28.5814691, -80.8010714
28.5813164, -80.7985124
28.5811955, -80.7959534
28.5811330, -80.7933943
28.5811288, -80.7908353
28.5812275, -80.7882763
28.5814291, -80.7857173
28.5818443, -80.7831583
28.5824731, -80.7805992
28.5834642, -80.7781700
28.5848177, -80.7758706
28.5866186, -80.7751631
28.5888669, -80.7760473
28.5904457, -80.7771970
28.5913550, -80.7786121
28.5924792, -80.7803325
28.5938182, -80.7823581
28.5945968, -80.7836377
28.5948151, -80.7841711
28.5954152, -80.7857173
28.5963971, -80.7882763
28.5973985, -80.7908353
28.5984193, -80.7933943
28.5989434, -80.7947082
28.5989707, -80.7947770
28.5993469, -80.7960565
28.6000720, -80.7985468
28.6007993, -80.8010714
28.6015288, -80.8036304
28.6022716, -80.8061895
28.6030278, -80.8087485
28.6034246, -80.8100901
28.6034621, -80.8102143
28.6037848, -80.8114938
28.6043925, -80.8139286
28.6050058, -80.8164255
28.6056248, -80.8189846
28.6062433, -80.8215436
28.6068615, -80.8241026
28.6073723, -80.8261571
28.6077758, -80.8277069
28.6080961, -80.8289864
28.6083334, -80.8299956
28.6087398, -80.8317797
28.6093154, -80.8343387
28.6098874, -80.8368977
28.6104560, -80.8394568
28.6110273, -80.8420158
28.6116014, -80.8445748
28.6120349, -80.8464845
28.6123277, -80.8477447
28.6126145, -80.8490243
28.6128952, -80.8503230
28.6133081, -80.8522519
28.6138531, -80.8548109
28.6141257, -80.8560904
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5854945, -80.8710666
28.5853137, -80.8698816
28.5849523, -80.8675115
28.5845933, -80.8650470
28.5842369, -80.8624880
28.5838973, -80.8599289
28.5835746, -80.8573699
28.5832355, -80.8548109
28.5828799, -80.8522519
28.5825358, -80.8496928
28.5822032, -80.8471338
28.5818866, -80.8445748
28.5815859, -80.8420158
28.5813262, -80.8398734
28.5811073, -80.8381475
28.5809415, -80.8368680
28.5808288, -80.8360348
28.5806052, -80.8343387
28.5802706, -80.8317797
28.5799544, -80.8292207
28.5796564, -80.8266616
28.5793646, -80.8241026
28.5790790, -80.8215436
28.5787903, -80.8189846
28.5784986, -80.8164255
28.5782255, -80.8138665
28.5779711, -80.8113075
28.5777222, -80.8087485
28.5774789, -80.8061895
28.5772446, -80.8036304
28.5770195, -80.8010714
28.5768140, -80.7985124
28.5766281, -80.7959534
28.5765267, -80.7945078
28.5765097, -80.7941757
28.5764449, -80.7928962
28.5763323, -80.7906693
28.5762522, -80.7882763
28.5762046, -80.7857173
28.5762097, -80.7831583
28.5762677, -80.7805992
28.5763478, -80.7786985
28.5764501, -80.7774562
28.5765740, -80.7761767
28.5767195, -80.7748600
28.5771095, -80.7729222
28.5777441, -80.7703631
28.5787272, -80.7678041
28.5800590, -80.7652451
28.5807931, -80.7638824
28.5809296, -80.7637161
28.5821220, -80.7633894
28.5843703, -80.7629022
28.5859890, -80.7629853
28.5869779, -80.7636388
28.5881021, -80.7643830
28.5893614, -80.7652179
28.5906103, -80.7664974
28.5918486, -80.7682216
28.5929728, -80.7698179
28.5939827, -80.7712864
28.5947519, -80.7725659
28.5952804, -80.7736564
28.5961152, -80.7754812
28.5972563, -80.7780402
28.5981162, -80.7800035
28.5986949, -80.7813710
28.5991960, -80.7826506
28.5996194, -80.7838420
28.6002540, -80.7857173
28.6010996, -80.7882763
28.6019274, -80.7908353
28.6027373, -80.7933943
28.6032269, -80.7949502
28.6033962, -80.7955029
28.6037632, -80.7967824
28.6043278, -80.7987887
28.6049496, -80.8010714
28.6056286, -80.8036304
28.6063036, -80.8061895
28.6069749, -80.8087485
28.6074772, -80.8106772
28.6078108, -80.8119758
28.6081359, -80.8132553
28.6084527, -80.8145158
28.6089172, -80.8164255
28.6095294, -80.8189846
28.6101326, -80.8215436
28.6107268, -80.8241026
28.6113267, -80.8266616
28.6119322, -80.8292207
28.6122948, -80.8307602
28.6124143, -80.8312803
28.6127105, -80.8325598
28.6131832, -80.8345988
28.6137056, -80.8368977
28.6142775, -80.8394568
28.6148382, -80.8420158
28.6153878, -80.8445748
28.6159392, -80.8471338
28.6164924, -80.8496928
28.6168194, -80.8512058
28.6169203, -80.8516728
28.6172045, -80.8529523
28.6176720, -80.8550444
28.6181789, -80.8573699
28.6187252, -80.8599289
28.6189984, -80.8612084
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5809436, -80.8714445
28.5807488, -80.8701650
28.5803591, -80.8676060
28.5799983, -80.8650470
28.5796662, -80.8624880
28.5793326, -80.8599289
28.5789975, -80.8573699
28.5786582, -80.8548109
28.5783148, -80.8522519
28.5779937, -80.8496928
28.5776950, -80.8471338
28.5773967, -80.8445748
28.5770987, -80.8420158
28.5768376, -80.8397093
28.5766134, -80.8376553
28.5764696, -80.8363758
28.5764063, -80.8358707
28.5762050, -80.8343387
28.5758658, -80.8317797
28.5755520, -80.8292207
28.5752635, -80.8266616
28.5749632, -80.8241026
28.5746510, -80.8215436
28.5743539, -80.8189846
28.5740718, -80.8164255
28.5738044, -80.8138665
28.5735518, -80.8113075
28.5733010, -80.8087485
28.5730521, -80.8061895
28.5728149, -80.8036304
28.5725894, -80.8010714
28.5723782, -80.7985124
28.5721813, -80.7959534
28.5720632, -80.7943672
28.5720242, -80.7937538
28.5719356, -80.7924743
28.5717976, -80.7905286
28.5716668, -80.7882763
28.5715433, -80.7857173
28.5714564, -80.7831583
28.5714062, -80.7805992
28.5714043, -80.7780402
28.5714506, -80.7754812
28.5715705, -80.7729222
28.5717640, -80.7703631
28.5718967, -80.7688418
28.5719687, -80.7683581
28.5721885, -80.7670786
28.5725561, -80.7650033
28.5731806, -80.7626861
28.5740617, -80.7601270
28.5750020, -80.7580216
28.5760015, -80.7563696
28.5771750, -80.7550901
28.5785224, -80.7541830
28.5796466, -80.7535162
28.5805474, -80.7530897
28.5821220, -80.7530470
28.5843703, -80.7533883
28.5855545, -80.7536015
28.5856746, -80.7536868
28.5867988, -80.7544894
28.5889270, -80.7560092
28.5904188, -80.7572887
28.5912742, -80.7583279
28.5923984, -80.7597563
