; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-05 00:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6313818
28.2853459, -80.6324732
28.2875942, -80.6346562
28.2887865, -80.6358144
28.2889227, -80.6359478
28.2900468, -80.6370072
28.2921589, -80.6389928
28.2935249, -80.6402724
28.2941448, -80.6408458
28.2952690, -80.6418636
28.2968974, -80.6433259
28.2983189, -80.6446054
28.2995336, -80.6457021
28.3006577, -80.6467215
28.3016914, -80.6476635
28.3030890, -80.6489430
28.3048505, -80.6505601
28.3059747, -80.6515900
28.3064614, -80.6520327
28.3078289, -80.6532483
28.3100772, -80.6552366
28.3112736, -80.6562948
28.3114179, -80.6564227
28.3125420, -80.6574038
28.3146460, -80.6592382
28.3161247, -80.6605177
28.3169782, -80.6612423
28.3181023, -80.6621844
28.3194972, -80.6633439
28.3210617, -80.6646234
28.3227959, -80.6660229
28.3239201, -80.6669256
28.3244342, -80.6673315
28.3258154, -80.6683711
28.3280637, -80.6700446
28.3295123, -80.6711212
28.3301612, -80.6716009
28.3312854, -80.6724077
28.3328847, -80.6735416
28.3347618, -80.6748211
28.3369165, -80.6762462
28.3380407, -80.6769883
28.3381342, -80.6770473
28.3393052, -80.6777055
28.3415535, -80.6789628
28.3438018, -80.6801580
28.3460501, -80.6812911
28.3473125, -80.6819125
28.3475889, -80.6820221
28.3487131, -80.6824299
28.3506849, -80.6831359
28.3527950, -80.6837652
28.3550433, -80.6843178
28.3572916, -80.6846994
28.3595399, -80.6849102
28.3617882, -80.6848354
28.3640365, -80.6844748
28.3659906, -80.6837401
28.3676503, -80.6826313
28.3686436, -80.6807973
28.3689703, -80.6782383
28.3686569, -80.6756793
28.3677035, -80.6731203
28.3667102, -80.6709679
28.3656772, -80.6692222
28.3649360, -80.6679427
28.3644867, -80.6671294
28.3633626, -80.6654523
28.3615636, -80.6629115
28.3606581, -80.6616319
28.3606461, -80.6616138
28.3596253, -80.6603252
28.3575957, -80.6577661
28.3564776, -80.6563694
28.3562708, -80.6561349
28.3551927, -80.6548553
28.3532431, -80.6525308
28.3521189, -80.6512045
28.3518202, -80.6508762
28.3507032, -80.6495967
28.3487680, -80.6473659
28.3476438, -80.6460817
28.3473308, -80.6457441
28.3461796, -80.6444645
28.3441902, -80.6422432
28.3430660, -80.6409959
28.3428071, -80.6407229
28.3416190, -80.6394433
28.3395017, -80.6371574
28.3383775, -80.6359472
28.3382465, -80.6358129
28.3370569, -80.6345593
28.3348086, -80.6321865
28.3336606, -80.6309741
28.3336128, -80.6309223
28.3324887, -80.6297634
28.3302881, -80.6274974
28.3290494, -80.6262179
28.3287725, -80.6259249
28.3276483, -80.6247810
28.3256769, -80.6227863
28.3244174, -80.6215068
28.3238697, -80.6209425
28.3227455, -80.6198286
28.3210449, -80.6181653
28.3197599, -80.6168858
28.3188905, -80.6159901
28.3177663, -80.6148561
28.3163874, -80.6134838
28.3151292, -80.6122043
28.3139915, -80.6110176
28.3128673, -80.6098776
28.3117567, -80.6087845
28.3112014, -80.6082379
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2662353, -80.6499497
28.2666915, -80.6503045
28.2676039, -80.6510139
28.2687280, -80.6518771
28.2700640, -80.6528943
28.2716262, -80.6541738
28.2734147, -80.6557157
28.2745389, -80.6566775
28.2749986, -80.6570593
28.2763527, -80.6580916
28.2786010, -80.6597742
28.2800493, -80.6608628
28.2806977, -80.6613574
28.2818218, -80.6622137
28.2834218, -80.6634317
28.2851071, -80.6647112
28.2868779, -80.6660522
28.2880021, -80.6668958
28.2884796, -80.6672419
28.2898425, -80.6682106
28.2920908, -80.6698018
28.2936239, -80.6709082
28.2944417, -80.6715299
28.2955658, -80.6724086
28.2969963, -80.6735444
28.2987397, -80.6748239
28.3007960, -80.6762472
28.3019201, -80.6770232
28.3021122, -80.6771520
28.3033323, -80.6780113
28.3055806, -80.6796010
28.3073462, -80.6808161
28.3086289, -80.6816566
28.3097531, -80.6823842
28.3107186, -80.6829988
28.3123255, -80.6840273
28.3145738, -80.6854695
28.3161113, -80.6864416
28.3169378, -80.6869438
28.3180620, -80.6876187
28.3194837, -80.6884664
28.3213187, -80.6895092
28.3235671, -80.6907470
28.3251488, -80.6916027
28.3260639, -80.6920762
28.3271881, -80.6926484
28.3285212, -80.6933194
28.3303120, -80.6941663
28.3325603, -80.6951893
28.3348086, -80.6961277
28.3370569, -80.6969816
28.3381959, -80.6974142
28.3382255, -80.6974254
28.3393497, -80.6978351
28.3415683, -80.6986434
28.3438018, -80.6993771
28.3460501, -80.7000362
28.3482984, -80.7006349
28.3505467, -80.7011732
28.3527950, -80.7016564
28.3550433, -80.7020844
28.3565501, -80.7023611
28.3573155, -80.7024864
28.3584396, -80.7026646
28.3599226, -80.7028957
28.3617882, -80.7031508
28.3640365, -80.7034300
28.3662848, -80.7036798
28.3685331, -80.7039004
28.3707814, -80.7040853
28.3730297, -80.7042345
28.3752780, -80.7043590
28.3775264, -80.7044586
28.3797747, -80.7045364
28.3820230, -80.7045923
28.3842713, -80.7046184
28.3865196, -80.7046148
28.3887679, -80.7045672
28.3910162, -80.7044755
28.3932645, -80.7043368
28.3955128, -80.7041511
28.3977611, -80.7039014
28.4000094, -80.7035877
28.4020648, -80.7032104
28.4039272, -80.7027695
28.4050514, -80.7024679
28.4054372, -80.7023056
28.4067543, -80.7016034
28.4090026, -80.7003612
28.4109263, -80.6991628
28.4125255, -80.6980083
