; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-07 23:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2939017, -80.6257783
28.2948542, -80.6267732
28.2967591, -80.6287628
28.2979770, -80.6300423
28.2985078, -80.6306117
28.2996320, -80.6317731
28.3013494, -80.6335266
28.3025941, -80.6348061
28.3033660, -80.6356117
28.3044902, -80.6367623
28.3059666, -80.6382580
28.3072219, -80.6395375
28.3082561, -80.6406008
28.3093803, -80.6417374
28.3105943, -80.6429473
28.3118720, -80.6442268
28.3132132, -80.6455759
28.3143374, -80.6466955
28.3152444, -80.6475853
28.3165395, -80.6488648
28.3182224, -80.6505340
28.3193466, -80.6516385
28.3199119, -80.6521783
28.3212605, -80.6534578
28.3233923, -80.6554770
28.3245165, -80.6565409
28.3246330, -80.6566496
28.3258154, -80.6576700
28.3280637, -80.6596023
28.3295061, -80.6608275
28.3301426, -80.6613456
28.3312667, -80.6622309
28.3328785, -80.6634832
28.3345532, -80.6647628
28.3362909, -80.6660694
28.3374150, -80.6669064
28.3379257, -80.6672739
28.3393052, -80.6679970
28.3415535, -80.6690755
28.3438018, -80.6693525
28.3460501, -80.6688277
28.3472587, -80.6681047
28.3474277, -80.6671834
28.3474277, -80.6665315
28.3472587, -80.6661492
28.3466724, -80.6648697
28.3456687, -80.6626930
28.3445446, -80.6604987
28.3432999, -80.6582867
28.3425782, -80.6570072
28.3423793, -80.6566601
28.3413529, -80.6552071
28.3394991, -80.6526481
28.3384744, -80.6512494
28.3382788, -80.6510111
28.3372399, -80.6497316
28.3353577, -80.6474109
28.3342335, -80.6460410
28.3338675, -80.6456219
28.3327674, -80.6443423
28.3309335, -80.6422024
28.3298093, -80.6409066
28.3293950, -80.6404548
28.3282496, -80.6391753
28.3263731, -80.6370681
28.3252490, -80.6358185
28.3248771, -80.6354267
28.3236873, -80.6341472
28.3216794, -80.6319800
28.3205552, -80.6307747
