; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-05 15:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3211660, -80.5848340
28.3220473, -80.5854155
28.3238099, -80.5865785
28.3256533, -80.5878580
28.3275775, -80.5892540
28.3287016, -80.5900600
28.3290257, -80.5902761
28.3303120, -80.5911207
28.3325603, -80.5925938
28.3343039, -80.5937653
28.3355430, -80.5946351
28.3366671, -80.5953948
28.3376764, -80.5960441
28.3393052, -80.5971140
28.3415535, -80.5986046
28.3429878, -80.5995594
28.3436082, -80.5999785
28.3447324, -80.6006908
28.3463603, -80.6016961
28.3482984, -80.6029468
28.3505467, -80.6044428
28.3517155, -80.6052196
28.3518048, -80.6052773
28.3529290, -80.6059416
28.3550880, -80.6072125
28.3571920, -80.6084920
28.3592412, -80.6097801
28.3603653, -80.6104828
28.3605645, -80.6105999
28.3617882, -80.6112863
28.3640365, -80.6125420
28.3661599, -80.6137629
28.3681583, -80.6149491
28.3692824, -80.6156115
28.3695323, -80.6157499
28.3707814, -80.6163983
28.3730297, -80.6175567
28.3752780, -80.6187423
28.3775264, -80.6199550
28.3787010, -80.6205861
28.3788019, -80.6206356
28.3799260, -80.6211349
28.3820734, -80.6220840
28.3842713, -80.6230464
28.3865196, -80.6240222
28.3884262, -80.6248271
28.3899910, -80.6254613
28.3911152, -80.6259027
28.3917986, -80.6261514
28.3932645, -80.6265932
28.3955128, -80.6272281
28.3977611, -80.6277769
28.4000094, -80.6282397
28.4022577, -80.6285601
28.4045060, -80.6287380
28.4067543, -80.6286531
28.4090026, -80.6283054
28.4110641, -80.6275432
28.4129387, -80.6263666
28.4140179, -80.6244988
28.4143019, -80.6219398
28.4138360, -80.6193808
28.4126203, -80.6168218
28.4115411, -80.6149441
28.4105982, -80.6137477
28.4096293, -80.6124682
28.4086345, -80.6111055
28.4075103, -80.6097891
28.4062569, -80.6085190
28.4050313, -80.6072395
28.4038337, -80.6059506
28.4027096, -80.6048452
28.4016589, -80.6039233
