; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-08-31 20:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2931589, -80.6308954
28.2931729, -80.6309097
28.2932009, -80.6309382
28.2943391, -80.6320714
28.2965874, -80.6343092
28.2978514, -80.6355745
28.2981312, -80.6358672
28.2992554, -80.6370028
28.3012239, -80.6389814
28.3024888, -80.6402609
28.3030501, -80.6408414
28.3041742, -80.6420050
28.3058613, -80.6437518
28.3071047, -80.6450313
28.3079045, -80.6458435
28.3090286, -80.6469761
28.3104771, -80.6484290
28.3117387, -80.6497086
28.3128133, -80.6508147
28.3139375, -80.6519628
28.3151112, -80.6531529
28.3163739, -80.6544324
28.3177259, -80.6558014
28.3188500, -80.6569333
28.3197464, -80.6578281
28.3210220, -80.6591077
28.3226769, -80.6607718
28.3238010, -80.6618983
28.3243945, -80.6624872
28.3256844, -80.6637667
28.3276707, -80.6657369
28.3287949, -80.6668503
28.3290568, -80.6671068
28.3303120, -80.6683168
28.3325603, -80.6704801
28.3337576, -80.6716313
28.3339038, -80.6717705
28.3350280, -80.6728133
28.3371300, -80.6747597
28.3385124, -80.6760393
28.3391751, -80.6766519
28.3402992, -80.6776744
28.3418848, -80.6791068
28.3433108, -80.6803863
28.3445773, -80.6815129
28.3457014, -80.6825031
28.3466833, -80.6833568
28.3481747, -80.6846363
28.3501756, -80.6863416
28.3512998, -80.6872974
28.3515472, -80.6875035
28.3527950, -80.6884541
28.3550433, -80.6901494
28.3566331, -80.6913259
28.3575642, -80.6919835
28.3586884, -80.6927560
28.3600055, -80.6936433
28.3617882, -80.6947680
28.3640365, -80.6961302
28.3654849, -80.6969660
28.3661332, -80.6972757
28.3672573, -80.6977787
28.3688573, -80.6984752
28.3707814, -80.6991311
28.3730297, -80.6997463
28.3752780, -80.6999955
28.3775264, -80.6998787
28.3792657, -80.6992229
28.3804961, -80.6980279
28.3808547, -80.6961509
28.3803417, -80.6935919
28.3797265, -80.6917322
28.3790092, -80.6905717
28.3782620, -80.6892922
28.3774850, -80.6878936
28.3763609, -80.6862043
28.3748896, -80.6842244
28.3739573, -80.6829449
28.3735640, -80.6823658
28.3724399, -80.6809453
28.3705848, -80.6786835
28.3695453, -80.6774039
28.3693213, -80.6771067
28.3681971, -80.6757825
28.3661728, -80.6734312
28.3650770, -80.6721517
28.3649096, -80.6719439
28.3637855, -80.6706712
28.3617045, -80.6683335
28.3605709, -80.6670539
28.3603846, -80.6668326
28.3592604, -80.6655956
28.3571984, -80.6633427
28.3560337, -80.6620632
