; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-25 18:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6839974, -80.5505109
28.6838923, -80.5511104
28.6836820, -80.5523094
28.6834695, -80.5535891
28.6832549, -80.5549495
28.6829848, -80.5569094
28.6826595, -80.5594688
28.6823729, -80.5620283
28.6821250, -80.5645877
28.6819266, -80.5671471
28.6817778, -80.5697065
28.6816973, -80.5722659
28.6816852, -80.5748253
28.6817733, -80.5773848
28.6819616, -80.5799442
28.6823036, -80.5825036
28.6827991, -80.5850630
28.6831794, -80.5867435
28.6834444, -80.5875451
28.6847010, -80.5884141
28.6869493, -80.5893506
28.6888894, -80.5889498
28.6905214, -80.5872117
28.6916455, -80.5860691
28.6922619, -80.5855219
28.6930935, -80.5842422
28.6941403, -80.5822300
28.6952645, -80.5802385
28.6964659, -80.5782677
28.6971893, -80.5769880
28.6974344, -80.5763993
28.6981046, -80.5748253
28.6991999, -80.5722659
28.7002015, -80.5700357
28.7011094, -80.5681346
28.7016873, -80.5668549
28.7019353, -80.5661965
28.7025555, -80.5645877
28.7035478, -80.5620283
28.7045480, -80.5595861
28.7055559, -80.5572611
28.7061030, -80.5559814
28.7061892, -80.5557469
28.7067179, -80.5543500
28.7076891, -80.5517906
28.7081747, -80.5505109
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6785711, -80.5402732
28.6782462, -80.5415529
28.6775963, -80.5441124
28.6769684, -80.5466718
28.6763623, -80.5492312
28.6757746, -80.5517906
28.6752052, -80.5543500
28.6748363, -80.5560417
28.6746679, -80.5568655
28.6743983, -80.5581452
28.6740277, -80.5598808
28.6736000, -80.5620283
28.6731152, -80.5645877
28.6726596, -80.5671471
28.6722332, -80.5697065
28.6718370, -80.5722659
28.6714708, -80.5748253
28.6711375, -80.5773848
28.6708370, -80.5799442
28.6705744, -80.5825036
28.6703497, -80.5850630
28.6701997, -80.5870855
28.6701246, -80.5885711
28.6700599, -80.5898508
28.6700055, -80.5909246
28.6699702, -80.5927412
28.6699539, -80.5953007
28.6699810, -80.5974145
28.6700517, -80.5990829
28.6701096, -80.6003626
28.6701547, -80.6012537
28.6703279, -80.6029789
28.6706290, -80.6055383
28.6710385, -80.6080977
28.6715563, -80.6106572
28.6722003, -80.6132166
28.6729705, -80.6157760
28.6736626, -80.6178298
28.6742766, -80.6193780
28.6749321, -80.6206577
28.6756289, -80.6216689
28.6767531, -80.6231101
28.6783045, -80.6249814
28.6802044, -80.6262163
28.6824527, -80.6268149
28.6847010, -80.6264536
28.6869493, -80.6251327
28.6884729, -80.6238977
28.6892719, -80.6227489
28.6903960, -80.6210801
28.6918454, -80.6188912
28.6926516, -80.6176115
28.6928146, -80.6172410
28.6934524, -80.6157760
28.6945650, -80.6132166
28.6956076, -80.6108167
28.6965803, -80.6085763
28.6971225, -80.6072966
28.6972343, -80.6069775
28.6977395, -80.6055383
28.6986383, -80.6029789
28.6995350, -80.6004195
28.7004297, -80.5978601
28.7010486, -80.5961147
28.7013917, -80.5951835
28.7018328, -80.5939038
28.7023718, -80.5922756
28.7030638, -80.5901818
28.7039090, -80.5876224
28.7047637, -80.5850663
28.7056278, -80.5825136
28.7060610, -80.5812339
28.7060631, -80.5812272
28.7064818, -80.5799442
28.7073169, -80.5773848
28.7081622, -80.5748253
28.7090177, -80.5722659
28.7097232, -80.5701775
28.7102788, -80.5685601
28.7107114, -80.5672804
28.7110212, -80.5663384
28.7116027, -80.5645877
28.7124559, -80.5620283
28.7133070, -80.5594688
28.7141561, -80.5569094
28.7145806, -80.5556297
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6722219, -80.5351544
28.6718468, -80.5364341
28.6710965, -80.5389935
28.6705628, -80.5408498
28.6702456, -80.5420030
28.6698690, -80.5432827
28.6694328, -80.5446889
28.6688479, -80.5466718
28.6681142, -80.5492312
28.6674117, -80.5517906
28.6667404, -80.5543500
28.6662012, -80.5564751
28.6657940, -80.5581658
28.6654712, -80.5594455
28.6652329, -80.5603142
28.6647959, -80.5620283
28.6641604, -80.5645877
28.6635603, -80.5671471
28.6629957, -80.5697065
28.6624653, -80.5722659
28.6619690, -80.5748253
28.6615641, -80.5770423
28.6612506, -80.5789169
28.6610279, -80.5801966
28.6608959, -80.5808814
28.6606273, -80.5825036
28.6602219, -80.5850630
28.6598623, -80.5876224
28.6595484, -80.5901818
28.6592829, -80.5927412
28.6590658, -80.5953007
28.6589015, -80.5978601
28.6587900, -80.6004195
28.6587364, -80.6029789
28.6587407, -80.6055383
28.6588106, -80.6080977
28.6589461, -80.6106572
28.6591562, -80.6132166
28.6594407, -80.6157760
28.6598094, -80.6183354
28.6602622, -80.6208948
28.6606399, -80.6227918
28.6609425, -80.6240264
28.6612576, -80.6253061
28.6615851, -80.6266309
28.6621598, -80.6285731
28.6629818, -80.6311325
28.6639062, -80.6336919
28.6649331, -80.6362513
28.6654825, -80.6376087
28.6655545, -80.6377641
28.6662098, -80.6390438
28.6674486, -80.6414478
28.6685728, -80.6435293
28.6695823, -80.6452883
28.6703722, -80.6465680
28.6709425, -80.6473685
28.6720667, -80.6489039
28.6737447, -80.6511744
28.6747338, -80.6524541
28.6750340, -80.6527430
28.6761581, -80.6538460
28.6781062, -80.6557630
28.6796547, -80.6570427
28.6808034, -80.6576851
28.6819276, -80.6583351
28.6830271, -80.6589928
28.6847010, -80.6595015
28.6869493, -80.6598614
28.6891976, -80.6596191
28.6914459, -80.6587745
28.6926649, -80.6582657
28.6928547, -80.6580928
28.6939788, -80.6568098
28.6960374, -80.6544167
28.6971114, -80.6531370
28.6972009, -80.6529707
28.6978177, -80.6516078
28.6989619, -80.6490484
28.6999801, -80.6464890
28.7008723, -80.6439295
28.7013797, -80.6424550
28.7015021, -80.6420653
28.7018511, -80.6407856
28.7024268, -80.6386159
28.7030186, -80.6362513
28.7036265, -80.6336919
28.7042092, -80.6311325
28.7047666, -80.6285731
28.7052990, -80.6261217
28.7058063, -80.6237783
28.7060822, -80.6224986
28.7061268, -80.6222825
28.7064273, -80.6208948
28.7069836, -80.6183354
28.7075451, -80.6157760
28.7081118, -80.6132166
28.7086741, -80.6106572
28.7092320, -80.6080977
28.7097724, -80.6056447
28.7102951, -80.6032982
28.7105803, -80.6020185
28.7106279, -80.6018056
28.7109656, -80.6004195
28.7115934, -80.5978601
28.7122212, -80.5953007
28.7128492, -80.5927412
28.7134829, -80.5901818
28.7141224, -80.5876224
28.7145949, -80.5857560
28.7149004, -80.5845826
28.7152443, -80.5833029
28.7156267, -80.5819169
28.7161774, -80.5799442
28.7168963, -80.5773848
28.7176098, -80.5748253
28.7183179, -80.5722659
28.7188914, -80.5701991
28.7193303, -80.5686249
28.7197024, -80.5673452
28.7200076, -80.5663600
28.7205610, -80.5645877
28.7213626, -80.5620283
28.7221514, -80.5594688
28.7229272, -80.5569094
28.7233151, -80.5556297
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5433428, -80.8064524
28.5435526, -80.8053169
28.5439722, -80.8030459
28.5442316, -80.8017662
28.5443308, -80.8014778
28.5448104, -80.8000539
28.5456706, -80.7974945
28.5463926, -80.7949350
28.5469765, -80.7923756
28.5475305, -80.7898162
28.5480545, -80.7872568
28.5484071, -80.7854283
28.5485881, -80.7843307
28.5492047, -80.7830510
28.5502568, -80.7815892
28.5511857, -80.7795786
28.5519914, -80.7770191
28.5524542, -80.7744597
28.5525739, -80.7719003
28.5524791, -80.7693409
28.5521699, -80.7667815
28.5517313, -80.7642221
28.5511634, -80.7616626
28.5505296, -80.7591032
28.5498298, -80.7565438
28.5492796, -80.7546046
28.5488789, -80.7532855
28.5485926, -80.7520058
28.5484207, -80.7507655
28.5481314, -80.7488656
28.5477249, -80.7463062
28.5473062, -80.7437467
28.5468753, -80.7411873
28.5464417, -80.7386279
28.5460054, -80.7360685
28.5455732, -80.7335091
28.5451448, -80.7309497
28.5447435, -80.7285068
28.5443692, -80.7261805
28.5441673, -80.7249008
28.5441378, -80.7246677
28.5439689, -80.7232714
28.5436607, -80.7207120
28.5433631, -80.7181526
28.5430759, -80.7155932
28.5428014, -80.7130338
28.5425394, -80.7104743
28.5422920, -80.7079149
28.5420591, -80.7053555
28.5418430, -80.7027961
28.5416438, -80.7002367
28.5414642, -80.6976773
28.5413044, -80.6951179
28.5411682, -80.6925584
28.5410556, -80.6899990
28.5409715, -80.6874396
28.5409161, -80.6848802
28.5408959, -80.6823208
