; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-17 16:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7107459
28.8047041, -80.7106840
28.8024558, -80.7105602
28.8002075, -80.7104238
28.7979592, -80.7102747
28.7957109, -80.7101113
28.7934626, -80.7099337
28.7912143, -80.7097400
28.7889660, -80.7095303
28.7867177, -80.7093023
28.7844694, -80.7090560
28.7822211, -80.7087889
28.7799728, -80.7085010
28.7778628, -80.7081848
28.7758910, -80.7078404
28.7747669, -80.7076345
28.7744903, -80.7075668
28.7732279, -80.7071395
28.7709796, -80.7063525
28.7687312, -80.7055949
28.7664829, -80.7048668
28.7642346, -80.7040515
28.7619863, -80.7031490
28.7607401, -80.7026609
28.7604958, -80.7025872
28.7593717, -80.7019066
28.7573676, -80.7006193
28.7557937, -80.6993399
28.7546499, -80.6980682
28.7542790, -80.6961529
28.7546810, -80.6935939
28.7552529, -80.6919760
28.7559947, -80.6912993
28.7574897, -80.6900541
28.7597380, -80.6882406
28.7609160, -80.6872994
28.7610236, -80.6872308
28.7621478, -80.6868461
28.7642885, -80.6861455
28.7664829, -80.6851527
28.7687312, -80.6838678
28.7703300, -80.6829387
28.7712791, -80.6823652
28.7724032, -80.6817998
28.7737024, -80.6812425
28.7754762, -80.6806114
28.7777245, -80.6799065
28.7799728, -80.6792212
28.7822211, -80.6785554
28.7844281, -80.6779070
28.7865939, -80.6772760
28.7877180, -80.6769511
28.7878006, -80.6769321
28.7889660, -80.6766743
28.7912143, -80.6761775
28.7934626, -80.6756869
28.7957109, -80.6752024
28.7979592, -80.6747235
28.8002075, -80.6742502
28.8024558, -80.6737820
28.8047041, -80.6733190
28.8058283, -80.6730875
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6601864
28.8002075, -80.6603815
28.7979592, -80.6607715
28.7959422, -80.6611265
28.7941564, -80.6614466
28.7930323, -80.6616500
28.7925697, -80.6617367
28.7912143, -80.6619977
28.7889660, -80.6624329
28.7867177, -80.6628745
28.7844694, -80.6633224
28.7822211, -80.6638190
28.7799728, -80.6643645
28.7777245, -80.6648922
28.7754762, -80.6654023
28.7732479, -80.6659242
28.7710396, -80.6664578
28.7699155, -80.6667300
