; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-13 06:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5185628, -80.7440052
28.5206536, -80.7450328
28.5228231, -80.7453266
28.5250714, -80.7448865
28.5268116, -80.7443726
28.5280437, -80.7437851
28.5280437, -80.7433971
28.5268116, -80.7432088
28.5250714, -80.7430958
28.5228231, -80.7430582
28.5206536, -80.7431524
28.5185628, -80.7433784
28.5185628, -80.7440052
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4795389, -80.7600819
28.4806660, -80.7625528
28.4812610, -80.7638324
28.4813239, -80.7639207
28.4824481, -80.7649129
28.4846334, -80.7668088
28.4864814, -80.7680884
28.4879920, -80.7687517
28.4891162, -80.7692165
28.4898539, -80.7694831
28.4913469, -80.7698160
28.4935952, -80.7702153
28.4958435, -80.7704831
28.4980918, -80.7706195
28.5003401, -80.7706798
28.5025884, -80.7706641
28.5048367, -80.7706039
28.5070850, -80.7704990
28.5093333, -80.7703679
28.5115816, -80.7702106
28.5138299, -80.7700383
28.5160782, -80.7698510
28.5183265, -80.7696557
28.5205748, -80.7694524
28.5224185, -80.7692839
28.5238574, -80.7691502
28.5249816, -80.7690463
28.5257909, -80.7689724
28.5273197, -80.7688341
28.5295680, -80.7686316
28.5318163, -80.7684328
28.5340647, -80.7682378
28.5363130, -80.7680482
28.5385613, -80.7678643
28.5408096, -80.7676872
28.5430579, -80.7675171
28.5453062, -80.7673541
28.5475545, -80.7671983
28.5498028, -80.7670473
28.5520511, -80.7669010
28.5542994, -80.7667508
28.5565477, -80.7665966
28.5587960, -80.7664138
28.5610443, -80.7662024
28.5632926, -80.7658963
28.5655409, -80.7654956
28.5674913, -80.7649627
28.5691437, -80.7642975
28.5702678, -80.7637734
28.5708637, -80.7633905
28.5718771, -80.7621109
28.5733080, -80.7599346
28.5742059, -80.7575669
28.5745707, -80.7550077
28.5745469, -80.7524485
28.5741347, -80.7498893
28.5734275, -80.7473301
28.5724255, -80.7447709
28.5717338, -80.7431923
28.5713524, -80.7425943
28.5704328, -80.7413147
28.5689752, -80.7393535
28.5678511, -80.7379909
28.5670604, -80.7372267
28.5655566, -80.7359471
28.5633398, -80.7341521
28.5622156, -80.7332444
