; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-04 00:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5915033, -80.8612084
28.5912898, -80.8599289
28.5908627, -80.8573699
28.5904847, -80.8552118
28.5901556, -80.8534545
28.5899259, -80.8521750
28.5897956, -80.8513732
28.5895633, -80.8496928
28.5892292, -80.8471338
28.5888877, -80.8445748
28.5885388, -80.8420158
28.5881919, -80.8394568
28.5878471, -80.8368977
28.5875034, -80.8343387
28.5871609, -80.8317797
28.5868065, -80.8292207
28.5864401, -80.8266616
28.5860708, -80.8241026
28.5856987, -80.8215436
28.5855081, -80.8202337
28.5854990, -80.8201730
28.5853473, -80.8188935
28.5850530, -80.8163952
28.5847683, -80.8138665
28.5844932, -80.8113075
28.5842245, -80.8087485
28.5839623, -80.8061895
28.5837301, -80.8036304
28.5835279, -80.8010714
28.5833666, -80.7985124
28.5832463, -80.7959534
28.5831724, -80.7933943
28.5831447, -80.7908353
28.5832113, -80.7882763
28.5833722, -80.7857173
28.5837154, -80.7831583
28.5842407, -80.7805992
28.5847512, -80.7787722
28.5852467, -80.7776773
28.5866186, -80.7776086
28.5888669, -80.7785661
28.5900244, -80.7791136
28.5900911, -80.7792510
28.5907378, -80.7805992
28.5919645, -80.7831583
28.5930553, -80.7852847
28.5940102, -80.7869785
28.5946279, -80.7882580
28.5949083, -80.7891232
28.5954295, -80.7908353
28.5961915, -80.7933943
28.5969671, -80.7959534
28.5977561, -80.7985124
28.5983591, -80.8004073
28.5987759, -80.8016381
28.5991405, -80.8029176
28.5994529, -80.8042458
28.5999019, -80.8061895
28.6004875, -80.8087485
28.6010923, -80.8113075
28.6017164, -80.8138665
28.6023636, -80.8164255
28.6030339, -80.8189846
28.6033970, -80.8203591
28.6034529, -80.8205493
28.6037404, -80.8218288
28.6042593, -80.8241977
28.6047694, -80.8266616
28.6052707, -80.8292207
28.6057774, -80.8317797
28.6062894, -80.8343387
28.6068423, -80.8368977
28.6074359, -80.8394568
28.6077939, -80.8409822
28.6079163, -80.8414741
28.6081806, -80.8427536
28.6085867, -80.8448207
28.6090351, -80.8471338
28.6095257, -80.8496928
28.6100172, -80.8522519
28.6105096, -80.8548109
28.6107558, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5858101, -80.8663265
28.5857312, -80.8658072
28.5855734, -80.8647687
28.5853675, -80.8634892
28.5851135, -80.8619687
28.5847521, -80.8599289
28.5842834, -80.8573699
28.5838678, -80.8548109
28.5835055, -80.8522519
28.5831453, -80.8496928
28.5827873, -80.8471338
28.5824163, -80.8445748
28.5820323, -80.8420158
28.5816574, -80.8394568
28.5812916, -80.8368977
28.5810810, -80.8354228
28.5810256, -80.8350318
28.5808372, -80.8337523
28.5805160, -80.8315842
28.5801705, -80.8292207
28.5798006, -80.8266616
28.5794405, -80.8241026
28.5790901, -80.8215436
28.5787407, -80.8189846
28.5783921, -80.8164255
28.5780367, -80.8138665
