; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-15 19:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5886632, -80.8663207
28.5884701, -80.8650413
28.5880839, -80.8624824
28.5876843, -80.8599236
28.5872712, -80.8573647
28.5868568, -80.8548059
28.5864411, -80.8522470
28.5860673, -80.8496881
28.5857354, -80.8471293
28.5855507, -80.8457149
28.5855132, -80.8454449
28.5853378, -80.8441655
28.5850246, -80.8418766
28.5846876, -80.8394527
28.5843269, -80.8368938
28.5839677, -80.8343350
28.5836100, -80.8317761
28.5832589, -80.8292172
28.5829143, -80.8266584
28.5825640, -80.8240995
28.5822080, -80.8215406
28.5818596, -80.8189818
28.5815188, -80.8164229
28.5812608, -80.8145173
28.5810855, -80.8132651
28.5809120, -80.8119857
28.5807403, -80.8106791
28.5805017, -80.8087463
28.5801963, -80.8061875
28.5799053, -80.8036286
28.5796289, -80.8010697
28.5793521, -80.7985109
28.5790749, -80.7959520
28.5788091, -80.7933931
28.5785548, -80.7908343
28.5783162, -80.7882754
28.5780933, -80.7857166
28.5778921, -80.7831577
28.5777125, -80.7805988
28.5775728, -80.7780400
28.5774729, -80.7754811
28.5774456, -80.7729222
28.5774909, -80.7703634
28.5776650, -80.7678045
28.5779680, -80.7652456
28.5784938, -80.7626868
28.5792425, -80.7601279
28.5799621, -80.7582013
28.5806526, -80.7569068
28.5821220, -80.7559364
28.5843703, -80.7552901
28.5863736, -80.7559373
28.5881320, -80.7578781
28.5892561, -80.7591388
28.5897461, -80.7597194
28.5903784, -80.7609988
28.5911530, -80.7629771
28.5920163, -80.7652456
28.5929683, -80.7678045
28.5937051, -80.7697812
28.5942268, -80.7711758
28.5946412, -80.7724552
