; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-01 10:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6274678
28.2939960, -80.6283247
28.2955581, -80.6300385
28.2966822, -80.6312437
28.2973684, -80.6319403
28.2985434, -80.6332199
28.3002072, -80.6350823
28.3013313, -80.6363258
28.3019159, -80.6369504
28.3030885, -80.6382299
28.3048491, -80.6401644
28.3059732, -80.6414016
28.3064609, -80.6419415
28.3076213, -80.6432210
28.3094544, -80.6452401
28.3105786, -80.6464802
28.3109938, -80.6469414
28.3121647, -80.6482209
28.3140912, -80.6503188
28.3152154, -80.6515417
28.3155371, -80.6518895
28.3166945, -80.6531690
28.3186876, -80.6553802
28.3198118, -80.6566268
28.3200670, -80.6569086
28.3212028, -80.6581881
28.3232191, -80.6604653
28.3243432, -80.6617346
28.3245752, -80.6619960
28.3257111, -80.6632756
28.3277508, -80.6655732
28.3288749, -80.6668398
28.3290835, -80.6670753
28.3302048, -80.6683549
28.3322388, -80.6706783
28.3333630, -80.6719634
28.3335773, -80.6722099
28.3346905, -80.6734894
28.3367027, -80.6758019
28.3378268, -80.6770959
28.3380630, -80.6773714
28.3391414, -80.6786509
28.3410621, -80.6809345
28.3421863, -80.6822755
28.3425138, -80.6826739
28.3435602, -80.6839534
28.3453252, -80.6861140
28.3464494, -80.6875000
28.3469326, -80.6881113
28.3479420, -80.6893908
28.3494776, -80.6913385
28.3506017, -80.6927847
28.3513145, -80.6937292
28.3522910, -80.6950088
28.3535312, -80.6966232
28.3546554, -80.6981226
28.3556634, -80.6995068
28.3566095, -80.7007863
28.3574936, -80.7019611
28.3586177, -80.7035009
28.3599820, -80.7054056
28.3609208, -80.7066851
28.3614341, -80.7073394
28.3625583, -80.7088358
28.3642932, -80.7111741
